
is.C.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16bd:	48 8d 35 e4 2a 00 00 	lea    0x2ae4(%rip),%rsi        # 41a8 <_IO_stdin_used+0x1a8>
    16c4:	66 0f 28 c8          	movapd %xmm0,%xmm1
    16c8:	f2 0f 5e 4c 24 08    	divsd  0x8(%rsp),%xmm1
    16ce:	f2 0f 59 0d 92 2b 00 	mulsd  0x2b92(%rip),%xmm1        # 4268 <_IO_stdin_used+0x268>
    16d5:	00 
    16d6:	e8 e5 fb ff ff       	call   12c0 <__printf_chk@plt>
    16db:	31 ff                	xor    %edi,%edi
    16dd:	e8 9e 17 00 00       	call   2e80 <timer_read>
    16e2:	bf 01 00 00 00       	mov    $0x1,%edi
    16e7:	b8 02 00 00 00       	mov    $0x2,%eax
    16ec:	48 8d 35 dd 2a 00 00 	lea    0x2add(%rip),%rsi        # 41d0 <_IO_stdin_used+0x1d0>
    16f3:	66 0f 28 c8          	movapd %xmm0,%xmm1
    16f7:	f2 0f 5e 4c 24 08    	divsd  0x8(%rsp),%xmm1
    16fd:	f2 0f 59 0d 63 2b 00 	mulsd  0x2b63(%rip),%xmm1        # 4268 <_IO_stdin_used+0x268>
    1704:	00 
    1705:	e8 b6 fb ff ff       	call   12c0 <__printf_chk@plt>
    170a:	bf 02 00 00 00       	mov    $0x2,%edi
    170f:	e8 6c 17 00 00       	call   2e80 <timer_read>
    1714:	bf 01 00 00 00       	mov    $0x1,%edi
    1719:	b8 02 00 00 00       	mov    $0x2,%eax
    171e:	48 8d 35 d3 2a 00 00 	lea    0x2ad3(%rip),%rsi        # 41f8 <_IO_stdin_used+0x1f8>
    1725:	66 0f 28 c8          	movapd %xmm0,%xmm1
    1729:	f2 0f 5e 4c 24 08    	divsd  0x8(%rsp),%xmm1
    172f:	f2 0f 59 0d 31 2b 00 	mulsd  0x2b31(%rip),%xmm1        # 4268 <_IO_stdin_used+0x268>
    1736:	00 
    1737:	e8 84 fb ff ff       	call   12c0 <__printf_chk@plt>
    173c:	e9 ec fd ff ff       	jmp    152d <main+0x20d>
    1741:	bf 01 00 00 00       	mov    $0x1,%edi
    1746:	e8 c5 16 00 00       	call   2e10 <timer_clear>
    174b:	bf 02 00 00 00       	mov    $0x2,%edi
    1750:	e8 bb 16 00 00       	call   2e10 <timer_clear>
    1755:	bf 03 00 00 00       	mov    $0x3,%edi
    175a:	e8 b1 16 00 00       	call   2e10 <timer_clear>
    175f:	bf 03 00 00 00       	mov    $0x3,%edi
    1764:	e8 c7 16 00 00       	call   2e30 <timer_start>
    1769:	8b 05 d1 49 00 00    	mov    0x49d1(%rip),%eax        # 6140 <C_test_index_array+0x10>
    176f:	66 0f 6f 35 b9 49 00 	movdqa 0x49b9(%rip),%xmm6        # 6130 <C_test_index_array>
    1776:	00 
    1777:	48 8d 3d ca 29 00 00 	lea    0x29ca(%rip),%rdi        # 4148 <_IO_stdin_used+0x148>
    177e:	66 0f 6f 3d 8a 49 00 	movdqa 0x498a(%rip),%xmm7        # 6110 <C_test_rank_array>
    1785:	00 
    1786:	89 05 24 4b 00 00    	mov    %eax,0x4b24(%rip)        # 62b0 <test_index_array+0x10>
    178c:	8b 05 8e 49 00 00    	mov    0x498e(%rip),%eax        # 6120 <C_test_rank_array+0x10>
    1792:	0f 29 35 07 4b 00 00 	movaps %xmm6,0x4b07(%rip)        # 62a0 <test_index_array>
    1799:	0f 29 3d e0 4a 00 00 	movaps %xmm7,0x4ae0(%rip)        # 6280 <test_rank_array>
    17a0:	89 05 ea 4a 00 00    	mov    %eax,0x4aea(%rip)        # 6290 <test_rank_array+0x10>
    17a6:	e8 35 fa ff ff       	call   11e0 <puts@plt>
    17ab:	b9 43 00 00 00       	mov    $0x43,%ecx
    17b0:	ba 00 00 00 08       	mov    $0x8000000,%edx
    17b5:	31 c0                	xor    %eax,%eax
    17b7:	48 8d 35 5e 28 00 00 	lea    0x285e(%rip),%rsi        # 401c <_IO_stdin_used+0x1c>
    17be:	bf 01 00 00 00       	mov    $0x1,%edi
    17c3:	e8 f8 fa ff ff       	call   12c0 <__printf_chk@plt>
    17c8:	ba 0a 00 00 00       	mov    $0xa,%edx
    17cd:	48 8d 35 61 28 00 00 	lea    0x2861(%rip),%rsi        # 4035 <_IO_stdin_used+0x35>
    17d4:	31 c0                	xor    %eax,%eax
    17d6:	bf 01 00 00 00       	mov    $0x1,%edi
    17db:	e8 e0 fa ff ff       	call   12c0 <__printf_chk@plt>
    17e0:	e8 5b fa ff ff       	call   1240 <omp_get_max_threads@plt>
    17e5:	48 8d 35 94 29 00 00 	lea    0x2994(%rip),%rsi        # 4180 <_IO_stdin_used+0x180>
    17ec:	bf 01 00 00 00       	mov    $0x1,%edi
    17f1:	89 c2                	mov    %eax,%edx
    17f3:	31 c0                	xor    %eax,%eax
    17f5:	e8 c6 fa ff ff       	call   12c0 <__printf_chk@plt>
    17fa:	bf 0a 00 00 00       	mov    $0xa,%edi
    17ff:	e8 cc f9 ff ff       	call   11d0 <putchar@plt>
    1804:	bf 01 00 00 00       	mov    $0x1,%edi
    1809:	e8 22 16 00 00       	call   2e30 <timer_start>
    180e:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    1813:	31 c9                	xor    %ecx,%ecx
    1815:	31 d2                	xor    %edx,%edx
    1817:	66 0f 28 05 21 2a 00 	movapd 0x2a21(%rip),%xmm0        # 4240 <_IO_stdin_used+0x240>
    181e:	00 
    181f:	48 8d 3d 1a 0b 00 00 	lea    0xb1a(%rip),%rdi        # 2340 <create_seq._omp_fn.0>
    1826:	0f 29 44 24 10       	movaps %xmm0,0x10(%rsp)
    182b:	e8 e0 fa ff ff       	call   1310 <GOMP_parallel@plt>
    1830:	e8 0b 0e 00 00       	call   2640 <alloc_key_buff>
    1835:	bf 01 00 00 00       	mov    $0x1,%edi
    183a:	e8 11 16 00 00       	call   2e50 <timer_stop>
    183f:	e9 d2 fb ff ff       	jmp    1416 <main+0xf6>
    1844:	48 8d 05 47 28 00 00 	lea    0x2847(%rip),%rax        # 4092 <_IO_stdin_used+0x92>
    184b:	50                   	push   %rax
    184c:	48 8d 05 49 28 00 00 	lea    0x2849(%rip),%rax        # 409c <_IO_stdin_used+0x9c>
    1853:	50                   	push   %rax
    1854:	48 8d 05 4e 28 00 00 	lea    0x284e(%rip),%rax        # 40a9 <_IO_stdin_used+0xa9>
    185b:	50                   	push   %rax
    185c:	48 8d 05 4d 28 00 00 	lea    0x284d(%rip),%rax        # 40b0 <_IO_stdin_used+0xb0>
    1863:	50                   	push   %rax
    1864:	48 8d 05 49 28 00 00 	lea    0x2849(%rip),%rax        # 40b4 <_IO_stdin_used+0xb4>
    186b:	50                   	push   %rax
    186c:	48 8d 05 47 28 00 00 	lea    0x2847(%rip),%rax        # 40ba <_IO_stdin_used+0xba>
    1873:	50                   	push   %rax
    1874:	48 8d 05 43 28 00 00 	lea    0x2843(%rip),%rax        # 40be <_IO_stdin_used+0xbe>
    187b:	50                   	push   %rax
    187c:	48 8d 05 47 28 00 00 	lea    0x2847(%rip),%rax        # 40ca <_IO_stdin_used+0xca>
    1883:	50                   	push   %rax
    1884:	6a 33                	push   $0x33
    1886:	e9 8a fd ff ff       	jmp    1615 <main+0x2f5>
    188b:	e8 a0 f9 ff ff       	call   1230 <__stack_chk_fail@plt>

0000000000001890 <_start>:
    1890:	f3 0f 1e fa          	endbr64 
    1894:	31 ed                	xor    %ebp,%ebp
    1896:	49 89 d1             	mov    %rdx,%r9
    1899:	5e                   	pop    %rsi
    189a:	48 89 e2             	mov    %rsp,%rdx
    189d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    18a1:	50                   	push   %rax
    18a2:	54                   	push   %rsp
    18a3:	45 31 c0             	xor    %r8d,%r8d
    18a6:	31 c9                	xor    %ecx,%ecx
    18a8:	48 8d 3d 71 fa ff ff 	lea    -0x58f(%rip),%rdi        # 1320 <main>
    18af:	ff 15 1b 47 00 00    	call   *0x471b(%rip)        # 5fd0 <__libc_start_main@GLIBC_2.34>
    18b5:	f4                   	hlt    
    18b6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    18bd:	00 00 00 

00000000000018c0 <deregister_tm_clones>:
    18c0:	48 8d 3d 81 49 00 00 	lea    0x4981(%rip),%rdi        # 6248 <__TMC_END__>
    18c7:	48 8d 05 7a 49 00 00 	lea    0x497a(%rip),%rax        # 6248 <__TMC_END__>
    18ce:	48 39 f8             	cmp    %rdi,%rax
    18d1:	74 15                	je     18e8 <deregister_tm_clones+0x28>
    18d3:	48 8b 05 fe 46 00 00 	mov    0x46fe(%rip),%rax        # 5fd8 <_ITM_deregisterTMCloneTable@Base>
    18da:	48 85 c0             	test   %rax,%rax
    18dd:	74 09                	je     18e8 <deregister_tm_clones+0x28>
    18df:	ff e0                	jmp    *%rax
    18e1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    18e8:	c3                   	ret    
    18e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000018f0 <register_tm_clones>:
    18f0:	48 8d 3d 51 49 00 00 	lea    0x4951(%rip),%rdi        # 6248 <__TMC_END__>
    18f7:	48 8d 35 4a 49 00 00 	lea    0x494a(%rip),%rsi        # 6248 <__TMC_END__>
    18fe:	48 29 fe             	sub    %rdi,%rsi
    1901:	48 89 f0             	mov    %rsi,%rax
    1904:	48 c1 ee 3f          	shr    $0x3f,%rsi
    1908:	48 c1 f8 03          	sar    $0x3,%rax
    190c:	48 01 c6             	add    %rax,%rsi
    190f:	48 d1 fe             	sar    %rsi
    1912:	74 14                	je     1928 <register_tm_clones+0x38>
    1914:	48 8b 05 cd 46 00 00 	mov    0x46cd(%rip),%rax        # 5fe8 <_ITM_registerTMCloneTable@Base>
    191b:	48 85 c0             	test   %rax,%rax
    191e:	74 08                	je     1928 <register_tm_clones+0x38>
    1920:	ff e0                	jmp    *%rax
    1922:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1928:	c3                   	ret    
    1929:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001930 <__do_global_dtors_aux>:
    1930:	f3 0f 1e fa          	endbr64 
    1934:	80 3d 25 49 00 00 00 	cmpb   $0x0,0x4925(%rip)        # 6260 <completed.0>
    193b:	75 2b                	jne    1968 <__do_global_dtors_aux+0x38>
    193d:	55                   	push   %rbp
    193e:	48 83 3d aa 46 00 00 	cmpq   $0x0,0x46aa(%rip)        # 5ff0 <__cxa_finalize@GLIBC_2.2.5>
    1945:	00 
    1946:	48 89 e5             	mov    %rsp,%rbp
    1949:	74 0c                	je     1957 <__do_global_dtors_aux+0x27>
    194b:	48 8b 3d b6 46 00 00 	mov    0x46b6(%rip),%rdi        # 6008 <__dso_handle>
    1952:	e8 49 f8 ff ff       	call   11a0 <__cxa_finalize@plt>
    1957:	e8 64 ff ff ff       	call   18c0 <deregister_tm_clones>
    195c:	c6 05 fd 48 00 00 01 	movb   $0x1,0x48fd(%rip)        # 6260 <completed.0>
    1963:	5d                   	pop    %rbp
    1964:	c3                   	ret    
    1965:	0f 1f 00             	nopl   (%rax)
    1968:	c3                   	ret    
    1969:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001970 <frame_dummy>:
    1970:	f3 0f 1e fa          	endbr64 
    1974:	e9 77 ff ff ff       	jmp    18f0 <register_tm_clones>
    1979:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001980 <alloc_key_buff._omp_fn.0>:
    1980:	f3 0f 1e fa          	endbr64 
    1984:	53                   	push   %rbx
    1985:	e8 06 f9 ff ff       	call   1290 <omp_get_num_threads@plt>
    198a:	89 c3                	mov    %eax,%ebx
    198c:	e8 8f f8 ff ff       	call   1220 <omp_get_thread_num@plt>
    1991:	89 c1                	mov    %eax,%ecx
    1993:	b8 00 00 00 08       	mov    $0x8000000,%eax
    1998:	99                   	cltd   
    1999:	f7 fb                	idiv   %ebx
    199b:	39 d1                	cmp    %edx,%ecx
    199d:	7c 39                	jl     19d8 <alloc_key_buff._omp_fn.0+0x58>
    199f:	0f af c8             	imul   %eax,%ecx
    19a2:	01 ca                	add    %ecx,%edx
    19a4:	8d 0c 10             	lea    (%rax,%rdx,1),%ecx
    19a7:	39 ca                	cmp    %ecx,%edx
    19a9:	7d 25                	jge    19d0 <alloc_key_buff._omp_fn.0+0x50>
    19ab:	83 e8 01             	sub    $0x1,%eax
    19ae:	48 63 d2             	movslq %edx,%rdx
    19b1:	31 f6                	xor    %esi,%esi
    19b3:	5b                   	pop    %rbx
    19b4:	4c 8d 04 85 04 00 00 	lea    0x4(,%rax,4),%r8
    19bb:	00 
    19bc:	48 8d 05 3d 49 00 00 	lea    0x493d(%rip),%rax        # 6300 <key_buff2>
    19c3:	48 8d 3c 90          	lea    (%rax,%rdx,4),%rdi
    19c7:	4c 89 c2             	mov    %r8,%rdx
    19ca:	e9 91 f8 ff ff       	jmp    1260 <memset@plt>
    19cf:	90                   	nop
    19d0:	5b                   	pop    %rbx
    19d1:	c3                   	ret    
    19d2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    19d8:	83 c0 01             	add    $0x1,%eax
    19db:	31 d2                	xor    %edx,%edx
    19dd:	eb c0                	jmp    199f <alloc_key_buff._omp_fn.0+0x1f>
    19df:	90                   	nop

00000000000019e0 <full_verify._omp_fn.1>:
    19e0:	f3 0f 1e fa          	endbr64 
    19e4:	55                   	push   %rbp
    19e5:	53                   	push   %rbx
    19e6:	48 89 fb             	mov    %rdi,%rbx
    19e9:	48 83 ec 08          	sub    $0x8,%rsp
    19ed:	e8 9e f8 ff ff       	call   1290 <omp_get_num_threads@plt>
    19f2:	89 c5                	mov    %eax,%ebp
    19f4:	e8 27 f8 ff ff       	call   1220 <omp_get_thread_num@plt>
    19f9:	89 c1                	mov    %eax,%ecx
    19fb:	b8 ff ff ff 07       	mov    $0x7ffffff,%eax
    1a00:	99                   	cltd   
    1a01:	f7 fd                	idiv   %ebp
    1a03:	39 d1                	cmp    %edx,%ecx
    1a05:	0f 8c e5 00 00 00    	jl     1af0 <full_verify._omp_fn.1+0x110>
    1a0b:	0f af c8             	imul   %eax,%ecx
    1a0e:	31 f6                	xor    %esi,%esi
    1a10:	44 8d 04 0a          	lea    (%rdx,%rcx,1),%r8d
    1a14:	42 8d 3c 00          	lea    (%rax,%r8,1),%edi
    1a18:	41 39 f8             	cmp    %edi,%r8d
    1a1b:	0f 8d c5 00 00 00    	jge    1ae6 <full_verify._omp_fn.1+0x106>
    1a21:	8d 70 ff             	lea    -0x1(%rax),%esi
    1a24:	41 83 c0 01          	add    $0x1,%r8d
    1a28:	83 fe 02             	cmp    $0x2,%esi
    1a2b:	0f 86 d7 00 00 00    	jbe    1b08 <full_verify._omp_fn.1+0x128>
    1a31:	48 63 c9             	movslq %ecx,%rcx
    1a34:	48 63 d2             	movslq %edx,%rdx
    1a37:	4c 8d 15 c2 48 00 22 	lea    0x220048c2(%rip),%r10        # 22006300 <key_array>
    1a3e:	48 01 ca             	add    %rcx,%rdx
    1a41:	89 c1                	mov    %eax,%ecx
    1a43:	66 0f ef c9          	pxor   %xmm1,%xmm1
    1a47:	48 c1 e2 02          	shl    $0x2,%rdx
    1a4b:	c1 e9 02             	shr    $0x2,%ecx
    1a4e:	4d 8d 0c 12          	lea    (%r10,%rdx,1),%r9
    1a52:	49 8d 74 12 04       	lea    0x4(%r10,%rdx,1),%rsi
    1a57:	48 c1 e1 04          	shl    $0x4,%rcx
    1a5b:	31 d2                	xor    %edx,%edx
    1a5d:	0f 1f 00             	nopl   (%rax)
    1a60:	f3 41 0f 6f 04 11    	movdqu (%r9,%rdx,1),%xmm0
    1a66:	f3 0f 6f 14 16       	movdqu (%rsi,%rdx,1),%xmm2
    1a6b:	48 83 c2 10          	add    $0x10,%rdx
    1a6f:	66 0f 66 c2          	pcmpgtd %xmm2,%xmm0
    1a73:	66 0f fa c8          	psubd  %xmm0,%xmm1
    1a77:	48 39 ca             	cmp    %rcx,%rdx
    1a7a:	75 e4                	jne    1a60 <full_verify._omp_fn.1+0x80>
    1a7c:	66 0f 6f c1          	movdqa %xmm1,%xmm0
    1a80:	89 c2                	mov    %eax,%edx
    1a82:	66 0f 73 d8 08       	psrldq $0x8,%xmm0
    1a87:	83 e2 fc             	and    $0xfffffffc,%edx
    1a8a:	66 0f fe c8          	paddd  %xmm0,%xmm1
    1a8e:	41 01 d0             	add    %edx,%r8d
    1a91:	66 0f 6f c1          	movdqa %xmm1,%xmm0
    1a95:	66 0f 73 d8 04       	psrldq $0x4,%xmm0
    1a9a:	66 0f fe c8          	paddd  %xmm0,%xmm1
    1a9e:	66 0f 7e ce          	movd   %xmm1,%esi
    1aa2:	39 d0                	cmp    %edx,%eax
    1aa4:	74 40                	je     1ae6 <full_verify._omp_fn.1+0x106>
    1aa6:	49 63 c0             	movslq %r8d,%rax
    1aa9:	48 8d 0d 4c 48 00 22 	lea    0x2200484c(%rip),%rcx        # 220062fc <key_buff1+0x1fffffc>
    1ab0:	41 8b 14 82          	mov    (%r10,%rax,4),%edx
    1ab4:	39 14 81             	cmp    %edx,(%rcx,%rax,4)
    1ab7:	7f 47                	jg     1b00 <full_verify._omp_fn.1+0x120>
    1ab9:	41 8d 48 01          	lea    0x1(%r8),%ecx
    1abd:	44 39 c7             	cmp    %r8d,%edi
    1ac0:	7e 24                	jle    1ae6 <full_verify._omp_fn.1+0x106>
    1ac2:	48 63 c1             	movslq %ecx,%rax
    1ac5:	45 8b 0c 82          	mov    (%r10,%rax,4),%r9d
    1ac9:	31 c0                	xor    %eax,%eax
    1acb:	44 39 ca             	cmp    %r9d,%edx
    1ace:	0f 9f c0             	setg   %al
    1ad1:	01 c6                	add    %eax,%esi
    1ad3:	41 8d 40 02          	lea    0x2(%r8),%eax
    1ad7:	39 cf                	cmp    %ecx,%edi
    1ad9:	7e 0b                	jle    1ae6 <full_verify._omp_fn.1+0x106>
    1adb:	48 98                	cltq   
    1add:	45 39 0c 82          	cmp    %r9d,(%r10,%rax,4)
    1ae1:	7d 03                	jge    1ae6 <full_verify._omp_fn.1+0x106>
    1ae3:	83 c6 01             	add    $0x1,%esi
    1ae6:	f0 01 33             	lock add %esi,(%rbx)
    1ae9:	48 83 c4 08          	add    $0x8,%rsp
    1aed:	5b                   	pop    %rbx
    1aee:	5d                   	pop    %rbp
    1aef:	c3                   	ret    
    1af0:	83 c0 01             	add    $0x1,%eax
    1af3:	31 d2                	xor    %edx,%edx
    1af5:	e9 11 ff ff ff       	jmp    1a0b <full_verify._omp_fn.1+0x2b>
    1afa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1b00:	83 c6 01             	add    $0x1,%esi
    1b03:	eb b4                	jmp    1ab9 <full_verify._omp_fn.1+0xd9>
    1b05:	0f 1f 00             	nopl   (%rax)
    1b08:	31 f6                	xor    %esi,%esi
    1b0a:	4c 8d 15 ef 47 00 22 	lea    0x220047ef(%rip),%r10        # 22006300 <key_array>
    1b11:	eb 93                	jmp    1aa6 <full_verify._omp_fn.1+0xc6>
    1b13:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    1b1a:	00 00 00 00 
    1b1e:	66 90                	xchg   %ax,%ax

0000000000001b20 <full_verify._omp_fn.0>:
    1b20:	f3 0f 1e fa          	endbr64 
    1b24:	41 56                	push   %r14
    1b26:	41 55                	push   %r13
    1b28:	41 54                	push   %r12
    1b2a:	55                   	push   %rbp
    1b2b:	53                   	push   %rbx
    1b2c:	48 83 ec 20          	sub    $0x20,%rsp
    1b30:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1b37:	00 00 
    1b39:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    1b3e:	31 c0                	xor    %eax,%eax
    1b40:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
    1b45:	48 8d 5c 24 08       	lea    0x8(%rsp),%rbx
    1b4a:	48 89 ee             	mov    %rbp,%rsi
    1b4d:	48 89 df             	mov    %rbx,%rdi
    1b50:	e8 6b f6 ff ff       	call   11c0 <GOMP_loop_nonmonotonic_dynamic_next@plt>
    1b55:	84 c0                	test   %al,%al
    1b57:	0f 84 f6 00 00 00    	je     1c53 <full_verify._omp_fn.0+0x133>
    1b5d:	64 48 8b 04 25 00 00 	mov    %fs:0x0,%rax
    1b64:	00 00 
    1b66:	4c 8d 25 93 47 00 00 	lea    0x4793(%rip),%r12        # 6300 <key_buff2>
    1b6d:	4c 8d 2d 8c 47 00 22 	lea    0x2200478c(%rip),%r13        # 22006300 <key_array>
    1b74:	4c 8d b0 00 ec ff ff 	lea    -0x1400(%rax),%r14
    1b7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    1b80:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1b85:	4c 8b 5c 24 10       	mov    0x10(%rsp),%r11
    1b8a:	48 8b 0d 77 47 00 42 	mov    0x42004777(%rip),%rcx        # 42006308 <key_buff_ptr_global>
    1b91:	89 c6                	mov    %eax,%esi
    1b93:	44 89 df             	mov    %r11d,%edi
    1b96:	85 c0                	test   %eax,%eax
    1b98:	7f 5c                	jg     1bf6 <full_verify._omp_fn.0+0xd6>
    1b9a:	45 8d 53 ff          	lea    -0x1(%r11),%r10d
    1b9e:	31 d2                	xor    %edx,%edx
    1ba0:	48 98                	cltq   
    1ba2:	45 85 d2             	test   %r10d,%r10d
    1ba5:	4d 8d 0c 86          	lea    (%r14,%rax,4),%r9
    1ba9:	44 0f 4f d2          	cmovg  %edx,%r10d
    1bad:	0f 1f 00             	nopl   (%rax)
    1bb0:	41 8b 01             	mov    (%r9),%eax
    1bb3:	31 d2                	xor    %edx,%edx
    1bb5:	85 c0                	test   %eax,%eax
    1bb7:	7e 2c                	jle    1be5 <full_verify._omp_fn.0+0xc5>
    1bb9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1bc0:	49 63 04 94          	movslq (%r12,%rdx,4),%rax
    1bc4:	4c 8d 04 81          	lea    (%rcx,%rax,4),%r8
    1bc8:	41 8b 00             	mov    (%r8),%eax
    1bcb:	83 e8 01             	sub    $0x1,%eax
    1bce:	41 89 00             	mov    %eax,(%r8)
    1bd1:	45 8b 04 94          	mov    (%r12,%rdx,4),%r8d
    1bd5:	48 98                	cltq   
    1bd7:	48 83 c2 01          	add    $0x1,%rdx
    1bdb:	45 89 44 85 00       	mov    %r8d,0x0(%r13,%rax,4)
    1be0:	41 39 11             	cmp    %edx,(%r9)
    1be3:	7f db                	jg     1bc0 <full_verify._omp_fn.0+0xa0>
    1be5:	83 c6 01             	add    $0x1,%esi
    1be8:	49 83 c1 04          	add    $0x4,%r9
    1bec:	44 39 d6             	cmp    %r10d,%esi
    1bef:	7e bf                	jle    1bb0 <full_verify._omp_fn.0+0x90>
    1bf1:	41 39 f3             	cmp    %esi,%r11d
    1bf4:	7e 4a                	jle    1c40 <full_verify._omp_fn.0+0x120>
    1bf6:	48 63 c6             	movslq %esi,%rax
    1bf9:	4d 8d 0c 86          	lea    (%r14,%rax,4),%r9
    1bfd:	0f 1f 00             	nopl   (%rax)
    1c00:	49 63 51 fc          	movslq -0x4(%r9),%rdx
    1c04:	41 39 11             	cmp    %edx,(%r9)
    1c07:	7e 2c                	jle    1c35 <full_verify._omp_fn.0+0x115>
    1c09:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1c10:	49 63 04 94          	movslq (%r12,%rdx,4),%rax
    1c14:	4c 8d 04 81          	lea    (%rcx,%rax,4),%r8
    1c18:	41 8b 00             	mov    (%r8),%eax
    1c1b:	83 e8 01             	sub    $0x1,%eax
    1c1e:	41 89 00             	mov    %eax,(%r8)
    1c21:	45 8b 04 94          	mov    (%r12,%rdx,4),%r8d
    1c25:	48 98                	cltq   
    1c27:	48 83 c2 01          	add    $0x1,%rdx
    1c2b:	45 89 44 85 00       	mov    %r8d,0x0(%r13,%rax,4)
    1c30:	41 39 11             	cmp    %edx,(%r9)
    1c33:	7f db                	jg     1c10 <full_verify._omp_fn.0+0xf0>
    1c35:	83 c6 01             	add    $0x1,%esi
    1c38:	49 83 c1 04          	add    $0x4,%r9
    1c3c:	39 f7                	cmp    %esi,%edi
    1c3e:	7f c0                	jg     1c00 <full_verify._omp_fn.0+0xe0>
    1c40:	48 89 ee             	mov    %rbp,%rsi
    1c43:	48 89 df             	mov    %rbx,%rdi
    1c46:	e8 75 f5 ff ff       	call   11c0 <GOMP_loop_nonmonotonic_dynamic_next@plt>
    1c4b:	84 c0                	test   %al,%al
    1c4d:	0f 85 2d ff ff ff    	jne    1b80 <full_verify._omp_fn.0+0x60>
    1c53:	e8 18 f6 ff ff       	call   1270 <GOMP_loop_end_nowait@plt>
    1c58:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    1c5d:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1c64:	00 00 
    1c66:	75 0d                	jne    1c75 <full_verify._omp_fn.0+0x155>
    1c68:	48 83 c4 20          	add    $0x20,%rsp
    1c6c:	5b                   	pop    %rbx
    1c6d:	5d                   	pop    %rbp
    1c6e:	41 5c                	pop    %r12
    1c70:	41 5d                	pop    %r13
    1c72:	41 5e                	pop    %r14
    1c74:	c3                   	ret    
    1c75:	e8 b6 f5 ff ff       	call   1230 <__stack_chk_fail@plt>
    1c7a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000001c80 <rank._omp_fn.0>:
    1c80:	f3 0f 1e fa          	endbr64 
    1c84:	41 57                	push   %r15
    1c86:	41 56                	push   %r14
    1c88:	41 55                	push   %r13
    1c8a:	41 54                	push   %r12
    1c8c:	55                   	push   %rbp
    1c8d:	53                   	push   %rbx
    1c8e:	48 83 ec 68          	sub    $0x68,%rsp
    1c92:	8b 5f 14             	mov    0x14(%rdi),%ebx
    1c95:	48 8b 6f 08          	mov    0x8(%rdi),%rbp
    1c99:	64 48 8b 14 25 28 00 	mov    %fs:0x28,%rdx
    1ca0:	00 00 
    1ca2:	48 89 54 24 58       	mov    %rdx,0x58(%rsp)
    1ca7:	31 d2                	xor    %edx,%edx
    1ca9:	89 5c 24 20          	mov    %ebx,0x20(%rsp)
    1cad:	8b 5f 10             	mov    0x10(%rdi),%ebx
    1cb0:	89 5c 24 1c          	mov    %ebx,0x1c(%rsp)
    1cb4:	48 8b 1f             	mov    (%rdi),%rbx
    1cb7:	e8 64 f5 ff ff       	call   1220 <omp_get_thread_num@plt>
    1cbc:	41 89 c5             	mov    %eax,%r13d
    1cbf:	e8 cc f5 ff ff       	call   1290 <omp_get_num_threads@plt>
    1cc4:	49 63 f5             	movslq %r13d,%rsi
    1cc7:	41 89 c4             	mov    %eax,%r12d
    1cca:	48 8d 04 f5 00 00 00 	lea    0x0(,%rsi,8),%rax
    1cd1:	00 
    1cd2:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
    1cd7:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    1cdc:	48 8b 05 d5 45 00 00 	mov    0x45d5(%rip),%rax        # 62b8 <bucket_size>
    1ce3:	48 8b 34 f0          	mov    (%rax,%rsi,8),%rsi
    1ce7:	31 c0                	xor    %eax,%eax
    1ce9:	48 8d 7e 08          	lea    0x8(%rsi),%rdi
    1ced:	48 89 f1             	mov    %rsi,%rcx
    1cf0:	48 c7 06 00 00 00 00 	movq   $0x0,(%rsi)
    1cf7:	48 c7 86 f8 0f 00 00 	movq   $0x0,0xff8(%rsi)
    1cfe:	00 00 00 00 
    1d02:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
