
is.S.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16c0:	48 8d 35 f1 2a 00 00 	lea    0x2af1(%rip),%rsi        # 41b8 <_IO_stdin_used+0x1b8>
    16c7:	66 0f 28 c8          	movapd %xmm0,%xmm1
    16cb:	f2 0f 5e 4c 24 08    	divsd  0x8(%rsp),%xmm1
    16d1:	f2 0f 59 0d 7f 2b 00 	mulsd  0x2b7f(%rip),%xmm1        # 4258 <_IO_stdin_used+0x258>
    16d8:	00 
    16d9:	e8 e2 fb ff ff       	call   12c0 <__printf_chk@plt>
    16de:	bf 02 00 00 00       	mov    $0x2,%edi
    16e3:	e8 78 17 00 00       	call   2e60 <timer_read>
    16e8:	bf 01 00 00 00       	mov    $0x1,%edi
    16ed:	b8 02 00 00 00       	mov    $0x2,%eax
    16f2:	48 8d 35 e7 2a 00 00 	lea    0x2ae7(%rip),%rsi        # 41e0 <_IO_stdin_used+0x1e0>
    16f9:	66 0f 28 c8          	movapd %xmm0,%xmm1
    16fd:	f2 0f 5e 4c 24 08    	divsd  0x8(%rsp),%xmm1
    1703:	f2 0f 59 0d 4d 2b 00 	mulsd  0x2b4d(%rip),%xmm1        # 4258 <_IO_stdin_used+0x258>
    170a:	00 
    170b:	e8 b0 fb ff ff       	call   12c0 <__printf_chk@plt>
    1710:	e9 ee fd ff ff       	jmp    1503 <main+0x1e3>
    1715:	bf 01 00 00 00       	mov    $0x1,%edi
    171a:	e8 d1 16 00 00       	call   2df0 <timer_clear>
    171f:	bf 02 00 00 00       	mov    $0x2,%edi
    1724:	e8 c7 16 00 00       	call   2df0 <timer_clear>
    1729:	bf 03 00 00 00       	mov    $0x3,%edi
    172e:	e8 bd 16 00 00       	call   2df0 <timer_clear>
    1733:	bf 03 00 00 00       	mov    $0x3,%edi
    1738:	e8 d3 16 00 00       	call   2e10 <timer_start>
    173d:	8b 05 fd 4a 00 00    	mov    0x4afd(%rip),%eax        # 6240 <S_test_index_array+0x10>
    1743:	66 0f 6f 35 e5 4a 00 	movdqa 0x4ae5(%rip),%xmm6        # 6230 <S_test_index_array>
    174a:	00 
    174b:	48 8d 3d de 29 00 00 	lea    0x29de(%rip),%rdi        # 4130 <_IO_stdin_used+0x130>
    1752:	66 0f 6f 3d b6 4a 00 	movdqa 0x4ab6(%rip),%xmm7        # 6210 <S_test_rank_array>
    1759:	00 
    175a:	89 05 50 4b 00 00    	mov    %eax,0x4b50(%rip)        # 62b0 <test_index_array+0x10>
    1760:	8b 05 ba 4a 00 00    	mov    0x4aba(%rip),%eax        # 6220 <S_test_rank_array+0x10>
    1766:	0f 29 35 33 4b 00 00 	movaps %xmm6,0x4b33(%rip)        # 62a0 <test_index_array>
    176d:	0f 29 3d 0c 4b 00 00 	movaps %xmm7,0x4b0c(%rip)        # 6280 <test_rank_array>
    1774:	89 05 16 4b 00 00    	mov    %eax,0x4b16(%rip)        # 6290 <test_rank_array+0x10>
    177a:	e8 61 fa ff ff       	call   11e0 <puts@plt>
    177f:	b9 53 00 00 00       	mov    $0x53,%ecx
    1784:	ba 00 00 01 00       	mov    $0x10000,%edx
    1789:	31 c0                	xor    %eax,%eax
    178b:	48 8d 35 8a 28 00 00 	lea    0x288a(%rip),%rsi        # 401c <_IO_stdin_used+0x1c>
    1792:	bf 01 00 00 00       	mov    $0x1,%edi
    1797:	e8 24 fb ff ff       	call   12c0 <__printf_chk@plt>
    179c:	ba 0a 00 00 00       	mov    $0xa,%edx
    17a1:	48 8d 35 8d 28 00 00 	lea    0x288d(%rip),%rsi        # 4035 <_IO_stdin_used+0x35>
    17a8:	31 c0                	xor    %eax,%eax
    17aa:	bf 01 00 00 00       	mov    $0x1,%edi
    17af:	e8 0c fb ff ff       	call   12c0 <__printf_chk@plt>
    17b4:	e8 87 fa ff ff       	call   1240 <omp_get_max_threads@plt>
    17b9:	48 8d 35 a8 29 00 00 	lea    0x29a8(%rip),%rsi        # 4168 <_IO_stdin_used+0x168>
    17c0:	bf 01 00 00 00       	mov    $0x1,%edi
    17c5:	89 c2                	mov    %eax,%edx
    17c7:	31 c0                	xor    %eax,%eax
    17c9:	e8 f2 fa ff ff       	call   12c0 <__printf_chk@plt>
    17ce:	bf 0a 00 00 00       	mov    $0xa,%edi
    17d3:	e8 f8 f9 ff ff       	call   11d0 <putchar@plt>
    17d8:	bf 01 00 00 00       	mov    $0x1,%edi
    17dd:	e8 2e 16 00 00       	call   2e10 <timer_start>
    17e2:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    17e7:	31 c9                	xor    %ecx,%ecx
    17e9:	31 d2                	xor    %edx,%edx
    17eb:	66 0f 28 05 3d 2a 00 	movapd 0x2a3d(%rip),%xmm0        # 4230 <_IO_stdin_used+0x230>
    17f2:	00 
    17f3:	48 8d 3d 26 0b 00 00 	lea    0xb26(%rip),%rdi        # 2320 <create_seq._omp_fn.0>
    17fa:	0f 29 44 24 10       	movaps %xmm0,0x10(%rsp)
    17ff:	e8 0c fb ff ff       	call   1310 <GOMP_parallel@plt>
    1804:	e8 17 0e 00 00       	call   2620 <alloc_key_buff>
    1809:	bf 01 00 00 00       	mov    $0x1,%edi
    180e:	e8 1d 16 00 00       	call   2e30 <timer_stop>
    1813:	e9 fa fb ff ff       	jmp    1412 <main+0xf2>
    1818:	48 8d 05 59 28 00 00 	lea    0x2859(%rip),%rax        # 4078 <_IO_stdin_used+0x78>
    181f:	50                   	push   %rax
    1820:	48 8d 05 5b 28 00 00 	lea    0x285b(%rip),%rax        # 4082 <_IO_stdin_used+0x82>
    1827:	50                   	push   %rax
    1828:	48 8d 05 60 28 00 00 	lea    0x2860(%rip),%rax        # 408f <_IO_stdin_used+0x8f>
    182f:	50                   	push   %rax
    1830:	48 8d 05 5f 28 00 00 	lea    0x285f(%rip),%rax        # 4096 <_IO_stdin_used+0x96>
    1837:	50                   	push   %rax
    1838:	48 8d 05 5b 28 00 00 	lea    0x285b(%rip),%rax        # 409a <_IO_stdin_used+0x9a>
    183f:	50                   	push   %rax
    1840:	48 8d 05 59 28 00 00 	lea    0x2859(%rip),%rax        # 40a0 <_IO_stdin_used+0xa0>
    1847:	50                   	push   %rax
    1848:	48 8d 05 55 28 00 00 	lea    0x2855(%rip),%rax        # 40a4 <_IO_stdin_used+0xa4>
    184f:	50                   	push   %rax
    1850:	48 8d 05 59 28 00 00 	lea    0x2859(%rip),%rax        # 40b0 <_IO_stdin_used+0xb0>
    1857:	50                   	push   %rax
    1858:	6a 33                	push   $0x33
    185a:	e9 8a fd ff ff       	jmp    15e9 <main+0x2c9>
    185f:	e8 cc f9 ff ff       	call   1230 <__stack_chk_fail@plt>
    1864:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    186b:	00 00 00 
    186e:	66 90                	xchg   %ax,%ax

0000000000001870 <_start>:
    1870:	f3 0f 1e fa          	endbr64 
    1874:	31 ed                	xor    %ebp,%ebp
    1876:	49 89 d1             	mov    %rdx,%r9
    1879:	5e                   	pop    %rsi
    187a:	48 89 e2             	mov    %rsp,%rdx
    187d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    1881:	50                   	push   %rax
    1882:	54                   	push   %rsp
    1883:	45 31 c0             	xor    %r8d,%r8d
    1886:	31 c9                	xor    %ecx,%ecx
    1888:	48 8d 3d 91 fa ff ff 	lea    -0x56f(%rip),%rdi        # 1320 <main>
    188f:	ff 15 3b 47 00 00    	call   *0x473b(%rip)        # 5fd0 <__libc_start_main@GLIBC_2.34>
    1895:	f4                   	hlt    
    1896:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    189d:	00 00 00 

00000000000018a0 <deregister_tm_clones>:
    18a0:	48 8d 3d a1 49 00 00 	lea    0x49a1(%rip),%rdi        # 6248 <__TMC_END__>
    18a7:	48 8d 05 9a 49 00 00 	lea    0x499a(%rip),%rax        # 6248 <__TMC_END__>
    18ae:	48 39 f8             	cmp    %rdi,%rax
    18b1:	74 15                	je     18c8 <deregister_tm_clones+0x28>
    18b3:	48 8b 05 1e 47 00 00 	mov    0x471e(%rip),%rax        # 5fd8 <_ITM_deregisterTMCloneTable@Base>
    18ba:	48 85 c0             	test   %rax,%rax
    18bd:	74 09                	je     18c8 <deregister_tm_clones+0x28>
    18bf:	ff e0                	jmp    *%rax
    18c1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    18c8:	c3                   	ret    
    18c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000018d0 <register_tm_clones>:
    18d0:	48 8d 3d 71 49 00 00 	lea    0x4971(%rip),%rdi        # 6248 <__TMC_END__>
    18d7:	48 8d 35 6a 49 00 00 	lea    0x496a(%rip),%rsi        # 6248 <__TMC_END__>
    18de:	48 29 fe             	sub    %rdi,%rsi
    18e1:	48 89 f0             	mov    %rsi,%rax
    18e4:	48 c1 ee 3f          	shr    $0x3f,%rsi
    18e8:	48 c1 f8 03          	sar    $0x3,%rax
    18ec:	48 01 c6             	add    %rax,%rsi
    18ef:	48 d1 fe             	sar    %rsi
    18f2:	74 14                	je     1908 <register_tm_clones+0x38>
    18f4:	48 8b 05 ed 46 00 00 	mov    0x46ed(%rip),%rax        # 5fe8 <_ITM_registerTMCloneTable@Base>
    18fb:	48 85 c0             	test   %rax,%rax
    18fe:	74 08                	je     1908 <register_tm_clones+0x38>
    1900:	ff e0                	jmp    *%rax
    1902:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1908:	c3                   	ret    
    1909:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001910 <__do_global_dtors_aux>:
    1910:	f3 0f 1e fa          	endbr64 
    1914:	80 3d 45 49 00 00 00 	cmpb   $0x0,0x4945(%rip)        # 6260 <completed.0>
    191b:	75 2b                	jne    1948 <__do_global_dtors_aux+0x38>
    191d:	55                   	push   %rbp
    191e:	48 83 3d ca 46 00 00 	cmpq   $0x0,0x46ca(%rip)        # 5ff0 <__cxa_finalize@GLIBC_2.2.5>
    1925:	00 
    1926:	48 89 e5             	mov    %rsp,%rbp
    1929:	74 0c                	je     1937 <__do_global_dtors_aux+0x27>
    192b:	48 8b 3d d6 46 00 00 	mov    0x46d6(%rip),%rdi        # 6008 <__dso_handle>
    1932:	e8 69 f8 ff ff       	call   11a0 <__cxa_finalize@plt>
    1937:	e8 64 ff ff ff       	call   18a0 <deregister_tm_clones>
    193c:	c6 05 1d 49 00 00 01 	movb   $0x1,0x491d(%rip)        # 6260 <completed.0>
    1943:	5d                   	pop    %rbp
    1944:	c3                   	ret    
    1945:	0f 1f 00             	nopl   (%rax)
    1948:	c3                   	ret    
    1949:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001950 <frame_dummy>:
    1950:	f3 0f 1e fa          	endbr64 
    1954:	e9 77 ff ff ff       	jmp    18d0 <register_tm_clones>
    1959:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001960 <alloc_key_buff._omp_fn.0>:
    1960:	f3 0f 1e fa          	endbr64 
    1964:	53                   	push   %rbx
    1965:	e8 26 f9 ff ff       	call   1290 <omp_get_num_threads@plt>
    196a:	89 c3                	mov    %eax,%ebx
    196c:	e8 af f8 ff ff       	call   1220 <omp_get_thread_num@plt>
    1971:	89 c1                	mov    %eax,%ecx
    1973:	b8 00 00 01 00       	mov    $0x10000,%eax
    1978:	99                   	cltd   
    1979:	f7 fb                	idiv   %ebx
    197b:	39 d1                	cmp    %edx,%ecx
    197d:	7c 39                	jl     19b8 <alloc_key_buff._omp_fn.0+0x58>
    197f:	0f af c8             	imul   %eax,%ecx
    1982:	01 ca                	add    %ecx,%edx
    1984:	8d 0c 10             	lea    (%rax,%rdx,1),%ecx
    1987:	39 ca                	cmp    %ecx,%edx
    1989:	7d 25                	jge    19b0 <alloc_key_buff._omp_fn.0+0x50>
    198b:	83 e8 01             	sub    $0x1,%eax
    198e:	48 63 d2             	movslq %edx,%rdx
    1991:	31 f6                	xor    %esi,%esi
    1993:	5b                   	pop    %rbx
    1994:	4c 8d 04 85 04 00 00 	lea    0x4(,%rax,4),%r8
    199b:	00 
    199c:	48 8d 05 5d 49 00 00 	lea    0x495d(%rip),%rax        # 6300 <key_buff2>
    19a3:	48 8d 3c 90          	lea    (%rax,%rdx,4),%rdi
    19a7:	4c 89 c2             	mov    %r8,%rdx
    19aa:	e9 b1 f8 ff ff       	jmp    1260 <memset@plt>
    19af:	90                   	nop
    19b0:	5b                   	pop    %rbx
    19b1:	c3                   	ret    
    19b2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    19b8:	83 c0 01             	add    $0x1,%eax
    19bb:	31 d2                	xor    %edx,%edx
    19bd:	eb c0                	jmp    197f <alloc_key_buff._omp_fn.0+0x1f>
    19bf:	90                   	nop

00000000000019c0 <full_verify._omp_fn.1>:
    19c0:	f3 0f 1e fa          	endbr64 
    19c4:	55                   	push   %rbp
    19c5:	53                   	push   %rbx
    19c6:	48 89 fb             	mov    %rdi,%rbx
    19c9:	48 83 ec 08          	sub    $0x8,%rsp
    19cd:	e8 be f8 ff ff       	call   1290 <omp_get_num_threads@plt>
    19d2:	89 c5                	mov    %eax,%ebp
    19d4:	e8 47 f8 ff ff       	call   1220 <omp_get_thread_num@plt>
    19d9:	89 c1                	mov    %eax,%ecx
    19db:	b8 ff ff 00 00       	mov    $0xffff,%eax
    19e0:	99                   	cltd   
    19e1:	f7 fd                	idiv   %ebp
    19e3:	39 d1                	cmp    %edx,%ecx
    19e5:	0f 8c e5 00 00 00    	jl     1ad0 <full_verify._omp_fn.1+0x110>
    19eb:	0f af c8             	imul   %eax,%ecx
    19ee:	31 f6                	xor    %esi,%esi
    19f0:	44 8d 04 0a          	lea    (%rdx,%rcx,1),%r8d
    19f4:	42 8d 3c 00          	lea    (%rax,%r8,1),%edi
    19f8:	41 39 f8             	cmp    %edi,%r8d
    19fb:	0f 8d c5 00 00 00    	jge    1ac6 <full_verify._omp_fn.1+0x106>
    1a01:	8d 70 ff             	lea    -0x1(%rax),%esi
    1a04:	41 83 c0 01          	add    $0x1,%r8d
    1a08:	83 fe 02             	cmp    $0x2,%esi
    1a0b:	0f 86 d7 00 00 00    	jbe    1ae8 <full_verify._omp_fn.1+0x128>
    1a11:	48 63 c9             	movslq %ecx,%rcx
    1a14:	48 63 d2             	movslq %edx,%rdx
    1a17:	4c 8d 15 e2 68 04 00 	lea    0x468e2(%rip),%r10        # 48300 <key_array>
    1a1e:	48 01 ca             	add    %rcx,%rdx
    1a21:	89 c1                	mov    %eax,%ecx
    1a23:	66 0f ef c9          	pxor   %xmm1,%xmm1
    1a27:	48 c1 e2 02          	shl    $0x2,%rdx
    1a2b:	c1 e9 02             	shr    $0x2,%ecx
    1a2e:	4d 8d 0c 12          	lea    (%r10,%rdx,1),%r9
    1a32:	49 8d 74 12 04       	lea    0x4(%r10,%rdx,1),%rsi
    1a37:	48 c1 e1 04          	shl    $0x4,%rcx
    1a3b:	31 d2                	xor    %edx,%edx
    1a3d:	0f 1f 00             	nopl   (%rax)
    1a40:	f3 41 0f 6f 04 11    	movdqu (%r9,%rdx,1),%xmm0
    1a46:	f3 0f 6f 14 16       	movdqu (%rsi,%rdx,1),%xmm2
    1a4b:	48 83 c2 10          	add    $0x10,%rdx
    1a4f:	66 0f 66 c2          	pcmpgtd %xmm2,%xmm0
    1a53:	66 0f fa c8          	psubd  %xmm0,%xmm1
    1a57:	48 39 ca             	cmp    %rcx,%rdx
    1a5a:	75 e4                	jne    1a40 <full_verify._omp_fn.1+0x80>
    1a5c:	66 0f 6f c1          	movdqa %xmm1,%xmm0
    1a60:	89 c2                	mov    %eax,%edx
    1a62:	66 0f 73 d8 08       	psrldq $0x8,%xmm0
    1a67:	83 e2 fc             	and    $0xfffffffc,%edx
    1a6a:	66 0f fe c8          	paddd  %xmm0,%xmm1
    1a6e:	41 01 d0             	add    %edx,%r8d
    1a71:	66 0f 6f c1          	movdqa %xmm1,%xmm0
    1a75:	66 0f 73 d8 04       	psrldq $0x4,%xmm0
    1a7a:	66 0f fe c8          	paddd  %xmm0,%xmm1
    1a7e:	66 0f 7e ce          	movd   %xmm1,%esi
    1a82:	39 d0                	cmp    %edx,%eax
    1a84:	74 40                	je     1ac6 <full_verify._omp_fn.1+0x106>
    1a86:	49 63 c0             	movslq %r8d,%rax
    1a89:	48 8d 0d 6c 68 04 00 	lea    0x4686c(%rip),%rcx        # 482fc <key_buff1+0x1ffc>
    1a90:	41 8b 14 82          	mov    (%r10,%rax,4),%edx
    1a94:	39 14 81             	cmp    %edx,(%rcx,%rax,4)
    1a97:	7f 47                	jg     1ae0 <full_verify._omp_fn.1+0x120>
    1a99:	41 8d 48 01          	lea    0x1(%r8),%ecx
    1a9d:	44 39 c7             	cmp    %r8d,%edi
    1aa0:	7e 24                	jle    1ac6 <full_verify._omp_fn.1+0x106>
    1aa2:	48 63 c1             	movslq %ecx,%rax
    1aa5:	45 8b 0c 82          	mov    (%r10,%rax,4),%r9d
    1aa9:	31 c0                	xor    %eax,%eax
    1aab:	44 39 ca             	cmp    %r9d,%edx
    1aae:	0f 9f c0             	setg   %al
    1ab1:	01 c6                	add    %eax,%esi
    1ab3:	41 8d 40 02          	lea    0x2(%r8),%eax
    1ab7:	39 cf                	cmp    %ecx,%edi
    1ab9:	7e 0b                	jle    1ac6 <full_verify._omp_fn.1+0x106>
    1abb:	48 98                	cltq   
    1abd:	45 39 0c 82          	cmp    %r9d,(%r10,%rax,4)
    1ac1:	7d 03                	jge    1ac6 <full_verify._omp_fn.1+0x106>
    1ac3:	83 c6 01             	add    $0x1,%esi
    1ac6:	f0 01 33             	lock add %esi,(%rbx)
    1ac9:	48 83 c4 08          	add    $0x8,%rsp
    1acd:	5b                   	pop    %rbx
    1ace:	5d                   	pop    %rbp
    1acf:	c3                   	ret    
    1ad0:	83 c0 01             	add    $0x1,%eax
    1ad3:	31 d2                	xor    %edx,%edx
    1ad5:	e9 11 ff ff ff       	jmp    19eb <full_verify._omp_fn.1+0x2b>
    1ada:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1ae0:	83 c6 01             	add    $0x1,%esi
    1ae3:	eb b4                	jmp    1a99 <full_verify._omp_fn.1+0xd9>
    1ae5:	0f 1f 00             	nopl   (%rax)
    1ae8:	31 f6                	xor    %esi,%esi
    1aea:	4c 8d 15 0f 68 04 00 	lea    0x4680f(%rip),%r10        # 48300 <key_array>
    1af1:	eb 93                	jmp    1a86 <full_verify._omp_fn.1+0xc6>
    1af3:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    1afa:	00 00 00 00 
    1afe:	66 90                	xchg   %ax,%ax

0000000000001b00 <full_verify._omp_fn.0>:
    1b00:	f3 0f 1e fa          	endbr64 
    1b04:	41 56                	push   %r14
    1b06:	41 55                	push   %r13
    1b08:	41 54                	push   %r12
    1b0a:	55                   	push   %rbp
    1b0b:	53                   	push   %rbx
    1b0c:	48 83 ec 20          	sub    $0x20,%rsp
    1b10:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1b17:	00 00 
    1b19:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    1b1e:	31 c0                	xor    %eax,%eax
    1b20:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
    1b25:	48 8d 5c 24 08       	lea    0x8(%rsp),%rbx
    1b2a:	48 89 ee             	mov    %rbp,%rsi
    1b2d:	48 89 df             	mov    %rbx,%rdi
    1b30:	e8 8b f6 ff ff       	call   11c0 <GOMP_loop_nonmonotonic_dynamic_next@plt>
    1b35:	84 c0                	test   %al,%al
    1b37:	0f 84 f6 00 00 00    	je     1c33 <full_verify._omp_fn.0+0x133>
    1b3d:	64 48 8b 04 25 00 00 	mov    %fs:0x0,%rax
    1b44:	00 00 
    1b46:	4c 8d 25 b3 47 00 00 	lea    0x47b3(%rip),%r12        # 6300 <key_buff2>
    1b4d:	4c 8d 2d ac 67 04 00 	lea    0x467ac(%rip),%r13        # 48300 <key_array>
    1b54:	4c 8d b0 00 f4 ff ff 	lea    -0xc00(%rax),%r14
    1b5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    1b60:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1b65:	4c 8b 5c 24 10       	mov    0x10(%rsp),%r11
    1b6a:	48 8b 0d 97 67 08 00 	mov    0x86797(%rip),%rcx        # 88308 <key_buff_ptr_global>
    1b71:	89 c6                	mov    %eax,%esi
    1b73:	44 89 df             	mov    %r11d,%edi
    1b76:	85 c0                	test   %eax,%eax
    1b78:	7f 5c                	jg     1bd6 <full_verify._omp_fn.0+0xd6>
    1b7a:	45 8d 53 ff          	lea    -0x1(%r11),%r10d
    1b7e:	31 d2                	xor    %edx,%edx
    1b80:	48 98                	cltq   
    1b82:	45 85 d2             	test   %r10d,%r10d
    1b85:	4d 8d 0c 86          	lea    (%r14,%rax,4),%r9
    1b89:	44 0f 4f d2          	cmovg  %edx,%r10d
    1b8d:	0f 1f 00             	nopl   (%rax)
    1b90:	41 8b 01             	mov    (%r9),%eax
    1b93:	31 d2                	xor    %edx,%edx
    1b95:	85 c0                	test   %eax,%eax
    1b97:	7e 2c                	jle    1bc5 <full_verify._omp_fn.0+0xc5>
    1b99:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1ba0:	49 63 04 94          	movslq (%r12,%rdx,4),%rax
    1ba4:	4c 8d 04 81          	lea    (%rcx,%rax,4),%r8
    1ba8:	41 8b 00             	mov    (%r8),%eax
    1bab:	83 e8 01             	sub    $0x1,%eax
    1bae:	41 89 00             	mov    %eax,(%r8)
    1bb1:	45 8b 04 94          	mov    (%r12,%rdx,4),%r8d
    1bb5:	48 98                	cltq   
    1bb7:	48 83 c2 01          	add    $0x1,%rdx
    1bbb:	45 89 44 85 00       	mov    %r8d,0x0(%r13,%rax,4)
    1bc0:	41 39 11             	cmp    %edx,(%r9)
    1bc3:	7f db                	jg     1ba0 <full_verify._omp_fn.0+0xa0>
    1bc5:	83 c6 01             	add    $0x1,%esi
    1bc8:	49 83 c1 04          	add    $0x4,%r9
    1bcc:	44 39 d6             	cmp    %r10d,%esi
    1bcf:	7e bf                	jle    1b90 <full_verify._omp_fn.0+0x90>
    1bd1:	41 39 f3             	cmp    %esi,%r11d
    1bd4:	7e 4a                	jle    1c20 <full_verify._omp_fn.0+0x120>
    1bd6:	48 63 c6             	movslq %esi,%rax
    1bd9:	4d 8d 0c 86          	lea    (%r14,%rax,4),%r9
    1bdd:	0f 1f 00             	nopl   (%rax)
    1be0:	49 63 51 fc          	movslq -0x4(%r9),%rdx
    1be4:	41 39 11             	cmp    %edx,(%r9)
    1be7:	7e 2c                	jle    1c15 <full_verify._omp_fn.0+0x115>
    1be9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1bf0:	49 63 04 94          	movslq (%r12,%rdx,4),%rax
    1bf4:	4c 8d 04 81          	lea    (%rcx,%rax,4),%r8
    1bf8:	41 8b 00             	mov    (%r8),%eax
    1bfb:	83 e8 01             	sub    $0x1,%eax
    1bfe:	41 89 00             	mov    %eax,(%r8)
    1c01:	45 8b 04 94          	mov    (%r12,%rdx,4),%r8d
    1c05:	48 98                	cltq   
    1c07:	48 83 c2 01          	add    $0x1,%rdx
    1c0b:	45 89 44 85 00       	mov    %r8d,0x0(%r13,%rax,4)
    1c10:	41 39 11             	cmp    %edx,(%r9)
    1c13:	7f db                	jg     1bf0 <full_verify._omp_fn.0+0xf0>
    1c15:	83 c6 01             	add    $0x1,%esi
    1c18:	49 83 c1 04          	add    $0x4,%r9
    1c1c:	39 f7                	cmp    %esi,%edi
    1c1e:	7f c0                	jg     1be0 <full_verify._omp_fn.0+0xe0>
    1c20:	48 89 ee             	mov    %rbp,%rsi
    1c23:	48 89 df             	mov    %rbx,%rdi
    1c26:	e8 95 f5 ff ff       	call   11c0 <GOMP_loop_nonmonotonic_dynamic_next@plt>
    1c2b:	84 c0                	test   %al,%al
    1c2d:	0f 85 2d ff ff ff    	jne    1b60 <full_verify._omp_fn.0+0x60>
    1c33:	e8 38 f6 ff ff       	call   1270 <GOMP_loop_end_nowait@plt>
    1c38:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    1c3d:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1c44:	00 00 
    1c46:	75 0d                	jne    1c55 <full_verify._omp_fn.0+0x155>
    1c48:	48 83 c4 20          	add    $0x20,%rsp
    1c4c:	5b                   	pop    %rbx
    1c4d:	5d                   	pop    %rbp
    1c4e:	41 5c                	pop    %r12
    1c50:	41 5d                	pop    %r13
    1c52:	41 5e                	pop    %r14
    1c54:	c3                   	ret    
    1c55:	e8 d6 f5 ff ff       	call   1230 <__stack_chk_fail@plt>
    1c5a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000001c60 <rank._omp_fn.0>:
    1c60:	f3 0f 1e fa          	endbr64 
    1c64:	41 57                	push   %r15
    1c66:	41 56                	push   %r14
    1c68:	41 55                	push   %r13
    1c6a:	41 54                	push   %r12
    1c6c:	55                   	push   %rbp
    1c6d:	53                   	push   %rbx
    1c6e:	48 83 ec 68          	sub    $0x68,%rsp
    1c72:	8b 5f 14             	mov    0x14(%rdi),%ebx
    1c75:	48 8b 6f 08          	mov    0x8(%rdi),%rbp
    1c79:	64 48 8b 14 25 28 00 	mov    %fs:0x28,%rdx
    1c80:	00 00 
    1c82:	48 89 54 24 58       	mov    %rdx,0x58(%rsp)
    1c87:	31 d2                	xor    %edx,%edx
    1c89:	89 5c 24 20          	mov    %ebx,0x20(%rsp)
    1c8d:	8b 5f 10             	mov    0x10(%rdi),%ebx
    1c90:	89 5c 24 1c          	mov    %ebx,0x1c(%rsp)
    1c94:	48 8b 1f             	mov    (%rdi),%rbx
    1c97:	e8 84 f5 ff ff       	call   1220 <omp_get_thread_num@plt>
    1c9c:	41 89 c5             	mov    %eax,%r13d
    1c9f:	e8 ec f5 ff ff       	call   1290 <omp_get_num_threads@plt>
    1ca4:	49 63 f5             	movslq %r13d,%rsi
    1ca7:	41 89 c4             	mov    %eax,%r12d
    1caa:	48 8d 04 f5 00 00 00 	lea    0x0(,%rsi,8),%rax
    1cb1:	00 
    1cb2:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
    1cb7:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    1cbc:	48 8b 05 f5 45 00 00 	mov    0x45f5(%rip),%rax        # 62b8 <bucket_size>
    1cc3:	48 8b 34 f0          	mov    (%rax,%rsi,8),%rsi
    1cc7:	31 c0                	xor    %eax,%eax
    1cc9:	48 8d 7e 08          	lea    0x8(%rsi),%rdi
    1ccd:	48 89 f1             	mov    %rsi,%rcx
    1cd0:	48 c7 06 00 00 00 00 	movq   $0x0,(%rsi)
    1cd7:	48 c7 86 f8 07 00 00 	movq   $0x0,0x7f8(%rsi)
    1cde:	00 00 00 00 
    1ce2:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
    1ce6:	48 29 f9             	sub    %rdi,%rcx
    1ce9:	81 c1 00 08 00 00    	add    $0x800,%ecx
    1cef:	c1 e9 03             	shr    $0x3,%ecx
    1cf2:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    1cf5:	b8 00 00 01 00       	mov    $0x10000,%eax
    1cfa:	99                   	cltd   
    1cfb:	41 f7 fc             	idiv   %r12d
    1cfe:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1d02:	41 39 d5             	cmp    %edx,%r13d
    1d05:	0f 8c 7a 04 00 00    	jl     2185 <rank._omp_fn.0+0x525>
