
/home/lalitssrg/coreutils/lib/libcoreutils_a-fts.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <AD_compare>:
       0:	f3 0f 1e fa          	endbr64 
     6e0:	b8 01 00 00 00       	mov    $0x1,%eax
     6e5:	5b                   	pop    %rbx
     6e6:	5d                   	pop    %rbp
     6e7:	41 5c                	pop    %r12
     6e9:	c3                   	ret    
     6ea:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     6f0:	48 8b 7f 58          	mov    0x58(%rdi),%rdi
     6f4:	48 8d 76 70          	lea    0x70(%rsi),%rsi
     6f8:	e8 00 00 00 00       	call   6fd <enter_dir+0x8d>
     6fd:	84 c0                	test   %al,%al
     6ff:	74 df                	je     6e0 <enter_dir+0x70>
     701:	ba 02 00 00 00       	mov    $0x2,%edx
     706:	48 89 1b             	mov    %rbx,(%rbx)
     709:	66 89 53 68          	mov    %dx,0x68(%rbx)
     70d:	5b                   	pop    %rbx
     70e:	5d                   	pop    %rbp
     70f:	41 5c                	pop    %r12
     711:	c3                   	ret    
     712:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     718:	31 c0                	xor    %eax,%eax
     71a:	eb c9                	jmp    6e5 <enter_dir+0x75>
     71c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000000720 <leave_dir>:
     720:	48 83 ec 28          	sub    $0x28,%rsp
     724:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
     72b:	00 00 
     72d:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
     732:	31 c0                	xor    %eax,%eax
     734:	f7 47 48 02 01 00 00 	testl  $0x102,0x48(%rdi)
     73b:	75 4b                	jne    788 <leave_dir+0x68>
     73d:	48 8b 46 08          	mov    0x8(%rsi),%rax
     741:	48 85 c0             	test   %rax,%rax
     744:	74 2a                	je     770 <leave_dir+0x50>
     746:	48 83 78 58 00       	cmpq   $0x0,0x58(%rax)
     74b:	78 23                	js     770 <leave_dir+0x50>
     74d:	48 8b 57 58          	mov    0x58(%rdi),%rdx
     751:	48 83 7a 10 00       	cmpq   $0x0,0x10(%rdx)
     756:	0f 84 00 00 00 00    	je     75c <leave_dir+0x3c>
     75c:	48 8b 4a 08          	mov    0x8(%rdx),%rcx
     760:	48 8b 3a             	mov    (%rdx),%rdi
     763:	48 33 4e 70          	xor    0x70(%rsi),%rcx
     767:	48 33 7e 78          	xor    0x78(%rsi),%rdi
     76b:	48 09 f9             	or     %rdi,%rcx
     76e:	74 50                	je     7c0 <leave_dir+0xa0>
     770:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
     775:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
     77c:	00 00 
     77e:	75 51                	jne    7d1 <leave_dir+0xb1>
     780:	48 83 c4 28          	add    $0x28,%rsp
     784:	c3                   	ret    
     785:	0f 1f 00             	nopl   (%rax)
     788:	48 8b 46 70          	mov    0x70(%rsi),%rax
     78c:	48 8b 7f 58          	mov    0x58(%rdi),%rdi
     790:	48 89 04 24          	mov    %rax,(%rsp)
     794:	48 8b 46 78          	mov    0x78(%rsi),%rax
     798:	48 89 e6             	mov    %rsp,%rsi
     79b:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
     7a0:	e8 00 00 00 00       	call   7a5 <leave_dir+0x85>
     7a5:	48 89 c7             	mov    %rax,%rdi
     7a8:	48 85 c0             	test   %rax,%rax
     7ab:	0f 84 00 00 00 00    	je     7b1 <leave_dir+0x91>
     7b1:	e8 00 00 00 00       	call   7b6 <leave_dir+0x96>
     7b6:	eb b8                	jmp    770 <leave_dir+0x50>
     7b8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     7bf:	00 
     7c0:	48 8b 48 70          	mov    0x70(%rax),%rcx
     7c4:	48 8b 40 78          	mov    0x78(%rax),%rax
     7c8:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
     7cc:	48 89 02             	mov    %rax,(%rdx)
     7cf:	eb 9f                	jmp    770 <leave_dir+0x50>
     7d1:	e8 00 00 00 00       	call   7d6 <leave_dir+0xb6>
     7d6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
     7dd:	00 00 00 

00000000000007e0 <restore_initial_cwd>:
     7e0:	41 54                	push   %r12
     7e2:	53                   	push   %rbx
     7e3:	48 89 fb             	mov    %rdi,%rbx
     7e6:	48 83 ec 08          	sub    $0x8,%rsp
     7ea:	8b 47 48             	mov    0x48(%rdi),%eax
     7ed:	41 89 c4             	mov    %eax,%r12d
     7f0:	41 83 e4 04          	and    $0x4,%r12d
     7f4:	75 1a                	jne    810 <restore_initial_cwd+0x30>
     7f6:	f6 c4 02             	test   $0x2,%ah
     7f9:	74 5d                	je     858 <restore_initial_cwd+0x78>
     7fb:	ba 01 00 00 00       	mov    $0x1,%edx
     800:	be 9c ff ff ff       	mov    $0xffffff9c,%esi
     805:	e8 16 fd ff ff       	call   520 <cwd_advance_fd>
     80a:	eb 07                	jmp    813 <restore_initial_cwd+0x33>
     80c:	0f 1f 40 00          	nopl   0x0(%rax)
     810:	45 31 e4             	xor    %r12d,%r12d
     813:	48 83 c3 60          	add    $0x60,%rbx
     817:	eb 13                	jmp    82c <restore_initial_cwd+0x4c>
     819:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     820:	48 89 df             	mov    %rbx,%rdi
     823:	e8 00 00 00 00       	call   828 <restore_initial_cwd+0x48>
     828:	85 c0                	test   %eax,%eax
     82a:	79 1c                	jns    848 <restore_initial_cwd+0x68>
     82c:	48 89 df             	mov    %rbx,%rdi
     82f:	e8 00 00 00 00       	call   834 <restore_initial_cwd+0x54>
     834:	84 c0                	test   %al,%al
     836:	74 e8                	je     820 <restore_initial_cwd+0x40>
     838:	48 83 c4 08          	add    $0x8,%rsp
     83c:	44 89 e0             	mov    %r12d,%eax
     83f:	5b                   	pop    %rbx
     840:	41 5c                	pop    %r12
     842:	c3                   	ret    
     843:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
     848:	89 c7                	mov    %eax,%edi
     84a:	e8 00 00 00 00       	call   84f <restore_initial_cwd+0x6f>
     84f:	eb db                	jmp    82c <restore_initial_cwd+0x4c>
     851:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     858:	8b 7f 28             	mov    0x28(%rdi),%edi
     85b:	45 31 e4             	xor    %r12d,%r12d
     85e:	e8 00 00 00 00       	call   863 <restore_initial_cwd+0x83>
     863:	85 c0                	test   %eax,%eax
     865:	41 0f 95 c4          	setne  %r12b
     869:	eb a8                	jmp    813 <restore_initial_cwd+0x33>
     86b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000000870 <fts_safe_changedir>:
     870:	41 57                	push   %r15
     872:	41 56                	push   %r14
     874:	49 89 f6             	mov    %rsi,%r14
     877:	41 55                	push   %r13
     879:	41 54                	push   %r12
     87b:	49 89 fc             	mov    %rdi,%r12
     87e:	55                   	push   %rbp
     87f:	89 d5                	mov    %edx,%ebp
     881:	53                   	push   %rbx
     882:	48 89 cb             	mov    %rcx,%rbx
     885:	48 81 ec b8 00 00 00 	sub    $0xb8,%rsp
     88c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
     893:	00 00 
     895:	48 89 84 24 a8 00 00 	mov    %rax,0xa8(%rsp)
     89c:	00 
     89d:	31 c0                	xor    %eax,%eax
     89f:	48 85 c9             	test   %rcx,%rcx
     8a2:	74 0c                	je     8b0 <fts_safe_changedir+0x40>
     8a4:	0f b6 01             	movzbl (%rcx),%eax
     8a7:	83 f8 2e             	cmp    $0x2e,%eax
     8aa:	0f 84 90 00 00 00    	je     940 <fts_safe_changedir+0xd0>
     8b0:	41 8b 44 24 48       	mov    0x48(%r12),%eax
     8b5:	41 89 c5             	mov    %eax,%r13d
     8b8:	a8 04                	test   $0x4,%al
     8ba:	0f 85 30 01 00 00    	jne    9f0 <fts_safe_changedir+0x180>
     8c0:	85 ed                	test   %ebp,%ebp
     8c2:	0f 88 8f 02 00 00    	js     b57 <fts_safe_changedir+0x2e7>
     8c8:	c6 44 24 0f 00       	movb   $0x0,0xf(%rsp)
     8cd:	41 89 ef             	mov    %ebp,%r15d
     8d0:	41 f6 c5 02          	test   $0x2,%r13b
     8d4:	0f 85 de 00 00 00    	jne    9b8 <fts_safe_changedir+0x148>
     8da:	48 85 db             	test   %rbx,%rbx
     8dd:	74 0c                	je     8eb <fts_safe_changedir+0x7b>
     8df:	0f b6 03             	movzbl (%rbx),%eax
     8e2:	83 f8 2e             	cmp    $0x2e,%eax
     8e5:	0f 84 55 01 00 00    	je     a40 <fts_safe_changedir+0x1d0>
     8eb:	41 81 e5 00 02 00 00 	and    $0x200,%r13d
     8f2:	0f 85 b8 01 00 00    	jne    ab0 <fts_safe_changedir+0x240>
     8f8:	44 89 ff             	mov    %r15d,%edi
     8fb:	e8 00 00 00 00       	call   900 <fts_safe_changedir+0x90>
     900:	41 89 c4             	mov    %eax,%r12d
     903:	85 ed                	test   %ebp,%ebp
     905:	0f 88 16 01 00 00    	js     a21 <fts_safe_changedir+0x1b1>
     90b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
     910:	48 8b 84 24 a8 00 00 	mov    0xa8(%rsp),%rax
     917:	00 
     918:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
     91f:	00 00 
     921:	0f 85 14 02 00 00    	jne    b3b <fts_safe_changedir+0x2cb>
     927:	48 81 c4 b8 00 00 00 	add    $0xb8,%rsp
     92e:	44 89 e0             	mov    %r12d,%eax
     931:	5b                   	pop    %rbx
     932:	5d                   	pop    %rbp
     933:	41 5c                	pop    %r12
     935:	41 5d                	pop    %r13
     937:	41 5e                	pop    %r14
     939:	41 5f                	pop    %r15
     93b:	c3                   	ret    
     93c:	0f 1f 40 00          	nopl   0x0(%rax)
     940:	80 79 01 2e          	cmpb   $0x2e,0x1(%rcx)
     944:	0f 85 66 ff ff ff    	jne    8b0 <fts_safe_changedir+0x40>
     94a:	80 79 02 00          	cmpb   $0x0,0x2(%rcx)
     94e:	0f 85 5c ff ff ff    	jne    8b0 <fts_safe_changedir+0x40>
     954:	44 8b 6f 48          	mov    0x48(%rdi),%r13d
     958:	41 f6 c5 04          	test   $0x4,%r13b
     95c:	0f 85 8e 00 00 00    	jne    9f0 <fts_safe_changedir+0x180>
     962:	85 d2                	test   %edx,%edx
     964:	0f 89 d6 01 00 00    	jns    b40 <fts_safe_changedir+0x2d0>
     96a:	41 f7 c5 00 02 00 00 	test   $0x200,%r13d
     971:	0f 85 f9 00 00 00    	jne    a70 <fts_safe_changedir+0x200>
     977:	44 89 ea             	mov    %r13d,%edx
     97a:	c6 44 24 0f 01       	movb   $0x1,0xf(%rsp)
     97f:	c1 e2 0d             	shl    $0xd,%edx
     982:	81 e2 00 00 02 00    	and    $0x20000,%edx
     988:	81 ca 00 09 09 00    	or     $0x90900,%edx
     98e:	89 d6                	mov    %edx,%esi
     990:	48 89 df             	mov    %rbx,%rdi
     993:	31 c0                	xor    %eax,%eax
     995:	e8 00 00 00 00       	call   99a <fts_safe_changedir+0x12a>
     99a:	41 89 c7             	mov    %eax,%r15d
     99d:	45 85 ff             	test   %r15d,%r15d
     9a0:	0f 88 8a 01 00 00    	js     b30 <fts_safe_changedir+0x2c0>
     9a6:	45 8b 6c 24 48       	mov    0x48(%r12),%r13d
     9ab:	41 f6 c5 02          	test   $0x2,%r13b
     9af:	0f 84 25 ff ff ff    	je     8da <fts_safe_changedir+0x6a>
     9b5:	0f 1f 00             	nopl   (%rax)
     9b8:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
     9bd:	44 89 ff             	mov    %r15d,%edi
     9c0:	e8 00 00 00 00       	call   9c5 <fts_safe_changedir+0x155>
     9c5:	85 c0                	test   %eax,%eax
     9c7:	75 4a                	jne    a13 <fts_safe_changedir+0x1a3>
     9c9:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
     9ce:	49 39 46 70          	cmp    %rax,0x70(%r14)
     9d2:	75 34                	jne    a08 <fts_safe_changedir+0x198>
     9d4:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
     9d9:	49 39 46 78          	cmp    %rax,0x78(%r14)
     9dd:	75 29                	jne    a08 <fts_safe_changedir+0x198>
     9df:	45 8b 6c 24 48       	mov    0x48(%r12),%r13d
     9e4:	e9 02 ff ff ff       	jmp    8eb <fts_safe_changedir+0x7b>
     9e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     9f0:	41 81 e5 00 02 00 00 	and    $0x200,%r13d
     9f7:	74 04                	je     9fd <fts_safe_changedir+0x18d>
     9f9:	85 ed                	test   %ebp,%ebp
     9fb:	79 63                	jns    a60 <fts_safe_changedir+0x1f0>
     9fd:	45 31 e4             	xor    %r12d,%r12d
     a00:	e9 0b ff ff ff       	jmp    910 <fts_safe_changedir+0xa0>
     a05:	0f 1f 00             	nopl   (%rax)
     a08:	e8 00 00 00 00       	call   a0d <fts_safe_changedir+0x19d>
     a0d:	c7 00 02 00 00 00    	movl   $0x2,(%rax)
     a13:	41 bc ff ff ff ff    	mov    $0xffffffff,%r12d
     a19:	85 ed                	test   %ebp,%ebp
     a1b:	0f 89 ef fe ff ff    	jns    910 <fts_safe_changedir+0xa0>
     a21:	e8 00 00 00 00       	call   a26 <fts_safe_changedir+0x1b6>
     a26:	44 89 ff             	mov    %r15d,%edi
     a29:	8b 28                	mov    (%rax),%ebp
     a2b:	48 89 c3             	mov    %rax,%rbx
     a2e:	e8 00 00 00 00       	call   a33 <fts_safe_changedir+0x1c3>
     a33:	89 2b                	mov    %ebp,(%rbx)
     a35:	e9 d6 fe ff ff       	jmp    910 <fts_safe_changedir+0xa0>
     a3a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     a40:	80 7b 01 2e          	cmpb   $0x2e,0x1(%rbx)
     a44:	0f 85 a1 fe ff ff    	jne    8eb <fts_safe_changedir+0x7b>
     a4a:	80 7b 02 00          	cmpb   $0x0,0x2(%rbx)
     a4e:	0f 84 64 ff ff ff    	je     9b8 <fts_safe_changedir+0x148>
     a54:	e9 92 fe ff ff       	jmp    8eb <fts_safe_changedir+0x7b>
     a59:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     a60:	89 ef                	mov    %ebp,%edi
     a62:	45 31 e4             	xor    %r12d,%r12d
     a65:	e8 00 00 00 00       	call   a6a <fts_safe_changedir+0x1fa>
     a6a:	e9 a1 fe ff ff       	jmp    910 <fts_safe_changedir+0xa0>
     a6f:	90                   	nop
     a70:	4c 8d 7f 60          	lea    0x60(%rdi),%r15
     a74:	4c 89 ff             	mov    %r15,%rdi
     a77:	e8 00 00 00 00       	call   a7c <fts_safe_changedir+0x20c>
     a7c:	88 44 24 0f          	mov    %al,0xf(%rsp)
     a80:	84 c0                	test   %al,%al
     a82:	74 4c                	je     ad0 <fts_safe_changedir+0x260>
     a84:	44 89 ea             	mov    %r13d,%edx
     a87:	c1 e2 0d             	shl    $0xd,%edx
     a8a:	81 e2 00 00 02 00    	and    $0x20000,%edx
     a90:	81 ca 00 09 09 00    	or     $0x90900,%edx
     a96:	41 8b 7c 24 2c       	mov    0x2c(%r12),%edi
     a9b:	48 89 de             	mov    %rbx,%rsi
     a9e:	31 c0                	xor    %eax,%eax
     aa0:	e8 00 00 00 00       	call   aa5 <fts_safe_changedir+0x235>
     aa5:	41 89 c7             	mov    %eax,%r15d
     aa8:	e9 f0 fe ff ff       	jmp    99d <fts_safe_changedir+0x12d>
     aad:	0f 1f 00             	nopl   (%rax)
     ab0:	0f b6 44 24 0f       	movzbl 0xf(%rsp),%eax
     ab5:	4c 89 e7             	mov    %r12,%rdi
     ab8:	44 89 fe             	mov    %r15d,%esi
     abb:	45 31 e4             	xor    %r12d,%r12d
     abe:	83 f0 01             	xor    $0x1,%eax
     ac1:	0f b6 d0             	movzbl %al,%edx
     ac4:	e8 57 fa ff ff       	call   520 <cwd_advance_fd>
     ac9:	e9 42 fe ff ff       	jmp    910 <fts_safe_changedir+0xa0>
     ace:	66 90                	xchg   %ax,%ax
     ad0:	4c 89 ff             	mov    %r15,%rdi
     ad3:	e8 00 00 00 00       	call   ad8 <fts_safe_changedir+0x268>
     ad8:	41 89 c7             	mov    %eax,%r15d
     adb:	85 c0                	test   %eax,%eax
     add:	78 21                	js     b00 <fts_safe_changedir+0x290>
     adf:	45 8b 6c 24 48       	mov    0x48(%r12),%r13d
     ae4:	c6 44 24 0f 01       	movb   $0x1,0xf(%rsp)
     ae9:	89 c5                	mov    %eax,%ebp
     aeb:	41 f6 c5 02          	test   $0x2,%r13b
     aef:	0f 84 f6 fd ff ff    	je     8eb <fts_safe_changedir+0x7b>
     af5:	e9 be fe ff ff       	jmp    9b8 <fts_safe_changedir+0x148>
     afa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     b00:	c6 44 24 0f 01       	movb   $0x1,0xf(%rsp)
     b05:	41 8b 44 24 48       	mov    0x48(%r12),%eax
     b0a:	89 c2                	mov    %eax,%edx
     b0c:	c1 e2 0d             	shl    $0xd,%edx
     b0f:	81 e2 00 00 02 00    	and    $0x20000,%edx
     b15:	81 ca 00 09 09 00    	or     $0x90900,%edx
     b1b:	f6 c4 02             	test   $0x2,%ah
     b1e:	0f 85 72 ff ff ff    	jne    a96 <fts_safe_changedir+0x226>
     b24:	e9 65 fe ff ff       	jmp    98e <fts_safe_changedir+0x11e>
     b29:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     b30:	41 bc ff ff ff ff    	mov    $0xffffffff,%r12d
     b36:	e9 d5 fd ff ff       	jmp    910 <fts_safe_changedir+0xa0>
     b3b:	e8 00 00 00 00       	call   b40 <fts_safe_changedir+0x2d0>
     b40:	c6 44 24 0f 01       	movb   $0x1,0xf(%rsp)
     b45:	41 89 d7             	mov    %edx,%r15d
     b48:	41 f6 c5 02          	test   $0x2,%r13b
     b4c:	0f 84 90 fd ff ff    	je     8e2 <fts_safe_changedir+0x72>
     b52:	e9 61 fe ff ff       	jmp    9b8 <fts_safe_changedir+0x148>
     b57:	c6 44 24 0f 00       	movb   $0x0,0xf(%rsp)
     b5c:	eb ac                	jmp    b0a <fts_safe_changedir+0x29a>
     b5e:	66 90                	xchg   %ax,%ax

0000000000000b60 <fts_build>:
     b60:	41 57                	push   %r15
     b62:	41 56                	push   %r14
     b64:	41 55                	push   %r13
     b66:	41 54                	push   %r12
     b68:	55                   	push   %rbp
     b69:	48 89 fd             	mov    %rdi,%rbp
     b6c:	53                   	push   %rbx
     b6d:	48 83 ec 78          	sub    $0x78,%rsp
     b71:	4c 8b 37             	mov    (%rdi),%r14
     b74:	89 74 24 58          	mov    %esi,0x58(%rsp)
     b78:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
     b7f:	00 00 
     b81:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
     b86:	31 c0                	xor    %eax,%eax
     b88:	49 8b 46 18          	mov    0x18(%r14),%rax
     b8c:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
     b91:	48 85 c0             	test   %rax,%rax
     b94:	0f 84 46 04 00 00    	je     fe0 <fts_build+0x480>
     b9a:	48 89 c7             	mov    %rax,%rdi
     b9d:	e8 00 00 00 00       	call   ba2 <fts_build+0x42>
     ba2:	89 44 24 64          	mov    %eax,0x64(%rsp)
     ba6:	85 c0                	test   %eax,%eax
     ba8:	0f 88 2b 09 00 00    	js     14d9 <fts_build+0x979>
     bae:	48 83 7d 40 00       	cmpq   $0x0,0x40(%rbp)
     bb3:	0f 84 77 08 00 00    	je     1430 <fts_build+0x8d0>
     bb9:	48 c7 44 24 38 ff ff 	movq   $0xffffffffffffffff,0x38(%rsp)
     bc0:	ff ff 
     bc2:	c6 44 24 5f 01       	movb   $0x1,0x5f(%rsp)
     bc7:	8b 55 48             	mov    0x48(%rbp),%edx
     bca:	49 8b 4e 48          	mov    0x48(%r14),%rcx
     bce:	48 8d 41 ff          	lea    -0x1(%rcx),%rax
     bd2:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
     bd7:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
     bdc:	49 8b 46 38          	mov    0x38(%r14),%rax
     be0:	80 7c 08 ff 2f       	cmpb   $0x2f,-0x1(%rax,%rcx,1)
     be5:	74 0e                	je     bf5 <fts_build+0x95>
     be7:	48 8d 41 01          	lea    0x1(%rcx),%rax
     beb:	48 89 4c 24 48       	mov    %rcx,0x48(%rsp)
     bf0:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
     bf5:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
     bfc:	00 00 
     bfe:	83 e2 04             	and    $0x4,%edx
     c01:	74 15                	je     c18 <fts_build+0xb8>
     c03:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
     c08:	48 03 45 20          	add    0x20(%rbp),%rax
     c0c:	48 8d 48 01          	lea    0x1(%rax),%rcx
     c10:	c6 00 2f             	movb   $0x2f,(%rax)
     c13:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
     c18:	49 8b 46 58          	mov    0x58(%r14),%rax
     c1c:	4d 8b 7e 18          	mov    0x18(%r14),%r15
     c20:	4c 8b 6d 30          	mov    0x30(%rbp),%r13
     c24:	4c 2b 6c 24 08       	sub    0x8(%rsp),%r13
     c29:	48 83 c0 01          	add    $0x1,%rax
     c2d:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
     c32:	4d 85 ff             	test   %r15,%r15
     c35:	0f 84 80 09 00 00    	je     15bb <fts_build+0xa5b>
     c3b:	e8 00 00 00 00       	call   c40 <fts_build+0xe0>
     c40:	31 db                	xor    %ebx,%ebx
     c42:	4c 89 ff             	mov    %r15,%rdi
     c45:	c6 44 24 5e 00       	movb   $0x0,0x5e(%rsp)
     c4a:	4d 89 ef             	mov    %r13,%r15
     c4d:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
     c52:	45 31 e4             	xor    %r12d,%r12d
     c55:	49 89 ed             	mov    %rbp,%r13
     c58:	c6 44 24 5d 00       	movb   $0x0,0x5d(%rsp)
     c5d:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
     c64:	00 00 
     c66:	4c 89 74 24 28       	mov    %r14,0x28(%rsp)
     c6b:	48 89 5c 24 18       	mov    %rbx,0x18(%rsp)
     c70:	eb 2c                	jmp    c9e <fts_build+0x13e>
     c72:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     c78:	49 83 c4 01          	add    $0x1,%r12
     c7c:	4c 3b 64 24 38       	cmp    0x38(%rsp),%r12
     c81:	0f 83 51 07 00 00    	jae    13d8 <fts_build+0x878>
     c87:	4c 89 74 24 10       	mov    %r14,0x10(%rsp)
     c8c:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
     c91:	48 8b 78 18          	mov    0x18(%rax),%rdi
     c95:	48 85 ff             	test   %rdi,%rdi
     c98:	0f 84 44 01 00 00    	je     de2 <fts_build+0x282>
     c9e:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
     ca3:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
     ca9:	e8 00 00 00 00       	call   cae <fts_build+0x14e>
     cae:	48 89 c5             	mov    %rax,%rbp
     cb1:	48 85 c0             	test   %rax,%rax
     cb4:	0f 84 a6 05 00 00    	je     1260 <fts_build+0x700>
     cba:	41 f6 45 48 20       	testb  $0x20,0x48(%r13)
     cbf:	75 0a                	jne    ccb <fts_build+0x16b>
     cc1:	80 78 13 2e          	cmpb   $0x2e,0x13(%rax)
     cc5:	0f 84 65 02 00 00    	je     f30 <fts_build+0x3d0>
     ccb:	4c 8d 75 13          	lea    0x13(%rbp),%r14
     ccf:	4c 89 f7             	mov    %r14,%rdi
     cd2:	e8 00 00 00 00       	call   cd7 <fts_build+0x177>
     cd7:	4c 89 f6             	mov    %r14,%rsi
     cda:	4c 89 ef             	mov    %r13,%rdi
     cdd:	48 89 c2             	mov    %rax,%rdx
     ce0:	48 89 c3             	mov    %rax,%rbx
     ce3:	e8 68 f6 ff ff       	call   350 <fts_alloc>
     ce8:	49 89 c6             	mov    %rax,%r14
     ceb:	48 85 c0             	test   %rax,%rax
     cee:	0f 84 4c 04 00 00    	je     1140 <fts_build+0x5e0>
     cf4:	4c 39 fb             	cmp    %r15,%rbx
     cf7:	0f 83 83 01 00 00    	jae    e80 <fts_build+0x320>
     cfd:	48 89 da             	mov    %rbx,%rdx
     d00:	48 03 54 24 08       	add    0x8(%rsp),%rdx
     d05:	0f 82 17 09 00 00    	jb     1622 <fts_build+0xac2>
     d0b:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
     d10:	49 8d b6 00 01 00 00 	lea    0x100(%r14),%rsi
     d17:	49 89 46 58          	mov    %rax,0x58(%r14)
     d1b:	49 8b 45 00          	mov    0x0(%r13),%rax
     d1f:	49 89 56 48          	mov    %rdx,0x48(%r14)
     d23:	41 8b 55 48          	mov    0x48(%r13),%edx
     d27:	49 89 46 08          	mov    %rax,0x8(%r14)
     d2b:	48 8b 45 00          	mov    0x0(%rbp),%rax
     d2f:	49 89 46 78          	mov    %rax,0x78(%r14)
     d33:	f6 c2 04             	test   $0x4,%dl
     d36:	0f 85 bc 01 00 00    	jne    ef8 <fts_build+0x398>
     d3c:	49 89 76 30          	mov    %rsi,0x30(%r14)
     d40:	49 83 7d 40 00       	cmpq   $0x0,0x40(%r13)
     d45:	74 09                	je     d50 <fts_build+0x1f0>
     d47:	f6 c6 04             	test   $0x4,%dh
     d4a:	0f 84 00 02 00 00    	je     f50 <fts_build+0x3f0>
     d50:	0f b6 45 12          	movzbl 0x12(%rbp),%eax
     d54:	89 c6                	mov    %eax,%esi
     d56:	83 e8 01             	sub    $0x1,%eax
     d59:	f6 c2 08             	test   $0x8,%dl
     d5c:	74 0a                	je     d68 <fts_build+0x208>
     d5e:	40 f6 c6 fb          	test   $0xfb,%sil
     d62:	0f 85 08 02 00 00    	jne    f70 <fts_build+0x410>
     d68:	be 0b 00 00 00       	mov    $0xb,%esi
     d6d:	66 41 89 76 68       	mov    %si,0x68(%r14)
     d72:	83 f8 0b             	cmp    $0xb,%eax
     d75:	0f 86 65 01 00 00    	jbe    ee0 <fts_build+0x380>
     d7b:	31 c0                	xor    %eax,%eax
     d7d:	ba 02 00 00 00       	mov    $0x2,%edx
     d82:	41 89 86 88 00 00 00 	mov    %eax,0x88(%r14)
     d89:	49 89 96 a0 00 00 00 	mov    %rdx,0xa0(%r14)
     d90:	48 83 7c 24 18 00    	cmpq   $0x0,0x18(%rsp)
     d96:	49 c7 46 10 00 00 00 	movq   $0x0,0x10(%r14)
     d9d:	00 
     d9e:	0f 84 7c 01 00 00    	je     f20 <fts_build+0x3c0>
     da4:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
     da9:	4c 89 70 10          	mov    %r14,0x10(%rax)
     dad:	49 81 fc 10 27 00 00 	cmp    $0x2710,%r12
     db4:	0f 85 be fe ff ff    	jne    c78 <fts_build+0x118>
     dba:	49 83 7d 40 00       	cmpq   $0x0,0x40(%r13)
     dbf:	0f 84 db 01 00 00    	je     fa0 <fts_build+0x440>
     dc5:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
     dca:	4c 89 74 24 10       	mov    %r14,0x10(%rsp)
     dcf:	41 bc 11 27 00 00    	mov    $0x2711,%r12d
     dd5:	48 8b 78 18          	mov    0x18(%rax),%rdi
     dd9:	48 85 ff             	test   %rdi,%rdi
     ddc:	0f 85 bc fe ff ff    	jne    c9e <fts_build+0x13e>
     de2:	48 8b 5c 24 18       	mov    0x18(%rsp),%rbx
     de7:	80 7c 24 5d 00       	cmpb   $0x0,0x5d(%rsp)
