
/home/lalitssrg/coreutils/lib/vasnprintf.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <vasnprintf>:
       0:	f3 0f 1e fa          	endbr64 
     7a6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
     7ad:	00 00 00 
     7b0:	49 8b 46 50          	mov    0x50(%r14),%rax
     7b4:	4b 8d 7c 25 00       	lea    0x0(%r13,%r12,1),%rdi
     7b9:	48 c1 e0 05          	shl    $0x5,%rax
     7bd:	48 03 85 08 fc ff ff 	add    -0x3f8(%rbp),%rax
     7c4:	44 0f be 48 10       	movsbl 0x10(%rax),%r9d
     7c9:	8b 85 c8 fb ff ff    	mov    -0x438(%rbp),%eax
     7cf:	83 f8 01             	cmp    $0x1,%eax
     7d2:	74 bc                	je     790 <vasnprintf+0x790>
     7d4:	83 f8 02             	cmp    $0x2,%eax
     7d7:	0f 85 c3 fe ff ff    	jne    6a0 <vasnprintf+0x6a0>
     7dd:	0f 1f 00             	nopl   (%rax)
     7e0:	48 83 ec 08          	sub    $0x8,%rsp
     7e4:	48 8d 85 ec fb ff ff 	lea    -0x414(%rbp),%rax
     7eb:	50                   	push   %rax
     7ec:	41 51                	push   %r9
     7ee:	8b 85 fc fb ff ff    	mov    -0x404(%rbp),%eax
     7f4:	50                   	push   %rax
     7f5:	44 8b 8d f8 fb ff ff 	mov    -0x408(%rbp),%r9d
     7fc:	4c 8b 85 c0 fb ff ff 	mov    -0x440(%rbp),%r8
     803:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
     80a:	31 c0                	xor    %eax,%eax
     80c:	ba 01 00 00 00       	mov    $0x1,%edx
     811:	48 89 b5 88 fb ff ff 	mov    %rsi,-0x478(%rbp)
     818:	e8 00 00 00 00       	call   81d <vasnprintf+0x81d>
     81d:	48 8b b5 88 fb ff ff 	mov    -0x478(%rbp),%rsi
     824:	48 83 c4 20          	add    $0x20,%rsp
     828:	e9 91 fd ff ff       	jmp    5be <vasnprintf+0x5be>
     82d:	0f 1f 00             	nopl   (%rax)
     830:	49 8b 46 50          	mov    0x50(%r14),%rax
     834:	4b 8d 7c 25 00       	lea    0x0(%r13,%r12,1),%rdi
     839:	48 c1 e0 05          	shl    $0x5,%rax
     83d:	48 03 85 08 fc ff ff 	add    -0x3f8(%rbp),%rax
     844:	44 0f bf 48 10       	movswl 0x10(%rax),%r9d
     849:	8b 85 c8 fb ff ff    	mov    -0x438(%rbp),%eax
     84f:	83 f8 01             	cmp    $0x1,%eax
     852:	0f 85 3f fe ff ff    	jne    697 <vasnprintf+0x697>
     858:	e9 33 ff ff ff       	jmp    790 <vasnprintf+0x790>
     85d:	0f 1f 00             	nopl   (%rax)
     860:	49 8b 46 50          	mov    0x50(%r14),%rax
     864:	4b 8d 7c 25 00       	lea    0x0(%r13,%r12,1),%rdi
     869:	48 c1 e0 05          	shl    $0x5,%rax
     86d:	48 03 85 08 fc ff ff 	add    -0x3f8(%rbp),%rax
     874:	44 0f b7 48 10       	movzwl 0x10(%rax),%r9d
     879:	8b 85 c8 fb ff ff    	mov    -0x438(%rbp),%eax
     87f:	83 f8 01             	cmp    $0x1,%eax
     882:	0f 85 0f fe ff ff    	jne    697 <vasnprintf+0x697>
     888:	e9 03 ff ff ff       	jmp    790 <vasnprintf+0x790>
     88d:	0f 1f 00             	nopl   (%rax)
     890:	48 83 c0 1d          	add    $0x1d,%rax
     894:	48 89 e1             	mov    %rsp,%rcx
     897:	48 89 c2             	mov    %rax,%rdx
     89a:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
     8a0:	48 29 c1             	sub    %rax,%rcx
     8a3:	48 83 e2 f0          	and    $0xfffffffffffffff0,%rdx
     8a7:	48 39 cc             	cmp    %rcx,%rsp
     8aa:	74 15                	je     8c1 <vasnprintf+0x8c1>
     8ac:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
     8b3:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
     8ba:	00 00 
     8bc:	48 39 cc             	cmp    %rcx,%rsp
     8bf:	75 eb                	jne    8ac <vasnprintf+0x8ac>
     8c1:	81 e2 ff 0f 00 00    	and    $0xfff,%edx
     8c7:	48 29 d4             	sub    %rdx,%rsp
     8ca:	48 85 d2             	test   %rdx,%rdx
     8cd:	0f 85 18 08 00 00    	jne    10eb <vasnprintf+0x10eb>
     8d3:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
     8da:	00 00 00 00 
     8de:	48 8d 44 24 0f       	lea    0xf(%rsp),%rax
     8e3:	48 83 e0 f0          	and    $0xfffffffffffffff0,%rax
     8e7:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
     8ee:	e9 e3 f7 ff ff       	jmp    d6 <vasnprintf+0xd6>
     8f3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
     8f8:	49 8b 46 50          	mov    0x50(%r14),%rax
     8fc:	4b 8d 7c 25 00       	lea    0x0(%r13,%r12,1),%rdi
     901:	48 c1 e0 05          	shl    $0x5,%rax
     905:	48 03 85 08 fc ff ff 	add    -0x3f8(%rbp),%rax
     90c:	db 68 10             	fldt   0x10(%rax)
     90f:	8b 85 c8 fb ff ff    	mov    -0x438(%rbp),%eax
     915:	83 f8 01             	cmp    $0x1,%eax
     918:	0f 84 3a 07 00 00    	je     1058 <vasnprintf+0x1058>
     91e:	83 f8 02             	cmp    $0x2,%eax
     921:	0f 84 d9 06 00 00    	je     1000 <vasnprintf+0x1000>
     927:	48 83 ec 10          	sub    $0x10,%rsp
     92b:	4c 8d 8d ec fb ff ff 	lea    -0x414(%rbp),%r9
     932:	db 3c 24             	fstpt  (%rsp)
     935:	e9 5a fc ff ff       	jmp    594 <vasnprintf+0x594>
     93a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     940:	49 8b 46 50          	mov    0x50(%r14),%rax
     944:	4b 8d 7c 25 00       	lea    0x0(%r13,%r12,1),%rdi
     949:	48 c1 e0 05          	shl    $0x5,%rax
     94d:	48 03 85 08 fc ff ff 	add    -0x3f8(%rbp),%rax
     954:	f2 0f 10 40 10       	movsd  0x10(%rax),%xmm0
     959:	8b 85 c8 fb ff ff    	mov    -0x438(%rbp),%eax
     95f:	83 f8 01             	cmp    $0x1,%eax
     962:	0f 84 58 07 00 00    	je     10c0 <vasnprintf+0x10c0>
     968:	83 f8 02             	cmp    $0x2,%eax
     96b:	0f 84 ff 06 00 00    	je     1070 <vasnprintf+0x1070>
     971:	4c 8b 85 c0 fb ff ff 	mov    -0x440(%rbp),%r8
     978:	ba 01 00 00 00       	mov    $0x1,%edx
     97d:	b8 01 00 00 00       	mov    $0x1,%eax
     982:	4c 8d 8d ec fb ff ff 	lea    -0x414(%rbp),%r9
     989:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
     990:	48 89 b5 88 fb ff ff 	mov    %rsi,-0x478(%rbp)
     997:	e8 00 00 00 00       	call   99c <vasnprintf+0x99c>
     99c:	48 8b b5 88 fb ff ff 	mov    -0x478(%rbp),%rsi
     9a3:	e9 16 fc ff ff       	jmp    5be <vasnprintf+0x5be>
     9a8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     9af:	00 
     9b0:	48 83 fb ff          	cmp    $0xffffffffffffffff,%rbx
     9b4:	0f 84 de fa ff ff    	je     498 <vasnprintf+0x498>
     9ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     9c0:	4d 89 ef             	mov    %r13,%r15
     9c3:	e9 02 02 00 00       	jmp    bca <vasnprintf+0xbca>
     9c8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     9cf:	00 
     9d0:	48 89 c7             	mov    %rax,%rdi
     9d3:	e8 00 00 00 00       	call   9d8 <vasnprintf+0x9d8>
     9d8:	48 85 c0             	test   %rax,%rax
     9db:	74 e3                	je     9c0 <vasnprintf+0x9c0>
     9dd:	4d 85 e4             	test   %r12,%r12
     9e0:	0f 84 0b 0d 00 00    	je     16f1 <vasnprintf+0x16f1>
     9e6:	4c 89 ee             	mov    %r13,%rsi
     9e9:	4c 89 e2             	mov    %r12,%rdx
     9ec:	48 89 c7             	mov    %rax,%rdi
     9ef:	e8 00 00 00 00       	call   9f4 <vasnprintf+0x9f4>
     9f4:	49 89 c5             	mov    %rax,%r13
     9f7:	e9 9c fa ff ff       	jmp    498 <vasnprintf+0x498>
     9fc:	0f 1f 40 00          	nopl   0x0(%rax)
     a00:	48 83 ec 08          	sub    $0x8,%rsp
     a04:	48 8d 85 ec fb ff ff 	lea    -0x414(%rbp),%rax
     a0b:	50                   	push   %rax
     a0c:	41 51                	push   %r9
     a0e:	e9 db fd ff ff       	jmp    7ee <vasnprintf+0x7ee>
     a13:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
     a18:	48 8d 85 ec fb ff ff 	lea    -0x414(%rbp),%rax
     a1f:	50                   	push   %rax
     a20:	41 51                	push   %r9
     a22:	e9 73 fd ff ff       	jmp    79a <vasnprintf+0x79a>
     a27:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
     a2e:	00 00 
     a30:	c6 41 01 00          	movb   $0x0,0x1(%rcx)
     a34:	e9 5f fa ff ff       	jmp    498 <vasnprintf+0x498>
     a39:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     a40:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
     a44:	0f 85 00 00 00 00    	jne    a4a <vasnprintf+0xa4a>
     a4a:	4d 8d 7c 24 01       	lea    0x1(%r12),%r15
     a4f:	49 83 fc ff          	cmp    $0xffffffffffffffff,%r12
     a53:	49 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%r9
     a5a:	4d 0f 42 cf          	cmovb  %r15,%r9
     a5e:	4c 39 cb             	cmp    %r9,%rbx
     a61:	73 5c                	jae    abf <vasnprintf+0xabf>
     a63:	48 85 db             	test   %rbx,%rbx
     a66:	0f 84 ec 04 00 00    	je     f58 <vasnprintf+0xf58>
     a6c:	0f 88 3e 01 00 00    	js     bb0 <vasnprintf+0xbb0>
     a72:	48 01 db             	add    %rbx,%rbx
     a75:	4c 39 cb             	cmp    %r9,%rbx
     a78:	49 0f 42 d9          	cmovb  %r9,%rbx
     a7c:	48 83 fb ff          	cmp    $0xffffffffffffffff,%rbx
     a80:	0f 84 2a 01 00 00    	je     bb0 <vasnprintf+0xbb0>
     a86:	4c 3b 95 b8 fb ff ff 	cmp    -0x448(%rbp),%r10
     a8d:	0f 84 0d 05 00 00    	je     fa0 <vasnprintf+0xfa0>
     a93:	48 89 de             	mov    %rbx,%rsi
     a96:	4c 89 d7             	mov    %r10,%rdi
     a99:	4c 89 8d d0 fb ff ff 	mov    %r9,-0x430(%rbp)
     aa0:	4c 89 95 d8 fb ff ff 	mov    %r10,-0x428(%rbp)
     aa7:	e8 00 00 00 00       	call   aac <vasnprintf+0xaac>
     aac:	4c 8b 8d d0 fb ff ff 	mov    -0x430(%rbp),%r9
     ab3:	48 85 c0             	test   %rax,%rax
     ab6:	0f 84 fb 00 00 00    	je     bb7 <vasnprintf+0xbb7>
     abc:	49 89 c2             	mov    %rax,%r10
     abf:	43 c6 04 22 25       	movb   $0x25,(%r10,%r12,1)
     ac4:	4d 89 d7             	mov    %r10,%r15
     ac7:	4d 8b 46 08          	mov    0x8(%r14),%r8
     acb:	4d 8b 6e 58          	mov    0x58(%r14),%r13
     acf:	49 83 c6 58          	add    $0x58,%r14
     ad3:	48 83 85 a8 fb ff ff 	addq   $0x1,-0x458(%rbp)
     ada:	01 
     adb:	4d 39 c5             	cmp    %r8,%r13
     ade:	0f 85 33 f6 ff ff    	jne    117 <vasnprintf+0x117>
     ae4:	4d 89 cc             	mov    %r9,%r12
     ae7:	4d 89 fa             	mov    %r15,%r10
     aea:	e9 c5 f6 ff ff       	jmp    1b4 <vasnprintf+0x1b4>
     aef:	90                   	nop
     af0:	bb 0c 00 00 00       	mov    $0xc,%ebx
     af5:	e9 4c f6 ff ff       	jmp    146 <vasnprintf+0x146>
     afa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     b00:	4d 89 fa             	mov    %r15,%r10
     b03:	e9 8f f6 ff ff       	jmp    197 <vasnprintf+0x197>
     b08:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     b0f:	00 
     b10:	41 83 ed 22          	sub    $0x22,%r13d
     b14:	41 83 fd 0c          	cmp    $0xc,%r13d
     b18:	0f 87 00 00 00 00    	ja     b1e <vasnprintf+0xb1e>
     b1e:	48 8d 0d 00 00 00 00 	lea    0x0(%rip),%rcx        # b25 <vasnprintf+0xb25>
     b25:	48 8b 40 10          	mov    0x10(%rax),%rax
     b29:	4a 63 14 a9          	movslq (%rcx,%r13,4),%rdx
     b2d:	48 01 ca             	add    %rcx,%rdx
     b30:	3e ff e2             	notrack jmp *%rdx
     b33:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
     b38:	4c 89 20             	mov    %r12,(%rax)
     b3b:	4d 89 e1             	mov    %r12,%r9
     b3e:	4d 89 d7             	mov    %r10,%r15
     b41:	eb 84                	jmp    ac7 <vasnprintf+0xac7>
     b43:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
     b48:	44 88 20             	mov    %r12b,(%rax)
     b4b:	4d 89 e1             	mov    %r12,%r9
     b4e:	4d 89 d7             	mov    %r10,%r15
     b51:	e9 71 ff ff ff       	jmp    ac7 <vasnprintf+0xac7>
     b56:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
     b5d:	c6 00 6c             	movb   $0x6c,(%rax)
     b60:	48 83 c0 01          	add    $0x1,%rax
     b64:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
     b6b:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
     b72:	c6 00 6c             	movb   $0x6c,(%rax)
     b75:	48 83 c0 01          	add    $0x1,%rax
     b79:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
     b80:	e9 0b f8 ff ff       	jmp    390 <vasnprintf+0x390>
     b85:	0f 1f 00             	nopl   (%rax)
     b88:	48 8b 85 c0 fb ff ff 	mov    -0x440(%rbp),%rax
     b8f:	48 8d 50 02          	lea    0x2(%rax),%rdx
     b93:	c6 40 01 27          	movb   $0x27,0x1(%rax)
     b97:	48 89 95 d8 fb ff ff 	mov    %rdx,-0x428(%rbp)
     b9e:	e9 91 f6 ff ff       	jmp    234 <vasnprintf+0x234>
     ba3:	48 83 fb ff          	cmp    $0xffffffffffffffff,%rbx
     ba7:	0f 84 61 06 00 00    	je     120e <vasnprintf+0x120e>
     bad:	0f 1f 00             	nopl   (%rax)
     bb0:	4c 89 95 d8 fb ff ff 	mov    %r10,-0x428(%rbp)
     bb7:	e8 00 00 00 00       	call   bbc <vasnprintf+0xbbc>
     bbc:	4c 8b bd d8 fb ff ff 	mov    -0x428(%rbp),%r15
     bc3:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
     bca:	48 8b 85 d0 fb ff ff 	mov    -0x430(%rbp),%rax
     bd1:	c7 00 0c 00 00 00    	movl   $0xc,(%rax)
     bd7:	e9 54 fb ff ff       	jmp    730 <vasnprintf+0x730>
     bdc:	0f 1f 40 00          	nopl   0x0(%rax)
     be0:	41 83 fd 1e          	cmp    $0x1e,%r13d
     be4:	0f 85 21 f6 ff ff    	jne    20b <vasnprintf+0x20b>
     bea:	49 8b 56 18          	mov    0x18(%r14),%rdx
     bee:	49 8b 7e 20          	mov    0x20(%r14),%rdi
     bf2:	48 39 fa             	cmp    %rdi,%rdx
     bf5:	0f 84 fb 04 00 00    	je     10f6 <vasnprintf+0x10f6>
     bfb:	4d 8b 46 28          	mov    0x28(%r14),%r8
     bff:	49 83 f8 ff          	cmp    $0xffffffffffffffff,%r8
     c03:	0f 84 70 07 00 00    	je     1379 <vasnprintf+0x1379>
     c09:	49 c1 e0 05          	shl    $0x5,%r8
     c0d:	4c 01 c6             	add    %r8,%rsi
     c10:	83 3e 05             	cmpl   $0x5,(%rsi)
     c13:	0f 85 00 00 00 00    	jne    c19 <vasnprintf+0xc19>
     c19:	8b 40 10             	mov    0x10(%rax),%eax
     c1c:	4c 63 6e 10          	movslq 0x10(%rsi),%r13
     c20:	89 85 d8 fb ff ff    	mov    %eax,-0x428(%rbp)
     c26:	45 85 ed             	test   %r13d,%r13d
     c29:	79 06                	jns    c31 <vasnprintf+0xc31>
     c2b:	83 c9 02             	or     $0x2,%ecx
     c2e:	49 f7 dd             	neg    %r13
     c31:	44 8b 9d d8 fb ff ff 	mov    -0x428(%rbp),%r11d
     c38:	45 85 db             	test   %r11d,%r11d
     c3b:	0f 85 d5 05 00 00    	jne    1216 <vasnprintf+0x1216>
     c41:	45 31 c0             	xor    %r8d,%r8d
     c44:	4c 89 e0             	mov    %r12,%rax
     c47:	4d 89 e1             	mov    %r12,%r9
     c4a:	4d 85 ed             	test   %r13,%r13
     c4d:	0f 84 dd 00 00 00    	je     d30 <vasnprintf+0xd30>
     c53:	f6 c1 02             	test   $0x2,%cl
     c56:	0f 85 c5 00 00 00    	jne    d21 <vasnprintf+0xd21>
     c5c:	4d 89 e9             	mov    %r13,%r9
     c5f:	4d 89 e7             	mov    %r12,%r15
     c62:	4d 29 c1             	sub    %r8,%r9
     c65:	4d 01 cf             	add    %r9,%r15
     c68:	0f 82 45 0a 00 00    	jb     16b3 <vasnprintf+0x16b3>
     c6e:	4c 39 fb             	cmp    %r15,%rbx
     c71:	73 72                	jae    ce5 <vasnprintf+0xce5>
     c73:	48 85 db             	test   %rbx,%rbx
     c76:	0f 85 b8 07 00 00    	jne    1434 <vasnprintf+0x1434>
     c7c:	49 83 ff 0c          	cmp    $0xc,%r15
     c80:	0f 87 c0 07 00 00    	ja     1446 <vasnprintf+0x1446>
     c86:	bb 0c 00 00 00       	mov    $0xc,%ebx
     c8b:	4c 3b 95 b8 fb ff ff 	cmp    -0x448(%rbp),%r10
     c92:	0f 84 0c 09 00 00    	je     15a4 <vasnprintf+0x15a4>
     c98:	4c 89 d7             	mov    %r10,%rdi
     c9b:	48 89 de             	mov    %rbx,%rsi
     c9e:	4c 89 85 90 fb ff ff 	mov    %r8,-0x470(%rbp)
     ca5:	89 8d b0 fb ff ff    	mov    %ecx,-0x450(%rbp)
     cab:	4c 89 8d c8 fb ff ff 	mov    %r9,-0x438(%rbp)
     cb2:	4c 89 95 d0 fb ff ff 	mov    %r10,-0x430(%rbp)
     cb9:	e8 00 00 00 00       	call   cbe <vasnprintf+0xcbe>
     cbe:	4c 8b 95 d0 fb ff ff 	mov    -0x430(%rbp),%r10
     cc5:	4c 8b 8d c8 fb ff ff 	mov    -0x438(%rbp),%r9
     ccc:	48 85 c0             	test   %rax,%rax
     ccf:	8b 8d b0 fb ff ff    	mov    -0x450(%rbp),%ecx
     cd5:	4c 8b 85 90 fb ff ff 	mov    -0x470(%rbp),%r8
     cdc:	0f 84 ce fe ff ff    	je     bb0 <vasnprintf+0xbb0>
     ce2:	49 89 c2             	mov    %rax,%r10
     ce5:	4b 8d 3c 22          	lea    (%r10,%r12,1),%rdi
     ce9:	4c 89 ca             	mov    %r9,%rdx
     cec:	4d 89 fc             	mov    %r15,%r12
     cef:	be 20 00 00 00       	mov    $0x20,%esi
     cf4:	4c 89 85 b0 fb ff ff 	mov    %r8,-0x450(%rbp)
     cfb:	89 8d c8 fb ff ff    	mov    %ecx,-0x438(%rbp)
     d01:	4c 89 95 d0 fb ff ff 	mov    %r10,-0x430(%rbp)
     d08:	e8 00 00 00 00       	call   d0d <vasnprintf+0xd0d>
     d0d:	4c 8b 85 b0 fb ff ff 	mov    -0x450(%rbp),%r8
     d14:	8b 8d c8 fb ff ff    	mov    -0x438(%rbp),%ecx
     d1a:	4c 8b 95 d0 fb ff ff 	mov    -0x430(%rbp),%r10
     d21:	4c 89 c0             	mov    %r8,%rax
     d24:	4d 89 e1             	mov    %r12,%r9
     d27:	4c 01 e0             	add    %r12,%rax
     d2a:	0f 82 73 fe ff ff    	jb     ba3 <vasnprintf+0xba3>
     d30:	48 39 c3             	cmp    %rax,%rbx
     d33:	0f 83 d5 04 00 00    	jae    120e <vasnprintf+0x120e>
     d39:	48 85 db             	test   %rbx,%rbx
     d3c:	0f 85 a1 06 00 00    	jne    13e3 <vasnprintf+0x13e3>
     d42:	48 83 f8 0c          	cmp    $0xc,%rax
     d46:	0f 87 a9 06 00 00    	ja     13f5 <vasnprintf+0x13f5>
     d4c:	bb 0c 00 00 00       	mov    $0xc,%ebx
     d51:	4c 39 95 b8 fb ff ff 	cmp    %r10,-0x448(%rbp)
     d58:	0f 84 fa 06 00 00    	je     1458 <vasnprintf+0x1458>
     d5e:	4c 89 d7             	mov    %r10,%rdi
     d61:	48 89 de             	mov    %rbx,%rsi
     d64:	4c 89 8d 90 fb ff ff 	mov    %r9,-0x470(%rbp)
     d6b:	4c 89 85 b0 fb ff ff 	mov    %r8,-0x450(%rbp)
     d72:	89 8d c8 fb ff ff    	mov    %ecx,-0x438(%rbp)
     d78:	4c 89 95 d0 fb ff ff 	mov    %r10,-0x430(%rbp)
     d7f:	e8 00 00 00 00       	call   d84 <vasnprintf+0xd84>
     d84:	4c 8b 95 d0 fb ff ff 	mov    -0x430(%rbp),%r10
     d8b:	8b 8d c8 fb ff ff    	mov    -0x438(%rbp),%ecx
     d91:	48 85 c0             	test   %rax,%rax
     d94:	4c 8b 85 b0 fb ff ff 	mov    -0x450(%rbp),%r8
     d9b:	4c 8b 8d 90 fb ff ff 	mov    -0x470(%rbp),%r9
     da2:	49 89 c7             	mov    %rax,%r15
     da5:	0f 84 05 fe ff ff    	je     bb0 <vasnprintf+0xbb0>
     dab:	4d 85 c0             	test   %r8,%r8
     dae:	0f 85 77 05 00 00    	jne    132b <vasnprintf+0x132b>
     db4:	4d 39 e8             	cmp    %r13,%r8
     db7:	0f 83 0a fd ff ff    	jae    ac7 <vasnprintf+0xac7>
     dbd:	83 e1 02             	and    $0x2,%ecx
     dc0:	0f 84 01 fd ff ff    	je     ac7 <vasnprintf+0xac7>
     dc6:	4d 29 c5             	sub    %r8,%r13
     dc9:	4d 89 cc             	mov    %r9,%r12
     dcc:	4d 01 ec             	add    %r13,%r12
     dcf:	0f 82 da 00 00 00    	jb     eaf <vasnprintf+0xeaf>
     dd5:	4c 39 e3             	cmp    %r12,%rbx
     dd8:	73 4a                	jae    e24 <vasnprintf+0xe24>
     dda:	48 85 db             	test   %rbx,%rbx
     ddd:	0f 85 05 07 00 00    	jne    14e8 <vasnprintf+0x14e8>
     de3:	49 83 fc 0c          	cmp    $0xc,%r12
     de7:	0f 87 0d 07 00 00    	ja     14fa <vasnprintf+0x14fa>
     ded:	bb 0c 00 00 00       	mov    $0xc,%ebx
     df2:	4c 3b bd b8 fb ff ff 	cmp    -0x448(%rbp),%r15
     df9:	4c 89 8d d8 fb ff ff 	mov    %r9,-0x428(%rbp)
     e00:	0f 84 06 07 00 00    	je     150c <vasnprintf+0x150c>
     e06:	48 89 de             	mov    %rbx,%rsi
     e09:	4c 89 ff             	mov    %r15,%rdi
     e0c:	e8 00 00 00 00       	call   e11 <vasnprintf+0xe11>
     e11:	4c 8b 8d d8 fb ff ff 	mov    -0x428(%rbp),%r9
     e18:	48 85 c0             	test   %rax,%rax
     e1b:	0f 84 9f 00 00 00    	je     ec0 <vasnprintf+0xec0>
     e21:	49 89 c7             	mov    %rax,%r15
     e24:	4b 8d 3c 0f          	lea    (%r15,%r9,1),%rdi
     e28:	4c 89 ea             	mov    %r13,%rdx
     e2b:	be 20 00 00 00       	mov    $0x20,%esi
     e30:	e8 00 00 00 00       	call   e35 <vasnprintf+0xe35>
     e35:	4d 89 e1             	mov    %r12,%r9
     e38:	e9 8a fc ff ff       	jmp    ac7 <vasnprintf+0xac7>
     e3d:	0f 1f 00             	nopl   (%rax)
     e40:	48 89 df             	mov    %rbx,%rdi
     e43:	e8 00 00 00 00       	call   e48 <vasnprintf+0xe48>
     e48:	4c 8b 8d d8 fb ff ff 	mov    -0x428(%rbp),%r9
     e4f:	4c 8b 85 d0 fb ff ff 	mov    -0x430(%rbp),%r8
     e56:	48 85 c0             	test   %rax,%rax
     e59:	49 89 c2             	mov    %rax,%r10
     e5c:	74 62                	je     ec0 <vasnprintf+0xec0>
     e5e:	4d 85 c9             	test   %r9,%r9
     e61:	0f 84 30 f3 ff ff    	je     197 <vasnprintf+0x197>
     e67:	48 8b b5 b8 fb ff ff 	mov    -0x448(%rbp),%rsi
     e6e:	4c 89 ca             	mov    %r9,%rdx
     e71:	48 89 c7             	mov    %rax,%rdi
     e74:	4c 89 85 d0 fb ff ff 	mov    %r8,-0x430(%rbp)
     e7b:	4c 89 8d d8 fb ff ff 	mov    %r9,-0x428(%rbp)
     e82:	e8 00 00 00 00       	call   e87 <vasnprintf+0xe87>
     e87:	4c 8b 8d d8 fb ff ff 	mov    -0x428(%rbp),%r9
     e8e:	4c 8b 85 d0 fb ff ff 	mov    -0x430(%rbp),%r8
     e95:	49 89 c2             	mov    %rax,%r10
     e98:	e9 fa f2 ff ff       	jmp    197 <vasnprintf+0x197>
     e9d:	0f 1f 00             	nopl   (%rax)
     ea0:	c7 85 c8 fb ff ff 00 	movl   $0x0,-0x438(%rbp)
     ea7:	00 00 00 
     eaa:	e9 28 f5 ff ff       	jmp    3d7 <vasnprintf+0x3d7>
     eaf:	48 83 fb ff          	cmp    $0xffffffffffffffff,%rbx
     eb3:	0f 84 6b ff ff ff    	je     e24 <vasnprintf+0xe24>
     eb9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     ec0:	e8 00 00 00 00       	call   ec5 <vasnprintf+0xec5>
     ec5:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
     ecc:	e9 f9 fc ff ff       	jmp    bca <vasnprintf+0xbca>
     ed1:	48 83 fb ff          	cmp    $0xffffffffffffffff,%rbx
     ed5:	0f 85 d5 fc ff ff    	jne    bb0 <vasnprintf+0xbb0>
     edb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
     ee0:	4d 89 d7             	mov    %r10,%r15
     ee3:	e9 86 f5 ff ff       	jmp    46e <vasnprintf+0x46e>
     ee8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     eef:	00 
     ef0:	0f 88 ba fc ff ff    	js     bb0 <vasnprintf+0xbb0>
     ef6:	48 01 db             	add    %rbx,%rbx
     ef9:	48 39 c3             	cmp    %rax,%rbx
     efc:	0f 83 3a f5 ff ff    	jae    43c <vasnprintf+0x43c>
     f02:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
     f06:	0f 84 a4 fc ff ff    	je     bb0 <vasnprintf+0xbb0>
     f0c:	48 89 c3             	mov    %rax,%rbx
     f0f:	e9 28 f5 ff ff       	jmp    43c <vasnprintf+0x43c>
     f14:	0f 1f 40 00          	nopl   0x0(%rax)
     f18:	48 63 c2             	movslq %edx,%rax
     f1b:	8b 95 90 fb ff ff    	mov    -0x470(%rbp),%edx
     f21:	4d 89 ef             	mov    %r13,%r15
     f24:	4e 8d 0c 20          	lea    (%rax,%r12,1),%r9
     f28:	48 8b 85 d0 fb ff ff 	mov    -0x430(%rbp),%rax
     f2f:	89 10                	mov    %edx,(%rax)
     f31:	e9 91 fb ff ff       	jmp    ac7 <vasnprintf+0xac7>
     f36:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
     f3d:	00 00 00 
     f40:	48 8b 85 d0 fb ff ff 	mov    -0x430(%rbp),%rax
