
/home/lalitssrg/coreutils/lib/libcoreutils_a-human.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <human_readable>:
   0:	f3 0f 1e fa          	endbr64 
 6f2:	48 8d 56 01          	lea    0x1(%rsi),%rdx
 6f6:	45 85 c9             	test   %r9d,%r9d
 6f9:	75 09                	jne    704 <human_readable+0x704>
 6fb:	83 fb 01             	cmp    $0x1,%ebx
 6fe:	0f 84 cc 02 00 00    	je     9d0 <human_readable+0x9d0>
 704:	48 63 db             	movslq %ebx,%rbx
 707:	48 8d 0d 00 00 00 00 	lea    0x0(%rip),%rcx        # 70e <human_readable+0x70e>
 70e:	0f b6 0c 19          	movzbl (%rcx,%rbx,1),%ecx
 712:	88 0e                	mov    %cl,(%rsi)
 714:	85 c0                	test   %eax,%eax
 716:	0f 84 bf 02 00 00    	je     9db <human_readable+0x9db>
 71c:	44 8b 44 24 30       	mov    0x30(%rsp),%r8d
 721:	45 85 c0             	test   %r8d,%r8d
 724:	0f 85 d6 01 00 00    	jne    900 <human_readable+0x900>
 72a:	48 8d 42 01          	lea    0x1(%rdx),%rax
 72e:	c6 02 42             	movb   $0x42,(%rdx)
 731:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 736:	e9 44 fc ff ff       	jmp    37f <human_readable+0x37f>
 73b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 740:	48 83 ec 10          	sub    $0x10,%rsp
 744:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
 74b:	be 01 00 00 00       	mov    $0x1,%esi
 750:	31 c0                	xor    %eax,%eax
 752:	d9 c0                	fld    %st(0)
 754:	db 3c 24             	fstpt  (%rsp)
 757:	4c 8b 64 24 10       	mov    0x10(%rsp),%r12
 75c:	48 8d 0d 00 00 00 00 	lea    0x0(%rip),%rcx        # 763 <human_readable+0x763>
 763:	4c 89 e7             	mov    %r12,%rdi
 766:	db 7c 24 30          	fstpt  0x30(%rsp)
 76a:	e8 00 00 00 00       	call   76f <human_readable+0x76f>
 76f:	4c 89 e7             	mov    %r12,%rdi
 772:	e8 00 00 00 00       	call   777 <human_readable+0x777>
 777:	5e                   	pop    %rsi
 778:	5f                   	pop    %rdi
 779:	db 6c 24 20          	fldt   0x20(%rsp)
 77d:	48 39 e8             	cmp    %rbp,%rax
 780:	48 89 c2             	mov    %rax,%rdx
 783:	0f 86 ae fe ff ff    	jbe    637 <human_readable+0x637>
 789:	d9 05 00 00 00 00    	flds   0x0(%rip)        # 78f <human_readable+0x78f>
 78f:	dc c9                	fmul   %st,%st(1)
 791:	de f9                	fdivrp %st,%st(1)
 793:	48 83 ec 10          	sub    $0x10,%rsp
 797:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
 79e:	31 c0                	xor    %eax,%eax
 7a0:	4c 8b 7c 24 10       	mov    0x10(%rsp),%r15
 7a5:	48 8d 0d 00 00 00 00 	lea    0x0(%rip),%rcx        # 7ac <human_readable+0x7ac>
 7ac:	be 01 00 00 00       	mov    $0x1,%esi
 7b1:	4c 89 ff             	mov    %r15,%rdi
 7b4:	db 3c 24             	fstpt  (%rsp)
 7b7:	e8 00 00 00 00       	call   7bc <human_readable+0x7bc>
 7bc:	4c 89 ff             	mov    %r15,%rdi
 7bf:	e8 00 00 00 00       	call   7c4 <human_readable+0x7c4>
 7c4:	41 5d                	pop    %r13
 7c6:	41 5f                	pop    %r15
 7c8:	48 89 c2             	mov    %rax,%rdx
 7cb:	49 89 c4             	mov    %rax,%r12
 7ce:	e9 65 fb ff ff       	jmp    338 <human_readable+0x338>
 7d3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 7d8:	d9 05 00 00 00 00    	flds   0x0(%rip)        # 7de <human_readable+0x7de>
 7de:	dc c9                	fmul   %st,%st(1)
 7e0:	db 2d 00 00 00 00    	fldt   0x0(%rip)        # 7e6 <human_readable+0x7e6>
 7e6:	df f2                	fcomip %st(2),%st
 7e8:	76 a7                	jbe    791 <human_readable+0x791>
 7ea:	d9 05 00 00 00 00    	flds   0x0(%rip)        # 7f0 <human_readable+0x7f0>
 7f0:	d9 ca                	fxch   %st(2)
 7f2:	db f2                	fcomi  %st(2),%st
 7f4:	0f 83 66 01 00 00    	jae    960 <human_readable+0x960>
 7fa:	dd da                	fstp   %st(2)
 7fc:	d9 c9                	fxch   %st(1)
 7fe:	d9 7c 24 4e          	fnstcw 0x4e(%rsp)
 802:	0f b7 44 24 4e       	movzwl 0x4e(%rsp),%eax
 807:	80 cc 0c             	or     $0xc,%ah
 80a:	66 89 44 24 4c       	mov    %ax,0x4c(%rsp)
 80f:	d9 c0                	fld    %st(0)
 811:	d9 6c 24 4c          	fldcw  0x4c(%rsp)
 815:	df 7c 24 20          	fistpll 0x20(%rsp)
 819:	d9 6c 24 4e          	fldcw  0x4e(%rsp)
 81d:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
 822:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
 827:	df 6c 24 20          	fildll 0x20(%rsp)
 82b:	48 85 c0             	test   %rax,%rax
 82e:	79 06                	jns    836 <human_readable+0x836>
 830:	d8 05 00 00 00 00    	fadds  0x0(%rip)        # 836 <human_readable+0x836>
 836:	8b 54 24 10          	mov    0x10(%rsp),%edx
 83a:	85 d2                	test   %edx,%edx
 83c:	75 2a                	jne    868 <human_readable+0x868>
 83e:	db e9                	fucomi %st(1),%st
 840:	dd d9                	fstp   %st(1)
 842:	7a 06                	jp     84a <human_readable+0x84a>
 844:	74 24                	je     86a <human_readable+0x86a>
 846:	dd d8                	fstp   %st(0)
 848:	eb 02                	jmp    84c <human_readable+0x84c>
 84a:	dd d8                	fstp   %st(0)
 84c:	48 83 c0 01          	add    $0x1,%rax
 850:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
 855:	df 6c 24 10          	fildll 0x10(%rsp)
 859:	0f 88 63 01 00 00    	js     9c2 <human_readable+0x9c2>
 85f:	eb 09                	jmp    86a <human_readable+0x86a>
 861:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 868:	dd d9                	fstp   %st(1)
 86a:	d9 c9                	fxch   %st(1)
 86c:	e9 20 ff ff ff       	jmp    791 <human_readable+0x791>
 871:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 878:	f6 44 24 48 40       	testb  $0x40,0x48(%rsp)
 87d:	0f 84 5d fe ff ff    	je     6e0 <human_readable+0x6e0>
 883:	e9 41 fe ff ff       	jmp    6c9 <human_readable+0x6c9>
 888:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
 88f:	00 
 890:	48 89 c8             	mov    %rcx,%rax
 893:	48 63 f6             	movslq %esi,%rsi
 896:	83 e0 01             	and    $0x1,%eax
 899:	48 01 f0             	add    %rsi,%rax
 89c:	0f 95 c0             	setne  %al
 89f:	0f b6 c0             	movzbl %al,%eax
 8a2:	01 f8                	add    %edi,%eax
 8a4:	83 f8 05             	cmp    $0x5,%eax
 8a7:	0f 8f 9a fb ff ff    	jg     447 <human_readable+0x447>
 8ad:	e9 ae fb ff ff       	jmp    460 <human_readable+0x460>
 8b2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
 8b8:	be 02 00 00 00       	mov    $0x2,%esi
 8bd:	b8 03 00 00 00       	mov    $0x3,%eax
 8c2:	0f 42 f0             	cmovb  %eax,%esi
 8c5:	e9 3b fb ff ff       	jmp    405 <human_readable+0x405>
 8ca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
 8d0:	d9 7c 24 4e          	fnstcw 0x4e(%rsp)
 8d4:	dc e1                	fsub   %st,%st(1)
 8d6:	d9 c9                	fxch   %st(1)
 8d8:	0f b7 44 24 4e       	movzwl 0x4e(%rsp),%eax
 8dd:	80 cc 0c             	or     $0xc,%ah
 8e0:	66 89 44 24 4c       	mov    %ax,0x4c(%rsp)
 8e5:	d9 6c 24 4c          	fldcw  0x4c(%rsp)
 8e9:	df 7c 24 20          	fistpll 0x20(%rsp)
 8ed:	d9 6c 24 4e          	fldcw  0x4e(%rsp)
 8f1:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
 8f6:	48 0f ba f8 3f       	btc    $0x3f,%rax
 8fb:	e9 c2 f8 ff ff       	jmp    1c2 <human_readable+0x1c2>
 900:	c6 46 01 69          	movb   $0x69,0x1(%rsi)
 904:	48 8d 56 02          	lea    0x2(%rsi),%rdx
 908:	e9 1d fe ff ff       	jmp    72a <human_readable+0x72a>
 90d:	0f 1f 00             	nopl   (%rax)
 910:	d9 05 00 00 00 00    	flds   0x0(%rip)        # 916 <human_readable+0x916>
 916:	83 7c 24 10 01       	cmpl   $0x1,0x10(%rsp)
 91b:	dc c9                	fmul   %st,%st(1)
 91d:	0f 85 bd fe ff ff    	jne    7e0 <human_readable+0x7e0>
 923:	e9 69 fe ff ff       	jmp    791 <human_readable+0x791>
 928:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
 92f:	00 
 930:	d9 7c 24 4e          	fnstcw 0x4e(%rsp)
 934:	dc e1                	fsub   %st,%st(1)
 936:	d9 c9                	fxch   %st(1)
 938:	0f b7 44 24 4e       	movzwl 0x4e(%rsp),%eax
 93d:	80 cc 0c             	or     $0xc,%ah
 940:	66 89 44 24 4c       	mov    %ax,0x4c(%rsp)
 945:	d9 6c 24 4c          	fldcw  0x4c(%rsp)
 949:	df 7c 24 20          	fistpll 0x20(%rsp)
 94d:	d9 6c 24 4e          	fldcw  0x4e(%rsp)
 951:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
 956:	48 0f ba f8 3f       	btc    $0x3f,%rax
 95b:	e9 53 f9 ff ff       	jmp    2b3 <human_readable+0x2b3>
 960:	d9 7c 24 4e          	fnstcw 0x4e(%rsp)
 964:	dc e2                	fsub   %st,%st(2)
 966:	d9 ca                	fxch   %st(2)
 968:	0f b7 44 24 4e       	movzwl 0x4e(%rsp),%eax
 96d:	80 cc 0c             	or     $0xc,%ah
 970:	66 89 44 24 4c       	mov    %ax,0x4c(%rsp)
 975:	d9 6c 24 4c          	fldcw  0x4c(%rsp)
 979:	df 7c 24 20          	fistpll 0x20(%rsp)
 97d:	d9 6c 24 4e          	fldcw  0x4e(%rsp)
 981:	d9 c9                	fxch   %st(1)
 983:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
 988:	48 0f ba f8 3f       	btc    $0x3f,%rax
 98d:	e9 90 fe ff ff       	jmp    822 <human_readable+0x822>
 992:	83 fb 0a             	cmp    $0xa,%ebx
 995:	0f 84 c5 fa ff ff    	je     460 <human_readable+0x460>
 99b:	83 c3 01             	add    $0x1,%ebx
 99e:	f6 44 24 48 08       	testb  $0x8,0x48(%rsp)
 9a3:	0f 84 60 01 00 00    	je     b09 <human_readable+0xb09>
 9a9:	41 c6 40 ff 31       	movb   $0x31,-0x1(%r8)
 9ae:	49 8d 68 ff          	lea    -0x1(%r8),%rbp
 9b2:	e9 9a f9 ff ff       	jmp    351 <human_readable+0x351>
 9b7:	d8 05 00 00 00 00    	fadds  0x0(%rip)        # 9bd <human_readable+0x9bd>
 9bd:	e9 38 f9 ff ff       	jmp    2fa <human_readable+0x2fa>
 9c2:	d8 05 00 00 00 00    	fadds  0x0(%rip)        # 9c8 <human_readable+0x9c8>
 9c8:	d9 c9                	fxch   %st(1)
 9ca:	e9 c2 fd ff ff       	jmp    791 <human_readable+0x791>
 9cf:	90                   	nop
 9d0:	c6 06 6b             	movb   $0x6b,(%rsi)
 9d3:	85 c0                	test   %eax,%eax
 9d5:	0f 85 4f fd ff ff    	jne    72a <human_readable+0x72a>
 9db:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
 9e0:	e9 9a f9 ff ff       	jmp    37f <human_readable+0x37f>
 9e5:	0f 1f 00             	nopl   (%rax)
 9e8:	49 83 f9 09          	cmp    $0x9,%r9
 9ec:	0f 87 35 fa ff ff    	ja     427 <human_readable+0x427>
 9f2:	83 7c 24 10 01       	cmpl   $0x1,0x10(%rsp)
 9f7:	74 77                	je     a70 <human_readable+0xa70>
 9f9:	44 8b 64 24 10       	mov    0x10(%rsp),%r12d
 9fe:	45 85 e4             	test   %r12d,%r12d
 a01:	75 79                	jne    a7c <human_readable+0xa7c>
 a03:	85 f6                	test   %esi,%esi
 a05:	74 75                	je     a7c <human_readable+0xa7c>
 a07:	8d 50 01             	lea    0x1(%rax),%edx
 a0a:	83 f8 09             	cmp    $0x9,%eax
 a0d:	0f 84 e1 00 00 00    	je     af4 <human_readable+0xaf4>
 a13:	8d 42 30             	lea    0x30(%rdx),%eax
 a16:	48 8b 3c 24          	mov    (%rsp),%rdi
 a1a:	4c 8d 87 86 02 00 00 	lea    0x286(%rdi),%r8
 a21:	88 87 86 02 00 00    	mov    %al,0x286(%rdi)
 a27:	89 e8                	mov    %ebp,%eax
 a29:	49 29 e8             	sub    %rbp,%r8
 a2c:	83 fd 08             	cmp    $0x8,%ebp
 a2f:	73 70                	jae    aa1 <human_readable+0xaa1>
 a31:	40 f6 c5 04          	test   $0x4,%bpl
 a35:	0f 85 6b 01 00 00    	jne    ba6 <human_readable+0xba6>
 a3b:	85 c0                	test   %eax,%eax
 a3d:	74 0b                	je     a4a <human_readable+0xa4a>
 a3f:	41 0f b6 17          	movzbl (%r15),%edx
 a43:	41 88 10             	mov    %dl,(%r8)
 a46:	a8 02                	test   $0x2,%al
 a48:	75 14                	jne    a5e <human_readable+0xa5e>
 a4a:	31 f6                	xor    %esi,%esi
 a4c:	31 ff                	xor    %edi,%edi
 a4e:	83 7c 24 10 01       	cmpl   $0x1,0x10(%rsp)
 a53:	0f 85 de f9 ff ff    	jne    437 <human_readable+0x437>
 a59:	e9 02 fa ff ff       	jmp    460 <human_readable+0x460>
 a5e:	41 0f b7 54 07 fe    	movzwl -0x2(%r15,%rax,1),%edx
 a64:	66 41 89 54 00 fe    	mov    %dx,-0x2(%r8,%rax,1)
 a6a:	eb de                	jmp    a4a <human_readable+0xa4a>
 a6c:	0f 1f 40 00          	nopl   0x0(%rax)
 a70:	89 c2                	mov    %eax,%edx
 a72:	83 e2 01             	and    $0x1,%edx
 a75:	01 f2                	add    %esi,%edx
 a77:	83 fa 02             	cmp    $0x2,%edx
 a7a:	7f 8b                	jg     a07 <human_readable+0xa07>
 a7c:	85 c0                	test   %eax,%eax
 a7e:	0f 85 63 01 00 00    	jne    be7 <human_readable+0xbe7>
 a84:	4c 8b 44 24 08       	mov    0x8(%rsp),%r8
 a89:	f6 44 24 48 08       	testb  $0x8,0x48(%rsp)
 a8e:	75 bc                	jne    a4c <human_readable+0xa4c>
 a90:	b8 30 00 00 00       	mov    $0x30,%eax
 a95:	e9 7c ff ff ff       	jmp    a16 <human_readable+0xa16>
 a9a:	31 db                	xor    %ebx,%ebx
 a9c:	e9 cb f8 ff ff       	jmp    36c <human_readable+0x36c>
 aa1:	49 8b 07             	mov    (%r15),%rax
 aa4:	49 8d 70 08          	lea    0x8(%r8),%rsi
 aa8:	4c 89 ff             	mov    %r15,%rdi
 aab:	48 83 e6 f8          	and    $0xfffffffffffffff8,%rsi
 aaf:	49 89 00             	mov    %rax,(%r8)
 ab2:	89 e8                	mov    %ebp,%eax
 ab4:	49 8b 54 07 f8       	mov    -0x8(%r15,%rax,1),%rdx
 ab9:	49 89 54 00 f8       	mov    %rdx,-0x8(%r8,%rax,1)
 abe:	4c 89 c0             	mov    %r8,%rax
 ac1:	48 29 f0             	sub    %rsi,%rax
 ac4:	48 29 c7             	sub    %rax,%rdi
 ac7:	01 e8                	add    %ebp,%eax
 ac9:	83 e0 f8             	and    $0xfffffff8,%eax
 acc:	83 f8 08             	cmp    $0x8,%eax
 acf:	0f 82 75 ff ff ff    	jb     a4a <human_readable+0xa4a>
 ad5:	83 e0 f8             	and    $0xfffffff8,%eax
 ad8:	41 89 c1             	mov    %eax,%r9d
 adb:	31 c0                	xor    %eax,%eax
 add:	89 c2                	mov    %eax,%edx
 adf:	83 c0 08             	add    $0x8,%eax
 ae2:	4c 8b 1c 17          	mov    (%rdi,%rdx,1),%r11
 ae6:	4c 89 1c 16          	mov    %r11,(%rsi,%rdx,1)
 aea:	44 39 c8             	cmp    %r9d,%eax
 aed:	72 ee                	jb     add <human_readable+0xadd>
 aef:	e9 56 ff ff ff       	jmp    a4a <human_readable+0xa4a>
 af4:	49 8d 49 01          	lea    0x1(%r9),%rcx
 af8:	49 83 f9 09          	cmp    $0x9,%r9
 afc:	0f 84 9a 00 00 00    	je     b9c <human_readable+0xb9c>
 b02:	31 f6                	xor    %esi,%esi
 b04:	e9 7b ff ff ff       	jmp    a84 <human_readable+0xa84>
 b09:	48 89 e8             	mov    %rbp,%rax
 b0c:	41 c6 40 ff 30       	movb   $0x30,-0x1(%r8)
 b11:	48 f7 d0             	not    %rax
 b14:	49 01 c0             	add    %rax,%r8
 b17:	89 e8                	mov    %ebp,%eax
 b19:	83 fd 08             	cmp    $0x8,%ebp
 b1c:	73 32                	jae    b50 <human_readable+0xb50>
 b1e:	83 e5 04             	and    $0x4,%ebp
 b21:	0f 85 99 00 00 00    	jne    bc0 <human_readable+0xbc0>
 b27:	85 c0                	test   %eax,%eax
 b29:	0f 84 7a fe ff ff    	je     9a9 <human_readable+0x9a9>
 b2f:	41 0f b6 17          	movzbl (%r15),%edx
 b33:	41 88 10             	mov    %dl,(%r8)
 b36:	a8 02                	test   $0x2,%al
 b38:	0f 84 6b fe ff ff    	je     9a9 <human_readable+0x9a9>
 b3e:	41 0f b7 54 07 fe    	movzwl -0x2(%r15,%rax,1),%edx
 b44:	66 41 89 54 00 fe    	mov    %dx,-0x2(%r8,%rax,1)
 b4a:	e9 5a fe ff ff       	jmp    9a9 <human_readable+0x9a9>
 b4f:	90                   	nop
 b50:	49 8b 07             	mov    (%r15),%rax
 b53:	49 8d 48 08          	lea    0x8(%r8),%rcx
 b57:	48 83 e1 f8          	and    $0xfffffffffffffff8,%rcx
 b5b:	49 89 00             	mov    %rax,(%r8)
 b5e:	89 e8                	mov    %ebp,%eax
 b60:	49 8b 54 07 f8       	mov    -0x8(%r15,%rax,1),%rdx
 b65:	49 89 54 00 f8       	mov    %rdx,-0x8(%r8,%rax,1)
 b6a:	4c 89 c0             	mov    %r8,%rax
 b6d:	48 29 c8             	sub    %rcx,%rax
 b70:	49 29 c7             	sub    %rax,%r15
 b73:	01 e8                	add    %ebp,%eax
 b75:	83 e0 f8             	and    $0xfffffff8,%eax
 b78:	83 f8 08             	cmp    $0x8,%eax
 b7b:	0f 82 28 fe ff ff    	jb     9a9 <human_readable+0x9a9>
 b81:	83 e0 f8             	and    $0xfffffff8,%eax
 b84:	31 d2                	xor    %edx,%edx
 b86:	89 d6                	mov    %edx,%esi
 b88:	83 c2 08             	add    $0x8,%edx
 b8b:	49 8b 3c 37          	mov    (%r15,%rsi,1),%rdi
 b8f:	48 89 3c 31          	mov    %rdi,(%rcx,%rsi,1)
 b93:	39 c2                	cmp    %eax,%edx
 b95:	72 ef                	jb     b86 <human_readable+0xb86>
 b97:	e9 0d fe ff ff       	jmp    9a9 <human_readable+0x9a9>
 b9c:	4c 8b 44 24 08       	mov    0x8(%rsp),%r8
 ba1:	e9 a4 fe ff ff       	jmp    a4a <human_readable+0xa4a>
 ba6:	41 8b 17             	mov    (%r15),%edx
 ba9:	41 89 10             	mov    %edx,(%r8)
 bac:	41 8b 54 07 fc       	mov    -0x4(%r15,%rax,1),%edx
 bb1:	41 89 54 00 fc       	mov    %edx,-0x4(%r8,%rax,1)
 bb6:	e9 8f fe ff ff       	jmp    a4a <human_readable+0xa4a>
 bbb:	e8 00 00 00 00       	call   bc0 <human_readable+0xbc0>
 bc0:	41 8b 17             	mov    (%r15),%edx
 bc3:	41 89 10             	mov    %edx,(%r8)
 bc6:	41 8b 54 07 fc       	mov    -0x4(%r15,%rax,1),%edx
 bcb:	41 89 54 00 fc       	mov    %edx,-0x4(%r8,%rax,1)
 bd0:	e9 d4 fd ff ff       	jmp    9a9 <human_readable+0x9a9>
 bd5:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
 bda:	85 c0                	test   %eax,%eax
 bdc:	0f 85 48 fb ff ff    	jne    72a <human_readable+0x72a>
 be2:	e9 98 f7 ff ff       	jmp    37f <human_readable+0x37f>
 be7:	83 c0 30             	add    $0x30,%eax
 bea:	e9 27 fe ff ff       	jmp    a16 <human_readable+0xa16>
 bef:	90                   	nop

0000000000000bf0 <human_options>:
 bf0:	f3 0f 1e fa          	endbr64 
 bf4:	41 56                	push   %r14
 bf6:	41 55                	push   %r13
 bf8:	49 89 f5             	mov    %rsi,%r13
 bfb:	41 54                	push   %r12
 bfd:	55                   	push   %rbp
 bfe:	48 89 d5             	mov    %rdx,%rbp
 c01:	53                   	push   %rbx
 c02:	48 89 fb             	mov    %rdi,%rbx
 c05:	48 83 ec 10          	sub    $0x10,%rsp
 c09:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
 c10:	00 00 
 c12:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 c17:	31 c0                	xor    %eax,%eax
 c19:	48 85 ff             	test   %rdi,%rdi
 c1c:	0f 84 1e 01 00 00    	je     d40 <human_options+0x150>
 c22:	45 31 e4             	xor    %r12d,%r12d
 c25:	80 3b 27             	cmpb   $0x27,(%rbx)
 c28:	75 0a                	jne    c34 <human_options+0x44>
 c2a:	48 83 c3 01          	add    $0x1,%rbx
 c2e:	41 bc 04 00 00 00    	mov    $0x4,%r12d
 c34:	4c 8d 35 00 00 00 00 	lea    0x0(%rip),%r14        # c3b <human_options+0x4b>
 c3b:	b9 04 00 00 00       	mov    $0x4,%ecx
 c40:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # c47 <human_options+0x57>
 c47:	48 89 df             	mov    %rbx,%rdi
 c4a:	4c 89 f2             	mov    %r14,%rdx
 c4d:	e8 00 00 00 00       	call   c52 <human_options+0x62>
 c52:	85 c0                	test   %eax,%eax
 c54:	78 3a                	js     c90 <human_options+0xa0>
 c56:	48 98                	cltq   
 c58:	48 c7 45 00 01 00 00 	movq   $0x1,0x0(%rbp)
 c5f:	00 
 c60:	45 0b 24 86          	or     (%r14,%rax,4),%r12d
 c64:	31 c0                	xor    %eax,%eax
 c66:	45 89 65 00          	mov    %r12d,0x0(%r13)
 c6a:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
 c6f:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
 c76:	00 00 
 c78:	0f 85 4f 01 00 00    	jne    dcd <human_options+0x1dd>
 c7e:	48 83 c4 10          	add    $0x10,%rsp
 c82:	5b                   	pop    %rbx
 c83:	5d                   	pop    %rbp
 c84:	41 5c                	pop    %r12
 c86:	41 5d                	pop    %r13
 c88:	41 5e                	pop    %r14
 c8a:	c3                   	ret    
 c8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 c90:	31 d2                	xor    %edx,%edx
 c92:	48 89 e6             	mov    %rsp,%rsi
 c95:	4c 8d 05 00 00 00 00 	lea    0x0(%rip),%r8        # c9c <human_options+0xac>
 c9c:	48 89 e9             	mov    %rbp,%rcx
 c9f:	48 89 df             	mov    %rbx,%rdi
 ca2:	e8 00 00 00 00       	call   ca7 <human_options+0xb7>
 ca7:	85 c0                	test   %eax,%eax
 ca9:	75 4d                	jne    cf8 <human_options+0x108>
 cab:	0f b6 0b             	movzbl (%rbx),%ecx
 cae:	8d 51 d0             	lea    -0x30(%rcx),%edx
 cb1:	48 8b 0c 24          	mov    (%rsp),%rcx
 cb5:	80 fa 09             	cmp    $0x9,%dl
 cb8:	77 16                	ja     cd0 <human_options+0xe0>
 cba:	eb 2b                	jmp    ce7 <human_options+0xf7>
 cbc:	0f 1f 40 00          	nopl   0x0(%rax)
 cc0:	0f b6 7b 01          	movzbl 0x1(%rbx),%edi
 cc4:	48 83 c3 01          	add    $0x1,%rbx
 cc8:	8d 57 d0             	lea    -0x30(%rdi),%edx
 ccb:	80 fa 09             	cmp    $0x9,%dl
 cce:	76 17                	jbe    ce7 <human_options+0xf7>
 cd0:	48 39 d9             	cmp    %rbx,%rcx
 cd3:	75 eb                	jne    cc0 <human_options+0xd0>
 cd5:	80 79 ff 42          	cmpb   $0x42,-0x1(%rcx)
 cd9:	0f 84 c1 00 00 00    	je     da0 <human_options+0x1b0>
 cdf:	41 80 cc 80          	or     $0x80,%r12b
 ce3:	41 83 cc 20          	or     $0x20,%r12d
 ce7:	48 8b 55 00          	mov    0x0(%rbp),%rdx
 ceb:	45 89 65 00          	mov    %r12d,0x0(%r13)
 cef:	eb 13                	jmp    d04 <human_options+0x114>
 cf1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 cf8:	41 c7 45 00 00 00 00 	movl   $0x0,0x0(%r13)
 cff:	00 
 d00:	48 8b 55 00          	mov    0x0(%rbp),%rdx
 d04:	48 85 d2             	test   %rdx,%rdx
 d07:	0f 85 5d ff ff ff    	jne    c6a <human_options+0x7a>
 d0d:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # d14 <human_options+0x124>
 d14:	e8 00 00 00 00       	call   d19 <human_options+0x129>
 d19:	48 83 f8 01          	cmp    $0x1,%rax
 d1d:	48 19 c0             	sbb    %rax,%rax
 d20:	25 00 02 00 00       	and    $0x200,%eax
 d25:	48 05 00 02 00 00    	add    $0x200,%rax
 d2b:	48 89 45 00          	mov    %rax,0x0(%rbp)
 d2f:	b8 04 00 00 00       	mov    $0x4,%eax
 d34:	e9 31 ff ff ff       	jmp    c6a <human_options+0x7a>
 d39:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 d40:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # d47 <human_options+0x157>
 d47:	e8 00 00 00 00       	call   d4c <human_options+0x15c>
 d4c:	48 89 c3             	mov    %rax,%rbx
 d4f:	48 85 c0             	test   %rax,%rax
 d52:	0f 85 ca fe ff ff    	jne    c22 <human_options+0x32>
 d58:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # d5f <human_options+0x16f>
 d5f:	e8 00 00 00 00       	call   d64 <human_options+0x174>
 d64:	48 89 c3             	mov    %rax,%rbx
 d67:	48 85 c0             	test   %rax,%rax
 d6a:	0f 85 b2 fe ff ff    	jne    c22 <human_options+0x32>
 d70:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # d77 <human_options+0x187>
 d77:	e8 00 00 00 00       	call   d7c <human_options+0x18c>
 d7c:	48 85 c0             	test   %rax,%rax
 d7f:	74 35                	je     db6 <human_options+0x1c6>
 d81:	48 c7 45 00 00 02 00 	movq   $0x200,0x0(%rbp)
 d88:	00 
 d89:	31 c0                	xor    %eax,%eax
 d8b:	41 c7 45 00 00 00 00 	movl   $0x0,0x0(%r13)
 d92:	00 
 d93:	e9 d2 fe ff ff       	jmp    c6a <human_options+0x7a>
 d98:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
 d9f:	00 
 da0:	41 81 cc 80 01 00 00 	or     $0x180,%r12d
 da7:	80 79 fe 69          	cmpb   $0x69,-0x2(%rcx)
 dab:	0f 85 36 ff ff ff    	jne    ce7 <human_options+0xf7>
 db1:	e9 2d ff ff ff       	jmp    ce3 <human_options+0xf3>
 db6:	48 c7 45 00 00 04 00 	movq   $0x400,0x0(%rbp)
 dbd:	00 
 dbe:	31 c0                	xor    %eax,%eax
 dc0:	41 c7 45 00 00 00 00 	movl   $0x0,0x0(%r13)
 dc7:	00 
 dc8:	e9 9d fe ff ff       	jmp    c6a <human_options+0x7a>
 dcd:	e8 00 00 00 00       	call   dd2 <human_options+0x1e2>
