
/home/lalitssrg/coreutils/lib/libcoreutils_a-exclude.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <call_addfn>:
   0:	f3 0f 1e fa          	endbr64 
 653:	31 c9                	xor    %ecx,%ecx
 655:	31 d2                	xor    %edx,%edx
 657:	4c 89 fe             	mov    %r15,%rsi
 65a:	48 89 df             	mov    %rbx,%rdi
 65d:	e8 00 00 00 00       	call   662 <excluded_file_name+0x132>
 662:	85 c0                	test   %eax,%eax
 664:	0f 84 5b ff ff ff    	je     5c5 <excluded_file_name+0x95>
 66a:	49 83 c5 01          	add    $0x1,%r13
 66e:	48 83 c3 48          	add    $0x48,%rbx
 672:	4c 39 ed             	cmp    %r13,%rbp
 675:	74 a1                	je     618 <excluded_file_name+0xe8>
 677:	8b 53 f8             	mov    -0x8(%rbx),%edx
 67a:	f7 c2 00 00 00 08    	test   $0x8000000,%edx
 680:	75 ce                	jne    650 <excluded_file_name+0x120>
 682:	48 8b 3b             	mov    (%rbx),%rdi
 685:	4c 89 fe             	mov    %r15,%rsi
 688:	e8 00 00 00 00       	call   68d <excluded_file_name+0x15d>
 68d:	84 c0                	test   %al,%al
 68f:	74 d9                	je     66a <excluded_file_name+0x13a>
 691:	e9 2f ff ff ff       	jmp    5c5 <excluded_file_name+0x95>
 696:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
 69d:	00 00 00 
 6a0:	4c 89 ff             	mov    %r15,%rdi
 6a3:	e8 00 00 00 00       	call   6a8 <excluded_file_name+0x178>
 6a8:	48 8d 78 01          	lea    0x1(%rax),%rdi
 6ac:	e8 00 00 00 00       	call   6b1 <excluded_file_name+0x181>
 6b1:	49 89 c4             	mov    %rax,%r12
 6b4:	e9 b0 fe ff ff       	jmp    569 <excluded_file_name+0x39>
 6b9:	bb 01 00 00 00       	mov    $0x1,%ebx
 6be:	e9 04 ff ff ff       	jmp    5c7 <excluded_file_name+0x97>
 6c3:	48 83 c4 18          	add    $0x18,%rsp
 6c7:	31 c0                	xor    %eax,%eax
 6c9:	5b                   	pop    %rbx
 6ca:	5d                   	pop    %rbp
 6cb:	41 5c                	pop    %r12
 6cd:	41 5d                	pop    %r13
 6cf:	41 5e                	pop    %r14
 6d1:	41 5f                	pop    %r15
 6d3:	c3                   	ret    
 6d4:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
 6db:	00 00 00 00 
 6df:	90                   	nop

00000000000006e0 <add_exclude>:
 6e0:	f3 0f 1e fa          	endbr64 
 6e4:	41 57                	push   %r15
 6e6:	41 56                	push   %r14
 6e8:	41 55                	push   %r13
 6ea:	41 54                	push   %r12
 6ec:	49 89 f4             	mov    %rsi,%r12
 6ef:	55                   	push   %rbp
 6f0:	48 89 fd             	mov    %rdi,%rbp
 6f3:	53                   	push   %rbx
 6f4:	89 d3                	mov    %edx,%ebx
 6f6:	48 83 ec 18          	sub    $0x18,%rsp
 6fa:	81 e2 00 00 00 18    	and    $0x18000000,%edx
 700:	0f 84 72 01 00 00    	je     878 <add_exclude+0x198>
 706:	89 de                	mov    %ebx,%esi
 708:	4c 89 e7             	mov    %r12,%rdi
 70b:	e8 00 00 00 00       	call   710 <add_exclude+0x30>
 710:	84 c0                	test   %al,%al
 712:	0f 84 60 01 00 00    	je     878 <add_exclude+0x198>
 718:	4c 8b 6d 00          	mov    0x0(%rbp),%r13
 71c:	4d 85 ed             	test   %r13,%r13
 71f:	74 0b                	je     72c <add_exclude+0x4c>
 721:	41 83 7d 08 01       	cmpl   $0x1,0x8(%r13)
 726:	0f 84 54 02 00 00    	je     980 <add_exclude+0x2a0>
 72c:	bf 28 00 00 00       	mov    $0x28,%edi
 731:	e8 00 00 00 00       	call   736 <add_exclude+0x56>
 736:	66 0f ef c0          	pxor   %xmm0,%xmm0
 73a:	31 ff                	xor    %edi,%edi
 73c:	49 89 c5             	mov    %rax,%r13
 73f:	c7 40 08 01 00 00 00 	movl   $0x1,0x8(%rax)
 746:	89 58 0c             	mov    %ebx,0xc(%rax)
 749:	48 c7 40 20 00 00 00 	movq   $0x0,0x20(%rax)
 750:	00 
 751:	0f 11 40 10          	movups %xmm0,0x10(%rax)
 755:	48 8b 45 00          	mov    0x0(%rbp),%rax
 759:	4c 89 6d 00          	mov    %r13,0x0(%rbp)
 75d:	49 89 45 00          	mov    %rax,0x0(%r13)
 761:	49 8d 75 18          	lea    0x18(%r13),%rsi
 765:	41 b8 48 00 00 00    	mov    $0x48,%r8d
 76b:	ba 01 00 00 00       	mov    $0x1,%edx
 770:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
 777:	e8 00 00 00 00       	call   77c <add_exclude+0x9c>
 77c:	4d 8b 7d 20          	mov    0x20(%r13),%r15
 780:	49 89 45 10          	mov    %rax,0x10(%r13)
 784:	48 89 c7             	mov    %rax,%rdi
 787:	49 8d 47 01          	lea    0x1(%r15),%rax
 78b:	49 89 45 20          	mov    %rax,0x20(%r13)
 78f:	4b 8d 04 ff          	lea    (%r15,%r15,8),%rax
 793:	48 8d 0c c7          	lea    (%rdi,%rax,8),%rcx
 797:	89 19                	mov    %ebx,(%rcx)
 799:	f7 c3 00 00 00 08    	test   $0x8000000,%ebx
 79f:	0f 84 b3 01 00 00    	je     958 <add_exclude+0x278>
 7a5:	41 89 de             	mov    %ebx,%r14d
 7a8:	41 c1 fe 03          	sar    $0x3,%r14d
 7ac:	41 83 e6 02          	and    $0x2,%r14d
 7b0:	41 83 ce 09          	or     $0x9,%r14d
 7b4:	83 e3 08             	and    $0x8,%ebx
 7b7:	0f 84 3b 02 00 00    	je     9f8 <add_exclude+0x318>
 7bd:	4c 89 e7             	mov    %r12,%rdi
 7c0:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
 7c5:	e8 00 00 00 00       	call   7ca <add_exclude+0xea>
 7ca:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
 7cf:	48 85 c0             	test   %rax,%rax
 7d2:	48 89 c3             	mov    %rax,%rbx
 7d5:	75 0f                	jne    7e6 <add_exclude+0x106>
 7d7:	e9 84 00 00 00       	jmp    860 <add_exclude+0x180>
 7dc:	0f 1f 40 00          	nopl   0x0(%rax)
 7e0:	48 83 eb 01          	sub    $0x1,%rbx
 7e4:	74 7a                	je     860 <add_exclude+0x180>
 7e6:	41 80 7c 1c ff 2f    	cmpb   $0x2f,-0x1(%r12,%rbx,1)
 7ec:	74 f2                	je     7e0 <add_exclude+0x100>
 7ee:	48 8d 7b 07          	lea    0x7(%rbx),%rdi
 7f2:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
 7f7:	e8 00 00 00 00       	call   7fc <add_exclude+0x11c>
 7fc:	48 89 da             	mov    %rbx,%rdx
 7ff:	4c 89 e6             	mov    %r12,%rsi
 802:	48 89 c7             	mov    %rax,%rdi
 805:	48 89 c5             	mov    %rax,%rbp
 808:	e8 00 00 00 00       	call   80d <add_exclude+0x12d>
 80d:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
 812:	44 89 f2             	mov    %r14d,%edx
 815:	48 89 ee             	mov    %rbp,%rsi
 818:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 81e <add_exclude+0x13e>
 81e:	48 8d 79 08          	lea    0x8(%rcx),%rdi
 822:	89 44 1d 00          	mov    %eax,0x0(%rbp,%rbx,1)
 826:	0f b7 05 00 00 00 00 	movzwl 0x0(%rip),%eax        # 82d <add_exclude+0x14d>
 82d:	66 89 44 1d 04       	mov    %ax,0x4(%rbp,%rbx,1)
 832:	0f b6 05 00 00 00 00 	movzbl 0x0(%rip),%eax        # 839 <add_exclude+0x159>
 839:	88 44 1d 06          	mov    %al,0x6(%rbp,%rbx,1)
 83d:	e8 00 00 00 00       	call   842 <add_exclude+0x162>
 842:	48 89 ef             	mov    %rbp,%rdi
 845:	89 c3                	mov    %eax,%ebx
 847:	e8 00 00 00 00       	call   84c <add_exclude+0x16c>
 84c:	85 db                	test   %ebx,%ebx
 84e:	74 14                	je     864 <add_exclude+0x184>
 850:	49 8b 45 20          	mov    0x20(%r13),%rax
 854:	4c 8d 78 ff          	lea    -0x1(%rax),%r15
 858:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
 85f:	00 
 860:	4d 89 7d 20          	mov    %r15,0x20(%r13)
 864:	48 83 c4 18          	add    $0x18,%rsp
 868:	5b                   	pop    %rbx
 869:	5d                   	pop    %rbp
 86a:	41 5c                	pop    %r12
 86c:	41 5d                	pop    %r13
 86e:	41 5e                	pop    %r14
 870:	41 5f                	pop    %r15
 872:	c3                   	ret    
 873:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 878:	48 8b 45 00          	mov    0x0(%rbp),%rax
 87c:	48 85 c0             	test   %rax,%rax
 87f:	74 0b                	je     88c <add_exclude+0x1ac>
 881:	8b 50 08             	mov    0x8(%rax),%edx
 884:	85 d2                	test   %edx,%edx
 886:	0f 84 b4 00 00 00    	je     940 <add_exclude+0x260>
 88c:	bf 28 00 00 00       	mov    $0x28,%edi
 891:	e8 00 00 00 00       	call   896 <add_exclude+0x1b6>
 896:	f6 c3 10             	test   $0x10,%bl
 899:	48 8d 0d 90 f7 ff ff 	lea    -0x870(%rip),%rcx        # 30 <string_compare>
 8a0:	48 8d 15 a9 f7 ff ff 	lea    -0x857(%rip),%rdx        # 50 <string_hasher>
 8a7:	49 89 c5             	mov    %rax,%r13
 8aa:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%rax)
 8b1:	4c 8b 05 00 00 00 00 	mov    0x0(%rip),%r8        # 8b8 <add_exclude+0x1d8>
 8b8:	89 58 0c             	mov    %ebx,0xc(%rax)
 8bb:	48 8d 05 4e f7 ff ff 	lea    -0x8b2(%rip),%rax        # 10 <string_compare_ci>
 8c2:	48 0f 45 c8          	cmovne %rax,%rcx
 8c6:	48 8d 05 83 f8 ff ff 	lea    -0x77d(%rip),%rax        # 150 <string_hasher_ci>
 8cd:	48 0f 45 d0          	cmovne %rax,%rdx
 8d1:	31 f6                	xor    %esi,%esi
 8d3:	31 ff                	xor    %edi,%edi
 8d5:	e8 00 00 00 00       	call   8da <add_exclude+0x1fa>
 8da:	49 89 45 10          	mov    %rax,0x10(%r13)
 8de:	48 8b 45 00          	mov    0x0(%rbp),%rax
 8e2:	4c 89 6d 00          	mov    %r13,0x0(%rbp)
 8e6:	49 89 45 00          	mov    %rax,0x0(%r13)
 8ea:	4c 89 e7             	mov    %r12,%rdi
 8ed:	81 e3 02 00 00 10    	and    $0x10000002,%ebx
 8f3:	e8 00 00 00 00       	call   8f8 <add_exclude+0x218>
 8f8:	49 89 c4             	mov    %rax,%r12
 8fb:	81 fb 00 00 00 10    	cmp    $0x10000000,%ebx
 901:	0f 84 a9 00 00 00    	je     9b0 <add_exclude+0x2d0>
 907:	48 8b 45 00          	mov    0x0(%rbp),%rax
 90b:	4c 89 e6             	mov    %r12,%rsi
 90e:	48 8b 78 10          	mov    0x10(%rax),%rdi
 912:	e8 00 00 00 00       	call   917 <add_exclude+0x237>
 917:	49 39 c4             	cmp    %rax,%r12
 91a:	0f 84 44 ff ff ff    	je     864 <add_exclude+0x184>
 920:	48 83 c4 18          	add    $0x18,%rsp
 924:	4c 89 e7             	mov    %r12,%rdi
 927:	5b                   	pop    %rbx
 928:	5d                   	pop    %rbp
 929:	41 5c                	pop    %r12
 92b:	41 5d                	pop    %r13
 92d:	41 5e                	pop    %r14
 92f:	41 5f                	pop    %r15
 931:	e9 00 00 00 00       	jmp    936 <add_exclude+0x256>
 936:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
 93d:	00 00 00 
 940:	8b 70 0c             	mov    0xc(%rax),%esi
 943:	31 de                	xor    %ebx,%esi
 945:	89 f0                	mov    %esi,%eax
 947:	a9 18 00 00 60       	test   $0x60000018,%eax
 94c:	74 9c                	je     8ea <add_exclude+0x20a>
 94e:	e9 39 ff ff ff       	jmp    88c <add_exclude+0x1ac>
 953:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 958:	81 e3 00 00 00 04    	and    $0x4000000,%ebx
 95e:	0f 85 ac 00 00 00    	jne    a10 <add_exclude+0x330>
 964:	4c 89 61 08          	mov    %r12,0x8(%rcx)
 968:	48 83 c4 18          	add    $0x18,%rsp
 96c:	5b                   	pop    %rbx
 96d:	5d                   	pop    %rbp
 96e:	41 5c                	pop    %r12
 970:	41 5d                	pop    %r13
 972:	41 5e                	pop    %r14
 974:	41 5f                	pop    %r15
 976:	c3                   	ret    
 977:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
 97e:	00 00 
 980:	41 8b 45 0c          	mov    0xc(%r13),%eax
 984:	31 d8                	xor    %ebx,%eax
 986:	a9 00 00 00 20       	test   $0x20000000,%eax
 98b:	0f 85 9b fd ff ff    	jne    72c <add_exclude+0x4c>
 991:	4d 8b 7d 20          	mov    0x20(%r13),%r15
 995:	49 8b 7d 10          	mov    0x10(%r13),%rdi
 999:	4d 39 7d 18          	cmp    %r15,0x18(%r13)
 99d:	0f 85 e4 fd ff ff    	jne    787 <add_exclude+0xa7>
 9a3:	e9 b9 fd ff ff       	jmp    761 <add_exclude+0x81>
 9a8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
 9af:	00 
 9b0:	48 89 c1             	mov    %rax,%rcx
 9b3:	0f b6 11             	movzbl (%rcx),%edx
 9b6:	80 fa 5c             	cmp    $0x5c,%dl
 9b9:	74 1b                	je     9d6 <add_exclude+0x2f6>
 9bb:	48 83 c0 01          	add    $0x1,%rax
 9bf:	48 83 c1 01          	add    $0x1,%rcx
 9c3:	88 50 ff             	mov    %dl,-0x1(%rax)
 9c6:	84 d2                	test   %dl,%dl
 9c8:	0f 84 39 ff ff ff    	je     907 <add_exclude+0x227>
 9ce:	0f b6 11             	movzbl (%rcx),%edx
 9d1:	80 fa 5c             	cmp    $0x5c,%dl
 9d4:	75 e5                	jne    9bb <add_exclude+0x2db>
 9d6:	0f b6 71 01          	movzbl 0x1(%rcx),%esi
 9da:	40 84 f6             	test   %sil,%sil
 9dd:	74 06                	je     9e5 <add_exclude+0x305>
 9df:	48 83 c1 01          	add    $0x1,%rcx
 9e3:	89 f2                	mov    %esi,%edx
 9e5:	48 83 c0 01          	add    $0x1,%rax
 9e9:	48 83 c1 01          	add    $0x1,%rcx
 9ed:	88 50 ff             	mov    %dl,-0x1(%rax)
 9f0:	eb c1                	jmp    9b3 <add_exclude+0x2d3>
 9f2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
 9f8:	48 8d 79 08          	lea    0x8(%rcx),%rdi
 9fc:	44 89 f2             	mov    %r14d,%edx
 9ff:	4c 89 e6             	mov    %r12,%rsi
 a02:	e8 00 00 00 00       	call   a07 <add_exclude+0x327>
 a07:	89 c3                	mov    %eax,%ebx
 a09:	e9 3e fe ff ff       	jmp    84c <add_exclude+0x16c>
 a0e:	66 90                	xchg   %ax,%ax
 a10:	4c 89 e7             	mov    %r12,%rdi
 a13:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
 a18:	e8 00 00 00 00       	call   a1d <add_exclude+0x33d>
 a1d:	bf 10 00 00 00       	mov    $0x10,%edi
 a22:	49 89 c4             	mov    %rax,%r12
 a25:	e8 00 00 00 00       	call   a2a <add_exclude+0x34a>
 a2a:	48 8b 55 08          	mov    0x8(%rbp),%rdx
 a2e:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
 a33:	4c 89 60 08          	mov    %r12,0x8(%rax)
 a37:	48 89 10             	mov    %rdx,(%rax)
 a3a:	48 89 45 08          	mov    %rax,0x8(%rbp)
 a3e:	e9 21 ff ff ff       	jmp    964 <add_exclude+0x284>
 a43:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
 a4a:	00 00 00 00 
 a4e:	66 90                	xchg   %ax,%ax

0000000000000a50 <add_exclude_fp>:
 a50:	f3 0f 1e fa          	endbr64 
 a54:	41 57                	push   %r15
 a56:	41 56                	push   %r14
 a58:	45 31 f6             	xor    %r14d,%r14d
 a5b:	41 55                	push   %r13
 a5d:	49 89 f5             	mov    %rsi,%r13
 a60:	41 54                	push   %r12
 a62:	45 89 c4             	mov    %r8d,%r12d
 a65:	55                   	push   %rbp
 a66:	48 89 d5             	mov    %rdx,%rbp
 a69:	53                   	push   %rbx
 a6a:	31 db                	xor    %ebx,%ebx
 a6c:	48 83 ec 48          	sub    $0x48,%rsp
 a70:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
 a75:	89 4c 24 18          	mov    %ecx,0x18(%rsp)
 a79:	44 89 44 24 2c       	mov    %r8d,0x2c(%rsp)
 a7e:	4c 89 4c 24 10       	mov    %r9,0x10(%rsp)
 a83:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
 a8a:	00 00 
 a8c:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
 a91:	31 c0                	xor    %eax,%eax
 a93:	48 8d 44 24 30       	lea    0x30(%rsp),%rax
 a98:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
 a9f:	00 00 
 aa1:	48 89 04 24          	mov    %rax,(%rsp)
 aa5:	eb 11                	jmp    ab8 <add_exclude_fp+0x68>
 aa7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
 aae:	00 00 
 ab0:	45 88 3c 1e          	mov    %r15b,(%r14,%rbx,1)
 ab4:	48 83 c3 01          	add    $0x1,%rbx
 ab8:	48 8b 45 08          	mov    0x8(%rbp),%rax
 abc:	48 3b 45 10          	cmp    0x10(%rbp),%rax
 ac0:	73 3e                	jae    b00 <add_exclude_fp+0xb0>
 ac2:	48 8d 50 01          	lea    0x1(%rax),%rdx
 ac6:	48 89 55 08          	mov    %rdx,0x8(%rbp)
 aca:	44 0f b6 38          	movzbl (%rax),%r15d
 ace:	48 39 5c 24 30       	cmp    %rbx,0x30(%rsp)
 ad3:	75 db                	jne    ab0 <add_exclude_fp+0x60>
 ad5:	48 8b 34 24          	mov    (%rsp),%rsi
 ad9:	4c 89 f7             	mov    %r14,%rdi
 adc:	41 b8 01 00 00 00    	mov    $0x1,%r8d
 ae2:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
 ae9:	ba 01 00 00 00       	mov    $0x1,%edx
 aee:	e8 00 00 00 00       	call   af3 <add_exclude_fp+0xa3>
 af3:	49 89 c6             	mov    %rax,%r14
 af6:	eb b8                	jmp    ab0 <add_exclude_fp+0x60>
 af8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
 aff:	00 
 b00:	48 89 ef             	mov    %rbp,%rdi
 b03:	e8 00 00 00 00       	call   b08 <add_exclude_fp+0xb8>
 b08:	41 89 c7             	mov    %eax,%r15d
 b0b:	83 f8 ff             	cmp    $0xffffffff,%eax
 b0e:	75 be                	jne    ace <add_exclude_fp+0x7e>
 b10:	8b 45 00             	mov    0x0(%rbp),%eax
 b13:	83 e0 20             	and    $0x20,%eax
 b16:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
 b1a:	41 89 c7             	mov    %eax,%r15d
 b1d:	e8 00 00 00 00       	call   b22 <add_exclude_fp+0xd2>
 b22:	c7 44 24 28 00 00 00 	movl   $0x0,0x28(%rsp)
 b29:	00 
 b2a:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
 b2f:	45 85 ff             	test   %r15d,%r15d
 b32:	74 0e                	je     b42 <add_exclude_fp+0xf2>
 b34:	8b 00                	mov    (%rax),%eax
 b36:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
 b3a:	f7 d8                	neg    %eax
 b3c:	19 c0                	sbb    %eax,%eax
 b3e:	89 44 24 28          	mov    %eax,0x28(%rsp)
 b42:	4c 89 f7             	mov    %r14,%rdi
 b45:	48 8d 73 01          	lea    0x1(%rbx),%rsi
 b49:	e8 00 00 00 00       	call   b4e <add_exclude_fp+0xfe>
 b4e:	44 8b 7c 24 2c       	mov    0x2c(%rsp),%r15d
 b53:	49 89 c6             	mov    %rax,%r14
 b56:	44 88 3c 18          	mov    %r15b,(%rax,%rbx,1)
 b5a:	48 85 db             	test   %rbx,%rbx
 b5d:	75 59                	jne    bb8 <add_exclude_fp+0x168>
 b5f:	bf 10 00 00 00       	mov    $0x10,%edi
 b64:	e8 00 00 00 00       	call   b69 <add_exclude_fp+0x119>
 b69:	49 8b 55 08          	mov    0x8(%r13),%rdx
 b6d:	4c 89 70 08          	mov    %r14,0x8(%rax)
 b71:	48 89 10             	mov    %rdx,(%rax)
 b74:	49 89 45 08          	mov    %rax,0x8(%r13)
 b78:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
 b7f:	00 
 b80:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
 b85:	8b 7c 24 1c          	mov    0x1c(%rsp),%edi
 b89:	89 38                	mov    %edi,(%rax)
 b8b:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
 b90:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
 b97:	00 00 
 b99:	0f 85 d0 00 00 00    	jne    c6f <add_exclude_fp+0x21f>
 b9f:	8b 44 24 28          	mov    0x28(%rsp),%eax
 ba3:	48 83 c4 48          	add    $0x48,%rsp
 ba7:	5b                   	pop    %rbx
 ba8:	5d                   	pop    %rbp
 ba9:	41 5c                	pop    %r12
 bab:	41 5d                	pop    %r13
 bad:	41 5e                	pop    %r14
 baf:	41 5f                	pop    %r15
 bb1:	c3                   	ret    
 bb2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
 bb8:	44 38 7c 18 ff       	cmp    %r15b,-0x1(%rax,%rbx,1)
 bbd:	bf 10 00 00 00       	mov    $0x10,%edi
 bc2:	0f 95 c0             	setne  %al
 bc5:	0f b6 c0             	movzbl %al,%eax
 bc8:	48 01 c3             	add    %rax,%rbx
 bcb:	e8 00 00 00 00       	call   bd0 <add_exclude_fp+0x180>
 bd0:	49 8b 55 08          	mov    0x8(%r13),%rdx
 bd4:	4c 01 f3             	add    %r14,%rbx
 bd7:	4c 89 70 08          	mov    %r14,0x8(%rax)
 bdb:	48 89 10             	mov    %rdx,(%rax)
 bde:	49 89 45 08          	mov    %rax,0x8(%r13)
 be2:	49 39 de             	cmp    %rbx,%r14
 be5:	73 99                	jae    b80 <add_exclude_fp+0x130>
 be7:	41 0f b6 ef          	movzbl %r15b,%ebp
 beb:	4c 89 f6             	mov    %r14,%rsi
 bee:	48 01 ed             	add    %rbp,%rbp
 bf1:	eb 0a                	jmp    bfd <add_exclude_fp+0x1ad>
 bf3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 bf8:	4c 39 f3             	cmp    %r14,%rbx
 bfb:	74 83                	je     b80 <add_exclude_fp+0x130>
 bfd:	41 0f b6 06          	movzbl (%r14),%eax
 c01:	4d 89 f7             	mov    %r14,%r15
 c04:	49 83 c6 01          	add    $0x1,%r14
 c08:	44 38 e0             	cmp    %r12b,%al
 c0b:	75 eb                	jne    bf8 <add_exclude_fp+0x1a8>
 c0d:	48 89 34 24          	mov    %rsi,(%rsp)
 c11:	e8 00 00 00 00       	call   c16 <add_exclude_fp+0x1c6>
 c16:	48 8b 34 24          	mov    (%rsp),%rsi
 c1a:	48 8b 08             	mov    (%rax),%rcx
 c1d:	66 f7 04 29 00 20    	testw  $0x2000,(%rcx,%rbp,1)
 c23:	75 23                	jne    c48 <add_exclude_fp+0x1f8>
 c25:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
 c2a:	8b 54 24 18          	mov    0x18(%rsp),%edx
 c2e:	41 c6 07 00          	movb   $0x0,(%r15)
 c32:	4c 89 ef             	mov    %r13,%rdi
 c35:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 c3a:	ff d0                	call   *%rax
 c3c:	4c 89 f6             	mov    %r14,%rsi
 c3f:	eb b7                	jmp    bf8 <add_exclude_fp+0x1a8>
 c41:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 c48:	49 8d 46 ff          	lea    -0x1(%r14),%rax
 c4c:	48 39 c6             	cmp    %rax,%rsi
 c4f:	75 10                	jne    c61 <add_exclude_fp+0x211>
 c51:	eb e9                	jmp    c3c <add_exclude_fp+0x1ec>
 c53:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 c58:	49 83 ef 01          	sub    $0x1,%r15
 c5c:	49 39 f7             	cmp    %rsi,%r15
 c5f:	74 db                	je     c3c <add_exclude_fp+0x1ec>
 c61:	41 0f b6 47 ff       	movzbl -0x1(%r15),%eax
 c66:	f6 44 41 01 20       	testb  $0x20,0x1(%rcx,%rax,2)
 c6b:	75 eb                	jne    c58 <add_exclude_fp+0x208>
 c6d:	eb b6                	jmp    c25 <add_exclude_fp+0x1d5>
 c6f:	e8 00 00 00 00       	call   c74 <add_exclude_fp+0x224>
 c74:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
 c7b:	00 00 00 00 
 c7f:	90                   	nop

0000000000000c80 <add_exclude_file>:
 c80:	f3 0f 1e fa          	endbr64 
 c84:	41 55                	push   %r13
 c86:	49 89 f5             	mov    %rsi,%r13
 c89:	41 54                	push   %r12
 c8b:	41 89 cc             	mov    %ecx,%r12d
 c8e:	55                   	push   %rbp
 c8f:	53                   	push   %rbx
 c90:	44 89 c3             	mov    %r8d,%ebx
 c93:	48 83 ec 18          	sub    $0x18,%rsp
 c97:	80 3a 2d             	cmpb   $0x2d,(%rdx)
 c9a:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
 c9f:	48 89 d7             	mov    %rdx,%rdi
 ca2:	75 3c                	jne    ce0 <add_exclude_file+0x60>
 ca4:	80 7a 01 00          	cmpb   $0x0,0x1(%rdx)
 ca8:	75 36                	jne    ce0 <add_exclude_file+0x60>
 caa:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # cb1 <add_exclude_file+0x31>
 cb1:	4c 8d 4c 24 08       	lea    0x8(%rsp),%r9
 cb6:	45 0f be c0          	movsbl %r8b,%r8d
 cba:	48 8d 3d 3f f3 ff ff 	lea    -0xcc1(%rip),%rdi        # 0 <call_addfn>
 cc1:	e8 00 00 00 00       	call   cc6 <add_exclude_file+0x46>
 cc6:	48 83 c4 18          	add    $0x18,%rsp
 cca:	41 89 c4             	mov    %eax,%r12d
 ccd:	5b                   	pop    %rbx
 cce:	5d                   	pop    %rbp
 ccf:	44 89 e0             	mov    %r12d,%eax
 cd2:	41 5c                	pop    %r12
 cd4:	41 5d                	pop    %r13
 cd6:	c3                   	ret    
 cd7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
 cde:	00 00 
 ce0:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # ce7 <add_exclude_file+0x67>
 ce7:	e8 00 00 00 00       	call   cec <add_exclude_file+0x6c>
 cec:	48 89 c5             	mov    %rax,%rbp
 cef:	48 85 c0             	test   %rax,%rax
 cf2:	74 49                	je     d3d <add_exclude_file+0xbd>
 cf4:	44 0f be c3          	movsbl %bl,%r8d
 cf8:	44 89 e1             	mov    %r12d,%ecx
 cfb:	4c 89 ee             	mov    %r13,%rsi
 cfe:	48 89 c2             	mov    %rax,%rdx
 d01:	48 8d 3d f8 f2 ff ff 	lea    -0xd08(%rip),%rdi        # 0 <call_addfn>
 d08:	4c 8d 4c 24 08       	lea    0x8(%rsp),%r9
 d0d:	e8 00 00 00 00       	call   d12 <add_exclude_file+0x92>
 d12:	41 89 c4             	mov    %eax,%r12d
 d15:	e8 00 00 00 00       	call   d1a <add_exclude_file+0x9a>
 d1a:	48 89 ef             	mov    %rbp,%rdi
