
/home/lalitssrg/coreutils/lib/libcoreutils_a-nstrftime.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <__strftime_internal.isra.0>:
       0:	41 57                	push   %r15
     6ec:	48 8d 84 24 ad 00 00 	lea    0xad(%rsp),%rax
     6f3:	00 
     6f4:	e9 e9 fc ff ff       	jmp    3e2 <__strftime_internal.isra.0+0x3e2>
     6f9:	83 ff 45             	cmp    $0x45,%edi
     6fc:	0f 84 3e fb ff ff    	je     240 <__strftime_internal.isra.0+0x240>
     702:	45 85 ff             	test   %r15d,%r15d
     705:	b8 09 00 00 00       	mov    $0x9,%eax
     70a:	bd 09 00 00 00       	mov    $0x9,%ebp
     70f:	8b 94 24 10 05 00 00 	mov    0x510(%rsp),%edx
     716:	44 0f 4e f8          	cmovle %eax,%r15d
     71a:	eb 1b                	jmp    737 <__strftime_internal.isra.0+0x737>
     71c:	0f 1f 40 00          	nopl   0x0(%rax)
     720:	48 69 c0 67 66 66 66 	imul   $0x66666667,%rax,%rax
     727:	89 d1                	mov    %edx,%ecx
     729:	83 ed 01             	sub    $0x1,%ebp
     72c:	c1 f9 1f             	sar    $0x1f,%ecx
     72f:	48 c1 f8 22          	sar    $0x22,%rax
     733:	29 c8                	sub    %ecx,%eax
     735:	89 c2                	mov    %eax,%edx
     737:	48 63 c2             	movslq %edx,%rax
     73a:	44 39 fd             	cmp    %r15d,%ebp
     73d:	7f e1                	jg     720 <__strftime_internal.isra.0+0x720>
     73f:	48 69 c8 67 66 66 66 	imul   $0x66666667,%rax,%rcx
     746:	89 d6                	mov    %edx,%esi
     748:	c1 fe 1f             	sar    $0x1f,%esi
     74b:	48 c1 f9 22          	sar    $0x22,%rcx
     74f:	29 f1                	sub    %esi,%ecx
     751:	8d 34 89             	lea    (%rcx,%rcx,4),%esi
     754:	89 d1                	mov    %edx,%ecx
     756:	01 f6                	add    %esi,%esi
     758:	29 f1                	sub    %esi,%ecx
     75a:	83 fd 01             	cmp    $0x1,%ebp
     75d:	0f 84 06 10 00 00    	je     1769 <__strftime_internal.isra.0+0x1769>
     763:	85 c9                	test   %ecx,%ecx
     765:	74 b9                	je     720 <__strftime_internal.isra.0+0x720>
     767:	48 63 f5             	movslq %ebp,%rsi
     76a:	48 89 f7             	mov    %rsi,%rdi
     76d:	85 ed                	test   %ebp,%ebp
     76f:	0f 84 94 13 00 00    	je     1b09 <__strftime_internal.isra.0+0x1b09>
     775:	48 8d 8c 3c b0 00 00 	lea    0xb0(%rsp,%rdi,1),%rcx
     77c:	00 
     77d:	44 8d 45 ff          	lea    -0x1(%rbp),%r8d
     781:	48 8d bc 3c af 00 00 	lea    0xaf(%rsp,%rdi,1),%rdi
     788:	00 
     789:	4c 29 c7             	sub    %r8,%rdi
     78c:	eb 04                	jmp    792 <__strftime_internal.isra.0+0x792>
     78e:	66 90                	xchg   %ax,%ax
     790:	48 98                	cltq   
     792:	48 69 c0 67 66 66 66 	imul   $0x66666667,%rax,%rax
     799:	41 89 d0             	mov    %edx,%r8d
     79c:	48 83 e9 01          	sub    $0x1,%rcx
     7a0:	41 c1 f8 1f          	sar    $0x1f,%r8d
     7a4:	48 c1 f8 22          	sar    $0x22,%rax
     7a8:	44 29 c0             	sub    %r8d,%eax
     7ab:	44 8d 04 80          	lea    (%rax,%rax,4),%r8d
     7af:	45 01 c0             	add    %r8d,%r8d
     7b2:	44 29 c2             	sub    %r8d,%edx
     7b5:	83 c2 30             	add    $0x30,%edx
     7b8:	88 11                	mov    %dl,(%rcx)
     7ba:	89 c2                	mov    %eax,%edx
     7bc:	48 39 f9             	cmp    %rdi,%rcx
     7bf:	75 cf                	jne    790 <__strftime_internal.isra.0+0x790>
     7c1:	45 85 d2             	test   %r10d,%r10d
     7c4:	b8 30 00 00 00       	mov    $0x30,%eax
     7c9:	44 0f 44 d0          	cmove  %eax,%r10d
     7cd:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
     7d2:	4c 29 e8             	sub    %r13,%rax
     7d5:	48 39 f0             	cmp    %rsi,%rax
     7d8:	0f 86 42 f9 ff ff    	jbe    120 <__strftime_internal.isra.0+0x120>
     7de:	4d 85 f6             	test   %r14,%r14
     7e1:	74 5b                	je     83e <__strftime_internal.isra.0+0x83e>
     7e3:	80 7c 24 38 00       	cmpb   $0x0,0x38(%rsp)
     7e8:	0f 84 7d 11 00 00    	je     196b <__strftime_internal.isra.0+0x196b>
     7ee:	48 8d 56 ff          	lea    -0x1(%rsi),%rdx
     7f2:	48 89 54 24 50       	mov    %rdx,0x50(%rsp)
     7f7:	48 85 f6             	test   %rsi,%rsi
     7fa:	74 3f                	je     83b <__strftime_internal.isra.0+0x83b>
     7fc:	48 89 74 24 40       	mov    %rsi,0x40(%rsp)
     801:	44 89 54 24 38       	mov    %r10d,0x38(%rsp)
     806:	e8 00 00 00 00       	call   80b <__strftime_internal.isra.0+0x80b>
     80b:	44 8b 54 24 38       	mov    0x38(%rsp),%r10d
     810:	48 8b 54 24 50       	mov    0x50(%rsp),%rdx
     815:	48 8d bc 24 b0 00 00 	lea    0xb0(%rsp),%rdi
     81c:	00 
     81d:	48 8b 74 24 40       	mov    0x40(%rsp),%rsi
     822:	48 89 c1             	mov    %rax,%rcx
     825:	44 0f b6 04 17       	movzbl (%rdi,%rdx,1),%r8d
     82a:	48 8b 01             	mov    (%rcx),%rax
     82d:	42 8b 04 80          	mov    (%rax,%r8,4),%eax
     831:	41 88 04 16          	mov    %al,(%r14,%rdx,1)
     835:	48 83 ea 01          	sub    $0x1,%rdx
     839:	73 ea                	jae    825 <__strftime_internal.isra.0+0x825>
     83b:	49 01 f6             	add    %rsi,%r14
     83e:	49 01 f5             	add    %rsi,%r13
     841:	41 83 fa 2d          	cmp    $0x2d,%r10d
     845:	0f 84 ce f8 ff ff    	je     119 <__strftime_internal.isra.0+0x119>
     84b:	44 89 fa             	mov    %r15d,%edx
     84e:	29 ea                	sub    %ebp,%edx
     850:	0f 88 c3 f8 ff ff    	js     119 <__strftime_internal.isra.0+0x119>
     856:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
     85b:	48 63 d2             	movslq %edx,%rdx
     85e:	4c 29 e8             	sub    %r13,%rax
     861:	48 39 c2             	cmp    %rax,%rdx
     864:	0f 83 b6 f8 ff ff    	jae    120 <__strftime_internal.isra.0+0x120>
     86a:	4d 85 f6             	test   %r14,%r14
     86d:	0f 84 9d 12 00 00    	je     1b10 <__strftime_internal.isra.0+0x1b10>
     873:	48 85 d2             	test   %rdx,%rdx
     876:	0f 84 6c f8 ff ff    	je     e8 <__strftime_internal.isra.0+0xe8>
     87c:	49 8d 2c 16          	lea    (%r14,%rdx,1),%rbp
     880:	49 01 d5             	add    %rdx,%r13
     883:	41 83 fa 30          	cmp    $0x30,%r10d
     887:	0f 84 fc 11 00 00    	je     1a89 <__strftime_internal.isra.0+0x1a89>
     88d:	41 83 fa 2b          	cmp    $0x2b,%r10d
     891:	0f 84 f2 11 00 00    	je     1a89 <__strftime_internal.isra.0+0x1a89>
     897:	4c 89 f7             	mov    %r14,%rdi
     89a:	be 20 00 00 00       	mov    $0x20,%esi
     89f:	49 89 ee             	mov    %rbp,%r14
     8a2:	e8 00 00 00 00       	call   8a7 <__strftime_internal.isra.0+0x8a7>
     8a7:	e9 3c f8 ff ff       	jmp    e8 <__strftime_internal.isra.0+0xe8>
     8ac:	0f 1f 40 00          	nopl   0x0(%rax)
     8b0:	83 ff 45             	cmp    $0x45,%edi
     8b3:	0f 84 87 f9 ff ff    	je     240 <__strftime_internal.isra.0+0x240>
     8b9:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
     8be:	c7 44 24 50 02 00 00 	movl   $0x2,0x50(%rsp)
     8c5:	00 
     8c6:	8b 10                	mov    (%rax),%edx
     8c8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     8cf:	00 
     8d0:	89 d0                	mov    %edx,%eax
     8d2:	c6 44 24 58 00       	movb   $0x0,0x58(%rsp)
     8d7:	45 31 c9             	xor    %r9d,%r9d
     8da:	c1 e8 1f             	shr    $0x1f,%eax
     8dd:	89 44 24 40          	mov    %eax,0x40(%rsp)
     8e1:	89 d0                	mov    %edx,%eax
     8e3:	f7 d0                	not    %eax
     8e5:	c1 e8 1f             	shr    $0x1f,%eax
     8e8:	e9 a3 fd ff ff       	jmp    690 <__strftime_internal.isra.0+0x690>
     8ed:	83 ff 45             	cmp    $0x45,%edi
     8f0:	0f 84 4a f9 ff ff    	je     240 <__strftime_internal.isra.0+0x240>
     8f6:	c7 44 24 50 02 00 00 	movl   $0x2,0x50(%rsp)
     8fd:	00 
     8fe:	8b 54 24 60          	mov    0x60(%rsp),%edx
     902:	eb cc                	jmp    8d0 <__strftime_internal.isra.0+0x8d0>
     904:	83 ff 45             	cmp    $0x45,%edi
     907:	0f 84 33 f9 ff ff    	je     240 <__strftime_internal.isra.0+0x240>
     90d:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
     912:	c7 44 24 50 02 00 00 	movl   $0x2,0x50(%rsp)
     919:	00 
     91a:	8b 50 04             	mov    0x4(%rax),%edx
     91d:	eb b1                	jmp    8d0 <__strftime_internal.isra.0+0x8d0>
     91f:	83 ff 45             	cmp    $0x45,%edi
     922:	0f 84 18 f9 ff ff    	je     240 <__strftime_internal.isra.0+0x240>
     928:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
     92d:	c7 44 24 50 02 00 00 	movl   $0x2,0x50(%rsp)
     934:	00 
     935:	8b 50 08             	mov    0x8(%rax),%edx
     938:	eb 96                	jmp    8d0 <__strftime_internal.isra.0+0x8d0>
     93a:	83 ff 45             	cmp    $0x45,%edi
     93d:	0f 84 fd f8 ff ff    	je     240 <__strftime_internal.isra.0+0x240>
     943:	4c 8b 5c 24 20       	mov    0x20(%rsp),%r11
     948:	41 8b 43 18          	mov    0x18(%r11),%eax
     94c:	45 8b 43 1c          	mov    0x1c(%r11),%r8d
     950:	8d 50 06             	lea    0x6(%rax),%edx
     953:	89 44 24 40          	mov    %eax,0x40(%rsp)
     957:	48 63 c2             	movslq %edx,%rax
     95a:	89 d1                	mov    %edx,%ecx
     95c:	48 69 c0 93 24 49 92 	imul   $0xffffffff92492493,%rax,%rax
     963:	c1 f9 1f             	sar    $0x1f,%ecx
     966:	48 c1 e8 20          	shr    $0x20,%rax
     96a:	01 d0                	add    %edx,%eax
     96c:	c1 f8 02             	sar    $0x2,%eax
     96f:	29 c8                	sub    %ecx,%eax
     971:	8d 0c c5 00 00 00 00 	lea    0x0(,%rax,8),%ecx
     978:	29 c1                	sub    %eax,%ecx
     97a:	89 c8                	mov    %ecx,%eax
     97c:	29 d0                	sub    %edx,%eax
     97e:	42 8d 44 00 07       	lea    0x7(%rax,%r8,1),%eax
     983:	48 63 d0             	movslq %eax,%rdx
     986:	c7 44 24 50 02 00 00 	movl   $0x2,0x50(%rsp)
     98d:	00 
     98e:	48 69 d2 93 24 49 92 	imul   $0xffffffff92492493,%rdx,%rdx
     995:	48 c1 ea 20          	shr    $0x20,%rdx
     999:	01 c2                	add    %eax,%edx
     99b:	c1 f8 1f             	sar    $0x1f,%eax
     99e:	c1 fa 02             	sar    $0x2,%edx
     9a1:	29 c2                	sub    %eax,%edx
     9a3:	e9 28 ff ff ff       	jmp    8d0 <__strftime_internal.isra.0+0x8d0>
     9a8:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
     9ad:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
     9b2:	48 8d 74 24 70       	lea    0x70(%rsp),%rsi
     9b7:	44 89 54 24 50       	mov    %r10d,0x50(%rsp)
     9bc:	f3 0f 6f 60 20       	movdqu 0x20(%rax),%xmm4
     9c1:	f3 0f 6f 00          	movdqu (%rax),%xmm0
     9c5:	f3 0f 6f 50 10       	movdqu 0x10(%rax),%xmm2
     9ca:	48 8b 40 30          	mov    0x30(%rax),%rax
     9ce:	0f 29 44 24 70       	movaps %xmm0,0x70(%rsp)
     9d3:	0f 29 94 24 80 00 00 	movaps %xmm2,0x80(%rsp)
     9da:	00 
     9db:	48 89 84 24 a0 00 00 	mov    %rax,0xa0(%rsp)
     9e2:	00 
     9e3:	c7 84 24 8c 00 00 00 	movl   $0xffffffff,0x8c(%rsp)
     9ea:	ff ff ff ff 
     9ee:	0f 29 64 24 40       	movaps %xmm4,0x40(%rsp)
     9f3:	0f 29 a4 24 90 00 00 	movaps %xmm4,0x90(%rsp)
     9fa:	00 
     9fb:	e8 00 00 00 00       	call   a00 <__strftime_internal.isra.0+0xa00>
     a00:	44 8b 8c 24 8c 00 00 	mov    0x8c(%rsp),%r9d
     a07:	00 
     a08:	44 8b 54 24 50       	mov    0x50(%rsp),%r10d
     a0d:	48 89 c6             	mov    %rax,%rsi
     a10:	45 85 c9             	test   %r9d,%r9d
     a13:	0f 88 27 11 00 00    	js     1b40 <__strftime_internal.isra.0+0x1b40>
     a19:	48 c1 e8 3f          	shr    $0x3f,%rax
     a1d:	48 89 f1             	mov    %rsi,%rcx
     a20:	48 8d bc 24 c7 00 00 	lea    0xc7(%rsp),%rdi
     a27:	00 
     a28:	49 bb 67 66 66 66 66 	movabs $0x6666666666666667,%r11
     a2f:	66 66 66 
     a32:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
     a37:	49 89 f8             	mov    %rdi,%r8
     a3a:	41 b9 30 00 00 00    	mov    $0x30,%r9d
     a40:	48 89 c8             	mov    %rcx,%rax
     a43:	49 f7 eb             	imul   %r11
     a46:	48 89 c8             	mov    %rcx,%rax
     a49:	48 c1 f8 3f          	sar    $0x3f,%rax
     a4d:	48 c1 fa 02          	sar    $0x2,%rdx
     a51:	48 29 c2             	sub    %rax,%rdx
     a54:	48 8d 2c 92          	lea    (%rdx,%rdx,4),%rbp
     a58:	48 89 d0             	mov    %rdx,%rax
     a5b:	48 01 ed             	add    %rbp,%rbp
     a5e:	48 29 e9             	sub    %rbp,%rcx
     a61:	48 89 ca             	mov    %rcx,%rdx
     a64:	48 89 c1             	mov    %rax,%rcx
     a67:	44 89 c8             	mov    %r9d,%eax
     a6a:	29 d0                	sub    %edx,%eax
     a6c:	83 c2 30             	add    $0x30,%edx
     a6f:	48 85 f6             	test   %rsi,%rsi
     a72:	0f 48 d0             	cmovs  %eax,%edx
     a75:	49 83 e8 01          	sub    $0x1,%r8
     a79:	41 88 10             	mov    %dl,(%r8)
     a7c:	48 85 c9             	test   %rcx,%rcx
     a7f:	75 bf                	jne    a40 <__strftime_internal.isra.0+0xa40>
     a81:	c6 44 24 58 00       	movb   $0x0,0x58(%rsp)
     a86:	c7 44 24 50 01 00 00 	movl   $0x1,0x50(%rsp)
     a8d:	00 
     a8e:	66 90                	xchg   %ax,%ax
     a90:	45 85 d2             	test   %r10d,%r10d
     a93:	0f 84 97 09 00 00    	je     1430 <__strftime_internal.isra.0+0x1430>
     a99:	41 83 fa 2d          	cmp    $0x2d,%r10d
     a9d:	0f 95 c0             	setne  %al
     aa0:	45 85 ff             	test   %r15d,%r15d
     aa3:	44 0f 48 7c 24 50    	cmovs  0x50(%rsp),%r15d
     aa9:	4c 29 c7             	sub    %r8,%rdi
     aac:	80 7c 24 40 00       	cmpb   $0x0,0x40(%rsp)
     ab1:	48 89 fd             	mov    %rdi,%rbp
     ab4:	0f 85 16 09 00 00    	jne    13d0 <__strftime_internal.isra.0+0x13d0>
     aba:	80 7c 24 58 00       	cmpb   $0x0,0x58(%rsp)
     abf:	0f 85 58 0a 00 00    	jne    151d <__strftime_internal.isra.0+0x151d>
     ac5:	48 63 cf             	movslq %edi,%rcx
     ac8:	41 39 ff             	cmp    %edi,%r15d
     acb:	0f 8e 73 09 00 00    	jle    1444 <__strftime_internal.isra.0+0x1444>
     ad1:	84 c0                	test   %al,%al
     ad3:	0f 84 6b 09 00 00    	je     1444 <__strftime_internal.isra.0+0x1444>
     ad9:	49 63 d7             	movslq %r15d,%rdx
     adc:	49 89 cf             	mov    %rcx,%r15
     adf:	48 39 ca             	cmp    %rcx,%rdx
     ae2:	4c 0f 43 fa          	cmovae %rdx,%r15
     ae6:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
     aeb:	4c 29 e8             	sub    %r13,%rax
     aee:	4c 39 f8             	cmp    %r15,%rax
     af1:	0f 86 29 f6 ff ff    	jbe    120 <__strftime_internal.isra.0+0x120>
     af7:	4d 85 f6             	test   %r14,%r14
     afa:	0f 84 f7 f9 ff ff    	je     4f7 <__strftime_internal.isra.0+0x4f7>
     b00:	48 39 ca             	cmp    %rcx,%rdx
     b03:	76 3f                	jbe    b44 <__strftime_internal.isra.0+0xb44>
     b05:	48 29 ca             	sub    %rcx,%rdx
     b08:	4c 89 44 24 50       	mov    %r8,0x50(%rsp)
     b0d:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
     b12:	49 8d 2c 16          	lea    (%r14,%rdx,1),%rbp
     b16:	41 83 fa 30          	cmp    $0x30,%r10d
     b1a:	0f 84 99 0a 00 00    	je     15b9 <__strftime_internal.isra.0+0x15b9>
     b20:	41 83 fa 2b          	cmp    $0x2b,%r10d
     b24:	0f 84 8f 0a 00 00    	je     15b9 <__strftime_internal.isra.0+0x15b9>
     b2a:	4c 89 f7             	mov    %r14,%rdi
     b2d:	be 20 00 00 00       	mov    $0x20,%esi
     b32:	49 89 ee             	mov    %rbp,%r14
     b35:	e8 00 00 00 00       	call   b3a <__strftime_internal.isra.0+0xb3a>
     b3a:	4c 8b 44 24 50       	mov    0x50(%rsp),%r8
     b3f:	48 8b 4c 24 40       	mov    0x40(%rsp),%rcx
     b44:	80 7c 24 38 00       	cmpb   $0x0,0x38(%rsp)
     b49:	0f 84 09 09 00 00    	je     1458 <__strftime_internal.isra.0+0x1458>
     b4f:	4c 89 44 24 38       	mov    %r8,0x38(%rsp)
     b54:	48 8d 69 ff          	lea    -0x1(%rcx),%rbp
     b58:	48 85 c9             	test   %rcx,%rcx
     b5b:	74 30                	je     b8d <__strftime_internal.isra.0+0xb8d>
     b5d:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
     b62:	e8 00 00 00 00       	call   b67 <__strftime_internal.isra.0+0xb67>
     b67:	48 8b 4c 24 40       	mov    0x40(%rsp),%rcx
     b6c:	4c 8b 44 24 38       	mov    0x38(%rsp),%r8
     b71:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     b78:	41 0f b6 34 28       	movzbl (%r8,%rbp,1),%esi
     b7d:	48 8b 10             	mov    (%rax),%rdx
     b80:	8b 14 b2             	mov    (%rdx,%rsi,4),%edx
     b83:	41 88 14 2e          	mov    %dl,(%r14,%rbp,1)
     b87:	48 83 ed 01          	sub    $0x1,%rbp
     b8b:	73 eb                	jae    b78 <__strftime_internal.isra.0+0xb78>
     b8d:	49 01 ce             	add    %rcx,%r14
     b90:	e9 62 f9 ff ff       	jmp    4f7 <__strftime_internal.isra.0+0x4f7>
     b95:	48 83 eb 01          	sub    $0x1,%rbx
     b99:	e9 a2 f6 ff ff       	jmp    240 <__strftime_internal.isra.0+0x240>
     b9e:	48 8d 43 ff          	lea    -0x1(%rbx),%rax
     ba2:	48 39 e8             	cmp    %rbp,%rax
     ba5:	0f 84 ec 0a 00 00    	je     1697 <__strftime_internal.isra.0+0x1697>
     bab:	48 89 c3             	mov    %rax,%rbx
     bae:	e9 8d f6 ff ff       	jmp    240 <__strftime_internal.isra.0+0x240>
     bb3:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
     bb8:	4c 29 e8             	sub    %r13,%rax
     bbb:	41 83 fa 2d          	cmp    $0x2d,%r10d
     bbf:	0f 84 4b 0a 00 00    	je     1610 <__strftime_internal.isra.0+0x1610>
     bc5:	45 85 ff             	test   %r15d,%r15d
     bc8:	0f 88 42 0a 00 00    	js     1610 <__strftime_internal.isra.0+0x1610>
     bce:	49 63 d7             	movslq %r15d,%rdx
     bd1:	b9 01 00 00 00       	mov    $0x1,%ecx
     bd6:	48 85 d2             	test   %rdx,%rdx
     bd9:	48 0f 45 ca          	cmovne %rdx,%rcx
     bdd:	48 89 cd             	mov    %rcx,%rbp
     be0:	48 39 c1             	cmp    %rax,%rcx
     be3:	0f 83 37 f5 ff ff    	jae    120 <__strftime_internal.isra.0+0x120>
     be9:	4d 85 f6             	test   %r14,%r14
     bec:	74 3a                	je     c28 <__strftime_internal.isra.0+0xc28>
     bee:	41 83 ff 01          	cmp    $0x1,%r15d
     bf2:	7e 2c                	jle    c20 <__strftime_internal.isra.0+0xc20>
     bf4:	48 83 ea 01          	sub    $0x1,%rdx
     bf8:	4d 8d 3c 16          	lea    (%r14,%rdx,1),%r15
     bfc:	41 83 fa 30          	cmp    $0x30,%r10d
     c00:	0f 84 ba 0d 00 00    	je     19c0 <__strftime_internal.isra.0+0x19c0>
     c06:	41 83 fa 2b          	cmp    $0x2b,%r10d
     c0a:	0f 84 b0 0d 00 00    	je     19c0 <__strftime_internal.isra.0+0x19c0>
     c10:	4c 89 f7             	mov    %r14,%rdi
     c13:	be 20 00 00 00       	mov    $0x20,%esi
     c18:	4d 89 fe             	mov    %r15,%r14
     c1b:	e8 00 00 00 00       	call   c20 <__strftime_internal.isra.0+0xc20>
     c20:	41 c6 06 09          	movb   $0x9,(%r14)
     c24:	49 83 c6 01          	add    $0x1,%r14
     c28:	49 01 ed             	add    %rbp,%r13
     c2b:	e9 b8 f4 ff ff       	jmp    e8 <__strftime_internal.isra.0+0xe8>
     c30:	83 ff 45             	cmp    $0x45,%edi
     c33:	0f 84 07 f6 ff ff    	je     240 <__strftime_internal.isra.0+0x240>
     c39:	0f b6 44 24 38       	movzbl 0x38(%rsp),%eax
     c3e:	45 84 c0             	test   %r8b,%r8b
     c41:	41 0f 45 c0          	cmovne %r8d,%eax
     c45:	31 ed                	xor    %ebp,%ebp
     c47:	88 44 24 38          	mov    %al,0x38(%rsp)
     c4b:	e9 73 f7 ff ff       	jmp    3c3 <__strftime_internal.isra.0+0x3c3>
     c50:	83 ff 45             	cmp    $0x45,%edi
     c53:	0f 84 48 fa ff ff    	je     6a1 <__strftime_internal.isra.0+0x6a1>
     c59:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
     c5e:	8b 48 14             	mov    0x14(%rax),%ecx
     c61:	81 f9 94 f8 ff ff    	cmp    $0xfffff894,%ecx
     c67:	8d 81 6c 07 00 00    	lea    0x76c(%rcx),%eax
     c6d:	0f 9c 44 24 40       	setl   0x40(%rsp)
     c72:	3d 6c 07 00 00       	cmp    $0x76c,%eax
     c77:	19 c0                	sbb    %eax,%eax
     c79:	83 e0 9d             	and    $0xffffff9d,%eax
     c7c:	01 c8                	add    %ecx,%eax
     c7e:	48 63 d0             	movslq %eax,%rdx
     c81:	c1 f8 1f             	sar    $0x1f,%eax
     c84:	48 69 d2 1f 85 eb 51 	imul   $0x51eb851f,%rdx,%rdx
     c8b:	48 c1 fa 25          	sar    $0x25,%rdx
     c8f:	29 c2                	sub    %eax,%edx
     c91:	83 c2 13             	add    $0x13,%edx
     c94:	81 f9 94 f8 ff ff    	cmp    $0xfffff894,%ecx
     c9a:	0f 9d c0             	setge  %al
     c9d:	45 85 d2             	test   %r10d,%r10d
     ca0:	0f 85 92 0b 00 00    	jne    1838 <__strftime_internal.isra.0+0x1838>
     ca6:	83 7c 24 34 2b       	cmpl   $0x2b,0x34(%rsp)
     cab:	44 8b 54 24 34       	mov    0x34(%rsp),%r10d
     cb0:	0f 84 8c 0b 00 00    	je     1842 <__strftime_internal.isra.0+0x1842>
     cb6:	c6 44 24 58 00       	movb   $0x0,0x58(%rsp)
     cbb:	c7 44 24 50 02 00 00 	movl   $0x2,0x50(%rsp)
     cc2:	00 
     cc3:	e9 bb f9 ff ff       	jmp    683 <__strftime_internal.isra.0+0x683>
     cc8:	85 ff                	test   %edi,%edi
     cca:	0f 85 70 f5 ff ff    	jne    240 <__strftime_internal.isra.0+0x240>
     cd0:	c7 44 24 40 ff ff ff 	movl   $0xffffffff,0x40(%rsp)
     cd7:	ff 
     cd8:	4c 8d 1d 00 00 00 00 	lea    0x0(%rip),%r11        # cdf <__strftime_internal.isra.0+0xcdf>
     cdf:	44 0f b6 44 24 38    	movzbl 0x38(%rsp),%r8d
     ce5:	48 83 ec 08          	sub    $0x8,%rsp
     ce9:	45 89 d1             	mov    %r10d,%r9d
     cec:	4c 89 da             	mov    %r11,%rdx
     cef:	8b 84 24 18 05 00 00 	mov    0x518(%rsp),%eax
     cf6:	31 ff                	xor    %edi,%edi
     cf8:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
     cff:	50                   	push   %rax
     d00:	ff 74 24 38          	push   0x38(%rsp)
     d04:	8b 44 24 58          	mov    0x58(%rsp),%eax
     d08:	50                   	push   %rax
     d09:	48 8b 4c 24 40       	mov    0x40(%rsp),%rcx
     d0e:	44 89 54 24 78       	mov    %r10d,0x78(%rsp)
     d13:	44 89 44 24 70       	mov    %r8d,0x70(%rsp)
     d18:	4c 89 5c 24 58       	mov    %r11,0x58(%rsp)
     d1d:	e8 de f2 ff ff       	call   0 <__strftime_internal.isra.0>
     d22:	44 8b 54 24 78       	mov    0x78(%rsp),%r10d
     d27:	48 83 c4 20          	add    $0x20,%rsp
     d2b:	4c 8b 5c 24 38       	mov    0x38(%rsp),%r11
     d30:	48 89 c5             	mov    %rax,%rbp
     d33:	44 8b 44 24 50       	mov    0x50(%rsp),%r8d
     d38:	41 83 fa 2d          	cmp    $0x2d,%r10d
     d3c:	0f 84 cf 07 00 00    	je     1511 <__strftime_internal.isra.0+0x1511>
     d42:	45 85 ff             	test   %r15d,%r15d
     d45:	0f 88 c6 07 00 00    	js     1511 <__strftime_internal.isra.0+0x1511>
     d4b:	49 63 d7             	movslq %r15d,%rdx
     d4e:	48 39 d0             	cmp    %rdx,%rax
     d51:	48 89 d0             	mov    %rdx,%rax
     d54:	48 0f 43 c5          	cmovae %rbp,%rax
     d58:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
     d5d:	4c 8b 7c 24 08       	mov    0x8(%rsp),%r15
     d62:	4d 29 ef             	sub    %r13,%r15
     d65:	4c 3b 7c 24 38       	cmp    0x38(%rsp),%r15
     d6a:	0f 86 b0 f3 ff ff    	jbe    120 <__strftime_internal.isra.0+0x120>
     d70:	4d 85 f6             	test   %r14,%r14
     d73:	0f 84 87 00 00 00    	je     e00 <__strftime_internal.isra.0+0xe00>
     d79:	48 39 ea             	cmp    %rbp,%rdx
     d7c:	76 50                	jbe    dce <__strftime_internal.isra.0+0xdce>
     d7e:	48 29 ea             	sub    %rbp,%rdx
     d81:	44 89 54 24 64       	mov    %r10d,0x64(%rsp)
     d86:	49 8d 0c 16          	lea    (%r14,%rdx,1),%rcx
     d8a:	4c 89 5c 24 58       	mov    %r11,0x58(%rsp)
     d8f:	48 89 4c 24 68       	mov    %rcx,0x68(%rsp)
     d94:	44 89 44 24 50       	mov    %r8d,0x50(%rsp)
     d99:	41 83 fa 30          	cmp    $0x30,%r10d
     d9d:	0f 84 ce 08 00 00    	je     1671 <__strftime_internal.isra.0+0x1671>
     da3:	41 83 fa 2b          	cmp    $0x2b,%r10d
     da7:	0f 84 c4 08 00 00    	je     1671 <__strftime_internal.isra.0+0x1671>
     dad:	4c 89 f7             	mov    %r14,%rdi
     db0:	be 20 00 00 00       	mov    $0x20,%esi
     db5:	e8 00 00 00 00       	call   dba <__strftime_internal.isra.0+0xdba>
     dba:	4c 8b 74 24 68       	mov    0x68(%rsp),%r14
     dbf:	44 8b 54 24 64       	mov    0x64(%rsp),%r10d
     dc4:	4c 8b 5c 24 58       	mov    0x58(%rsp),%r11
     dc9:	44 8b 44 24 50       	mov    0x50(%rsp),%r8d
     dce:	48 83 ec 08          	sub    $0x8,%rsp
