
/home/lalitssrg/coreutils/lib/libcoreutils_a-utimecmp.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <dev_info_hash>:
   0:	f3 0f 1e fa          	endbr64 
 730:	c7 40 08 00 94 35 77 	movl   $0x77359400,0x8(%rax)
 737:	4c 89 e8             	mov    %r13,%rax
 73a:	c6 44 24 08 01       	movb   $0x1,0x8(%rsp)
 73f:	48 83 e0 fe          	and    $0xfffffffffffffffe,%rax
 743:	c7 44 24 30 00 94 35 	movl   $0x77359400,0x30(%rsp)
 74a:	77 
 74b:	e9 31 fd ff ff       	jmp    481 <utimecmpat+0x461>
 750:	4c 8b 6c 24 30       	mov    0x30(%rsp),%r13
 755:	44 8b 5c 24 54       	mov    0x54(%rsp),%r11d
 75a:	89 7c 24 30          	mov    %edi,0x30(%rsp)
 75e:	4c 8b 74 24 58       	mov    0x58(%rsp),%r14
 763:	4c 8b 4c 24 48       	mov    0x48(%rsp),%r9
 768:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
 76d:	41 81 f8 00 c2 eb 0b 	cmp    $0xbebc200,%r8d
 774:	0f 94 44 24 08       	sete   0x8(%rsp)
 779:	89 58 08             	mov    %ebx,0x8(%rax)
 77c:	0f 94 c0             	sete   %al
 77f:	0f b6 c0             	movzbl %al,%eax
 782:	f7 d0                	not    %eax
 784:	48 98                	cltq   
 786:	4c 21 e8             	and    %r13,%rax
 789:	e9 f3 fc ff ff       	jmp    481 <utimecmpat+0x461>
 78e:	66 90                	xchg   %ax,%ax
 790:	4c 8b 6c 24 30       	mov    0x30(%rsp),%r13
 795:	44 8b 5c 24 54       	mov    0x54(%rsp),%r11d
 79a:	89 7c 24 30          	mov    %edi,0x30(%rsp)
 79e:	4c 8b 74 24 58       	mov    0x58(%rsp),%r14
 7a3:	4c 8b 4c 24 48       	mov    0x48(%rsp),%r9
 7a8:	eb be                	jmp    768 <utimecmpat+0x748>
 7aa:	41 bc fe ff ff ff    	mov    $0xfffffffe,%r12d
 7b0:	e9 ca f9 ff ff       	jmp    17f <utimecmpat+0x15f>
 7b5:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
 7ba:	c7 44 24 30 0a 00 00 	movl   $0xa,0x30(%rsp)
 7c1:	00 
 7c2:	c7 40 08 0a 00 00 00 	movl   $0xa,0x8(%rax)
 7c9:	4c 89 e8             	mov    %r13,%rax
 7cc:	e9 b0 fc ff ff       	jmp    481 <utimecmpat+0x461>
 7d1:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
 7d6:	c7 40 08 0a 00 00 00 	movl   $0xa,0x8(%rax)
 7dd:	4c 89 e8             	mov    %r13,%rax
 7e0:	e9 9c fc ff ff       	jmp    481 <utimecmpat+0x461>
 7e5:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
 7ea:	8b 7c 24 50          	mov    0x50(%rsp),%edi
 7ee:	48 89 da             	mov    %rbx,%rdx
 7f1:	4c 89 fe             	mov    %r15,%rsi
 7f4:	b9 00 01 00 00       	mov    $0x100,%ecx
 7f9:	4c 89 b4 24 80 00 00 	mov    %r14,0x80(%rsp)
 800:	00 
 801:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
 808:	00 
 809:	e8 00 00 00 00       	call   80e <utimecmpat+0x7ee>
 80e:	85 ed                	test   %ebp,%ebp
 810:	44 8b 5c 24 08       	mov    0x8(%rsp),%r11d
 815:	4c 8b 54 24 18       	mov    0x18(%rsp),%r10
 81a:	4c 8b 4c 24 20       	mov    0x20(%rsp),%r9
 81f:	75 89                	jne    7aa <utimecmpat+0x78a>
 821:	48 8b 84 24 e8 00 00 	mov    0xe8(%rsp),%rax
 828:	00 
 829:	48 8b b4 24 f0 00 00 	mov    0xf0(%rsp),%rsi
 830:	00 
 831:	e9 68 fd ff ff       	jmp    59e <utimecmpat+0x57e>
 836:	e8 00 00 00 00       	call   83b <utimecmpat+0x81b>
 83b:	41 bc 0a 00 00 00    	mov    $0xa,%r12d
 841:	e9 d5 fd ff ff       	jmp    61b <utimecmpat+0x5fb>
 846:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 84d <utimecmpat+0x82d>
 84d:	e9 1e fe ff ff       	jmp    670 <utimecmpat+0x650>
 852:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
 859:	00 00 00 00 
 85d:	0f 1f 00             	nopl   (%rax)

0000000000000860 <utimecmp>:
 860:	f3 0f 1e fa          	endbr64 
 864:	41 89 c8             	mov    %ecx,%r8d
 867:	48 89 d1             	mov    %rdx,%rcx
 86a:	48 89 f2             	mov    %rsi,%rdx
 86d:	48 89 fe             	mov    %rdi,%rsi
 870:	bf 9c ff ff ff       	mov    $0xffffff9c,%edi
 875:	e9 a6 f7 ff ff       	jmp    20 <utimecmpat>
