
/home/lalitssrg/coreutils/lib/libcoreutils_a-hash.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <raw_hasher>:
       0:	f3 0f 1e fa          	endbr64 
     67d:	5b                   	pop    %rbx
     67e:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 685 <hash_print_statistics+0xf5>
     685:	5d                   	pop    %rbp
     686:	be 01 00 00 00       	mov    $0x1,%esi
     68b:	41 5c                	pop    %r12
     68d:	31 c0                	xor    %eax,%eax
     68f:	41 5d                	pop    %r13
     691:	e9 00 00 00 00       	jmp    696 <hash_print_statistics+0x106>
     696:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
     69d:	00 00 00 
     6a0:	4c 89 e8             	mov    %r13,%rax
     6a3:	4c 89 ea             	mov    %r13,%rdx
     6a6:	66 0f ef c0          	pxor   %xmm0,%xmm0
     6aa:	48 d1 e8             	shr    %rax
     6ad:	83 e2 01             	and    $0x1,%edx
     6b0:	48 09 d0             	or     %rdx,%rax
     6b3:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
     6b8:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
     6bc:	f2 0f 59 05 00 00 00 	mulsd  0x0(%rip),%xmm0        # 6c4 <hash_print_statistics+0x134>
     6c3:	00 
     6c4:	48 85 db             	test   %rbx,%rbx
     6c7:	79 81                	jns    64a <hash_print_statistics+0xba>
     6c9:	48 89 d8             	mov    %rbx,%rax
     6cc:	83 e3 01             	and    $0x1,%ebx
     6cf:	66 0f ef c9          	pxor   %xmm1,%xmm1
     6d3:	48 d1 e8             	shr    %rax
     6d6:	48 09 d8             	or     %rbx,%rax
     6d9:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
     6de:	f2 0f 58 c9          	addsd  %xmm1,%xmm1
     6e2:	e9 6c ff ff ff       	jmp    653 <hash_print_statistics+0xc3>
     6e7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
     6ee:	00 00 

00000000000006f0 <hash_lookup>:
     6f0:	f3 0f 1e fa          	endbr64 
     6f4:	41 54                	push   %r12
     6f6:	49 89 f4             	mov    %rsi,%r12
     6f9:	55                   	push   %rbp
     6fa:	48 89 fd             	mov    %rdi,%rbp
     6fd:	53                   	push   %rbx
     6fe:	48 8b 77 10          	mov    0x10(%rdi),%rsi
     702:	4c 89 e7             	mov    %r12,%rdi
     705:	ff 55 30             	call   *0x30(%rbp)
     708:	48 3b 45 10          	cmp    0x10(%rbp),%rax
     70c:	0f 83 00 00 00 00    	jae    712 <hash_lookup+0x22>
     712:	48 89 c3             	mov    %rax,%rbx
     715:	48 c1 e3 04          	shl    $0x4,%rbx
     719:	48 03 5d 00          	add    0x0(%rbp),%rbx
     71d:	48 8b 33             	mov    (%rbx),%rsi
     720:	48 85 f6             	test   %rsi,%rsi
     723:	75 0e                	jne    733 <hash_lookup+0x43>
     725:	eb 24                	jmp    74b <hash_lookup+0x5b>
     727:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
     72e:	00 00 
     730:	48 8b 33             	mov    (%rbx),%rsi
     733:	4c 39 e6             	cmp    %r12,%rsi
     736:	74 23                	je     75b <hash_lookup+0x6b>
     738:	4c 89 e7             	mov    %r12,%rdi
     73b:	ff 55 38             	call   *0x38(%rbp)
     73e:	84 c0                	test   %al,%al
     740:	75 16                	jne    758 <hash_lookup+0x68>
     742:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
     746:	48 85 db             	test   %rbx,%rbx
     749:	75 e5                	jne    730 <hash_lookup+0x40>
     74b:	5b                   	pop    %rbx
     74c:	31 c0                	xor    %eax,%eax
     74e:	5d                   	pop    %rbp
     74f:	41 5c                	pop    %r12
     751:	c3                   	ret    
     752:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     758:	4c 8b 23             	mov    (%rbx),%r12
     75b:	4c 89 e0             	mov    %r12,%rax
     75e:	5b                   	pop    %rbx
     75f:	5d                   	pop    %rbp
     760:	41 5c                	pop    %r12
     762:	c3                   	ret    
     763:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
     76a:	00 00 00 00 
     76e:	66 90                	xchg   %ax,%ax

0000000000000770 <hash_get_first>:
     770:	f3 0f 1e fa          	endbr64 
     774:	48 83 7f 20 00       	cmpq   $0x0,0x20(%rdi)
     779:	74 2d                	je     7a8 <hash_get_first+0x38>
     77b:	48 8b 07             	mov    (%rdi),%rax
     77e:	48 8b 57 08          	mov    0x8(%rdi),%rdx
     782:	48 39 d0             	cmp    %rdx,%rax
     785:	72 12                	jb     799 <hash_get_first+0x29>
     787:	e9 00 00 00 00       	jmp    78c <hash_get_first+0x1c>
     78c:	0f 1f 40 00          	nopl   0x0(%rax)
     790:	48 83 c0 10          	add    $0x10,%rax
     794:	48 39 d0             	cmp    %rdx,%rax
     797:	73 16                	jae    7af <hash_get_first+0x3f>
     799:	4c 8b 00             	mov    (%rax),%r8
     79c:	4d 85 c0             	test   %r8,%r8
     79f:	74 ef                	je     790 <hash_get_first+0x20>
     7a1:	4c 89 c0             	mov    %r8,%rax
     7a4:	c3                   	ret    
     7a5:	0f 1f 00             	nopl   (%rax)
     7a8:	45 31 c0             	xor    %r8d,%r8d
     7ab:	4c 89 c0             	mov    %r8,%rax
     7ae:	c3                   	ret    
     7af:	e9 00 00 00 00       	jmp    7b4 <hash_get_first+0x44>
     7b4:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
     7bb:	00 00 00 00 
     7bf:	90                   	nop

00000000000007c0 <hash_get_next>:
     7c0:	f3 0f 1e fa          	endbr64 
     7c4:	55                   	push   %rbp
     7c5:	48 89 fd             	mov    %rdi,%rbp
     7c8:	53                   	push   %rbx
     7c9:	48 89 f3             	mov    %rsi,%rbx
     7cc:	48 83 ec 08          	sub    $0x8,%rsp
     7d0:	48 8b 77 10          	mov    0x10(%rdi),%rsi
     7d4:	48 89 df             	mov    %rbx,%rdi
     7d7:	ff 55 30             	call   *0x30(%rbp)
     7da:	48 3b 45 10          	cmp    0x10(%rbp),%rax
     7de:	0f 83 00 00 00 00    	jae    7e4 <hash_get_next+0x24>
     7e4:	48 c1 e0 04          	shl    $0x4,%rax
     7e8:	48 03 45 00          	add    0x0(%rbp),%rax
     7ec:	48 89 c2             	mov    %rax,%rdx
     7ef:	eb 0c                	jmp    7fd <hash_get_next+0x3d>
     7f1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     7f8:	48 85 d2             	test   %rdx,%rdx
     7fb:	74 11                	je     80e <hash_get_next+0x4e>
     7fd:	48 8b 0a             	mov    (%rdx),%rcx
     800:	48 8b 52 08          	mov    0x8(%rdx),%rdx
     804:	48 39 d9             	cmp    %rbx,%rcx
     807:	75 ef                	jne    7f8 <hash_get_next+0x38>
     809:	48 85 d2             	test   %rdx,%rdx
     80c:	75 32                	jne    840 <hash_get_next+0x80>
     80e:	48 8b 55 08          	mov    0x8(%rbp),%rdx
     812:	eb 0c                	jmp    820 <hash_get_next+0x60>
     814:	0f 1f 40 00          	nopl   0x0(%rax)
     818:	4c 8b 00             	mov    (%rax),%r8
     81b:	4d 85 c0             	test   %r8,%r8
     81e:	75 0c                	jne    82c <hash_get_next+0x6c>
     820:	48 83 c0 10          	add    $0x10,%rax
     824:	48 39 c2             	cmp    %rax,%rdx
     827:	77 ef                	ja     818 <hash_get_next+0x58>
     829:	45 31 c0             	xor    %r8d,%r8d
     82c:	48 83 c4 08          	add    $0x8,%rsp
     830:	4c 89 c0             	mov    %r8,%rax
     833:	5b                   	pop    %rbx
     834:	5d                   	pop    %rbp
     835:	c3                   	ret    
     836:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
     83d:	00 00 00 
     840:	4c 8b 02             	mov    (%rdx),%r8
     843:	48 83 c4 08          	add    $0x8,%rsp
     847:	5b                   	pop    %rbx
     848:	5d                   	pop    %rbp
     849:	4c 89 c0             	mov    %r8,%rax
     84c:	c3                   	ret    
     84d:	0f 1f 00             	nopl   (%rax)

0000000000000850 <hash_get_entries>:
     850:	f3 0f 1e fa          	endbr64 
     854:	4c 8b 0f             	mov    (%rdi),%r9
     857:	31 c0                	xor    %eax,%eax
     859:	4c 3b 4f 08          	cmp    0x8(%rdi),%r9
     85d:	73 33                	jae    892 <hash_get_entries+0x42>
     85f:	49 83 39 00          	cmpq   $0x0,(%r9)
     863:	75 0b                	jne    870 <hash_get_entries+0x20>
     865:	49 83 c1 10          	add    $0x10,%r9
     869:	4c 39 4f 08          	cmp    %r9,0x8(%rdi)
     86d:	77 f0                	ja     85f <hash_get_entries+0xf>
     86f:	c3                   	ret    
     870:	4c 89 c9             	mov    %r9,%rcx
     873:	eb 18                	jmp    88d <hash_get_entries+0x3d>
     875:	0f 1f 00             	nopl   (%rax)
     878:	4c 8b 01             	mov    (%rcx),%r8
     87b:	48 83 c0 01          	add    $0x1,%rax
     87f:	4c 89 44 c6 f8       	mov    %r8,-0x8(%rsi,%rax,8)
     884:	48 8b 49 08          	mov    0x8(%rcx),%rcx
     888:	48 85 c9             	test   %rcx,%rcx
     88b:	74 d8                	je     865 <hash_get_entries+0x15>
     88d:	48 39 c2             	cmp    %rax,%rdx
     890:	77 e6                	ja     878 <hash_get_entries+0x28>
     892:	c3                   	ret    
     893:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
     89a:	00 00 00 00 
     89e:	66 90                	xchg   %ax,%ax

00000000000008a0 <hash_do_for_each>:
     8a0:	f3 0f 1e fa          	endbr64 
     8a4:	41 57                	push   %r15
     8a6:	41 56                	push   %r14
     8a8:	41 55                	push   %r13
     8aa:	41 54                	push   %r12
     8ac:	55                   	push   %rbp
     8ad:	53                   	push   %rbx
     8ae:	48 83 ec 08          	sub    $0x8,%rsp
     8b2:	4c 8b 37             	mov    (%rdi),%r14
     8b5:	4c 3b 77 08          	cmp    0x8(%rdi),%r14
     8b9:	73 58                	jae    913 <hash_do_for_each+0x73>
     8bb:	49 89 ff             	mov    %rdi,%r15
     8be:	48 89 f5             	mov    %rsi,%rbp
     8c1:	49 89 d5             	mov    %rdx,%r13
     8c4:	45 31 e4             	xor    %r12d,%r12d
     8c7:	49 8b 3e             	mov    (%r14),%rdi
     8ca:	48 85 ff             	test   %rdi,%rdi
     8cd:	75 21                	jne    8f0 <hash_do_for_each+0x50>
     8cf:	49 83 c6 10          	add    $0x10,%r14
     8d3:	4d 39 77 08          	cmp    %r14,0x8(%r15)
     8d7:	77 ee                	ja     8c7 <hash_do_for_each+0x27>
     8d9:	48 83 c4 08          	add    $0x8,%rsp
     8dd:	4c 89 e0             	mov    %r12,%rax
     8e0:	5b                   	pop    %rbx
     8e1:	5d                   	pop    %rbp
     8e2:	41 5c                	pop    %r12
     8e4:	41 5d                	pop    %r13
     8e6:	41 5e                	pop    %r14
     8e8:	41 5f                	pop    %r15
     8ea:	c3                   	ret    
     8eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
     8f0:	4c 89 f3             	mov    %r14,%rbx
     8f3:	eb 13                	jmp    908 <hash_do_for_each+0x68>
     8f5:	0f 1f 00             	nopl   (%rax)
     8f8:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
     8fc:	49 83 c4 01          	add    $0x1,%r12
     900:	48 85 db             	test   %rbx,%rbx
     903:	74 ca                	je     8cf <hash_do_for_each+0x2f>
     905:	48 8b 3b             	mov    (%rbx),%rdi
     908:	4c 89 ee             	mov    %r13,%rsi
     90b:	ff d5                	call   *%rbp
     90d:	84 c0                	test   %al,%al
     90f:	75 e7                	jne    8f8 <hash_do_for_each+0x58>
     911:	eb c6                	jmp    8d9 <hash_do_for_each+0x39>
     913:	45 31 e4             	xor    %r12d,%r12d
     916:	eb c1                	jmp    8d9 <hash_do_for_each+0x39>
     918:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     91f:	00 

0000000000000920 <hash_string>:
     920:	f3 0f 1e fa          	endbr64 
     924:	0f b6 0f             	movzbl (%rdi),%ecx
     927:	31 d2                	xor    %edx,%edx
     929:	84 c9                	test   %cl,%cl
     92b:	74 20                	je     94d <hash_string+0x2d>
     92d:	0f 1f 00             	nopl   (%rax)
     930:	48 89 d0             	mov    %rdx,%rax
     933:	48 83 c7 01          	add    $0x1,%rdi
     937:	48 c1 e0 05          	shl    $0x5,%rax
     93b:	48 29 d0             	sub    %rdx,%rax
     93e:	31 d2                	xor    %edx,%edx
     940:	48 01 c8             	add    %rcx,%rax
     943:	0f b6 0f             	movzbl (%rdi),%ecx
     946:	48 f7 f6             	div    %rsi
     949:	84 c9                	test   %cl,%cl
     94b:	75 e3                	jne    930 <hash_string+0x10>
     94d:	48 89 d0             	mov    %rdx,%rax
     950:	c3                   	ret    
     951:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
     958:	00 00 00 00 
     95c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000000960 <hash_reset_tuning>:
     960:	f3 0f 1e fa          	endbr64 
     964:	48 b8 00 00 00 00 00 	movabs $0x3f80000000000000,%rax
     96b:	00 80 3f 
     96e:	c6 47 10 00          	movb   $0x0,0x10(%rdi)
     972:	48 89 07             	mov    %rax,(%rdi)
     975:	48 b8 cd cc 4c 3f f4 	movabs $0x3fb4fdf43f4ccccd,%rax
     97c:	fd b4 3f 
     97f:	48 89 47 08          	mov    %rax,0x8(%rdi)
     983:	c3                   	ret    
     984:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
     98b:	00 00 00 00 
     98f:	90                   	nop

0000000000000990 <hash_initialize>:
     990:	f3 0f 1e fa          	endbr64 
     994:	41 57                	push   %r15
     996:	48 8d 05 63 f6 ff ff 	lea    -0x99d(%rip),%rax        # 0 <raw_hasher>
     99d:	49 89 f7             	mov    %rsi,%r15
     9a0:	41 56                	push   %r14
     9a2:	4d 89 c6             	mov    %r8,%r14
     9a5:	41 55                	push   %r13
     9a7:	49 89 fd             	mov    %rdi,%r13
     9aa:	bf 50 00 00 00       	mov    $0x50,%edi
     9af:	41 54                	push   %r12
     9b1:	55                   	push   %rbp
     9b2:	48 89 d5             	mov    %rdx,%rbp
     9b5:	53                   	push   %rbx
     9b6:	48 89 cb             	mov    %rcx,%rbx
     9b9:	48 83 ec 08          	sub    $0x8,%rsp
     9bd:	48 85 d2             	test   %rdx,%rdx
     9c0:	48 0f 44 e8          	cmove  %rax,%rbp
     9c4:	48 85 c9             	test   %rcx,%rcx
     9c7:	48 8d 05 52 f6 ff ff 	lea    -0x9ae(%rip),%rax        # 20 <raw_comparator>
     9ce:	48 0f 44 d8          	cmove  %rax,%rbx
     9d2:	e8 00 00 00 00       	call   9d7 <hash_initialize+0x47>
     9d7:	49 89 c4             	mov    %rax,%r12
     9da:	48 85 c0             	test   %rax,%rax
     9dd:	0f 84 83 00 00 00    	je     a66 <hash_initialize+0xd6>
     9e3:	4d 85 ff             	test   %r15,%r15
     9e6:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 9ed <hash_initialize+0x5d>
     9ed:	4c 89 e7             	mov    %r12,%rdi
     9f0:	4c 0f 44 f8          	cmove  %rax,%r15
     9f4:	4d 89 7c 24 28       	mov    %r15,0x28(%r12)
     9f9:	e8 32 f6 ff ff       	call   30 <check_tuning>
     9fe:	84 c0                	test   %al,%al
     a00:	74 7e                	je     a80 <hash_initialize+0xf0>
     a02:	4c 89 ef             	mov    %r13,%rdi
     a05:	4c 89 fe             	mov    %r15,%rsi
     a08:	e8 c3 f7 ff ff       	call   1d0 <compute_bucket_size>
     a0d:	49 89 44 24 10       	mov    %rax,0x10(%r12)
     a12:	49 89 c5             	mov    %rax,%r13
     a15:	48 85 c0             	test   %rax,%rax
     a18:	74 71                	je     a8b <hash_initialize+0xfb>
     a1a:	be 10 00 00 00       	mov    $0x10,%esi
     a1f:	48 89 c7             	mov    %rax,%rdi
     a22:	e8 00 00 00 00       	call   a27 <hash_initialize+0x97>
     a27:	49 89 04 24          	mov    %rax,(%r12)
     a2b:	48 85 c0             	test   %rax,%rax
     a2e:	74 5b                	je     a8b <hash_initialize+0xfb>
     a30:	49 c1 e5 04          	shl    $0x4,%r13
     a34:	49 89 6c 24 30       	mov    %rbp,0x30(%r12)
     a39:	4c 01 e8             	add    %r13,%rax
     a3c:	49 89 5c 24 38       	mov    %rbx,0x38(%r12)
     a41:	49 89 44 24 08       	mov    %rax,0x8(%r12)
     a46:	49 c7 44 24 18 00 00 	movq   $0x0,0x18(%r12)
     a4d:	00 00 
     a4f:	49 c7 44 24 20 00 00 	movq   $0x0,0x20(%r12)
     a56:	00 00 
     a58:	4d 89 74 24 40       	mov    %r14,0x40(%r12)
     a5d:	49 c7 44 24 48 00 00 	movq   $0x0,0x48(%r12)
     a64:	00 00 
     a66:	48 83 c4 08          	add    $0x8,%rsp
     a6a:	4c 89 e0             	mov    %r12,%rax
     a6d:	5b                   	pop    %rbx
     a6e:	5d                   	pop    %rbp
     a6f:	41 5c                	pop    %r12
     a71:	41 5d                	pop    %r13
     a73:	41 5e                	pop    %r14
     a75:	41 5f                	pop    %r15
     a77:	c3                   	ret    
     a78:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     a7f:	00 
     a80:	e8 00 00 00 00       	call   a85 <hash_initialize+0xf5>
     a85:	c7 00 16 00 00 00    	movl   $0x16,(%rax)
     a8b:	4c 89 e7             	mov    %r12,%rdi
     a8e:	45 31 e4             	xor    %r12d,%r12d
     a91:	e8 00 00 00 00       	call   a96 <hash_initialize+0x106>
     a96:	eb ce                	jmp    a66 <hash_initialize+0xd6>
     a98:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     a9f:	00 

0000000000000aa0 <hash_clear>:
     aa0:	f3 0f 1e fa          	endbr64 
     aa4:	41 54                	push   %r12
     aa6:	55                   	push   %rbp
     aa7:	48 89 fd             	mov    %rdi,%rbp
     aaa:	53                   	push   %rbx
     aab:	4c 8b 27             	mov    (%rdi),%r12
     aae:	4c 3b 67 08          	cmp    0x8(%rdi),%r12
     ab2:	72 16                	jb     aca <hash_clear+0x2a>
     ab4:	e9 82 00 00 00       	jmp    b3b <hash_clear+0x9b>
     ab9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     ac0:	49 83 c4 10          	add    $0x10,%r12
     ac4:	4c 39 65 08          	cmp    %r12,0x8(%rbp)
     ac8:	76 71                	jbe    b3b <hash_clear+0x9b>
     aca:	49 83 3c 24 00       	cmpq   $0x0,(%r12)
     acf:	74 ef                	je     ac0 <hash_clear+0x20>
     ad1:	49 8b 5c 24 08       	mov    0x8(%r12),%rbx
     ad6:	48 8b 55 40          	mov    0x40(%rbp),%rdx
     ada:	48 85 db             	test   %rbx,%rbx
     add:	75 0c                	jne    aeb <hash_clear+0x4b>
     adf:	eb 34                	jmp    b15 <hash_clear+0x75>
     ae1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     ae8:	48 89 c3             	mov    %rax,%rbx
     aeb:	48 85 d2             	test   %rdx,%rdx
     aee:	74 09                	je     af9 <hash_clear+0x59>
     af0:	48 8b 3b             	mov    (%rbx),%rdi
     af3:	ff d2                	call   *%rdx
     af5:	48 8b 55 40          	mov    0x40(%rbp),%rdx
     af9:	48 8b 43 08          	mov    0x8(%rbx),%rax
     afd:	48 8b 4d 48          	mov    0x48(%rbp),%rcx
     b01:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
     b08:	48 89 4b 08          	mov    %rcx,0x8(%rbx)
     b0c:	48 89 5d 48          	mov    %rbx,0x48(%rbp)
     b10:	48 85 c0             	test   %rax,%rax
     b13:	75 d3                	jne    ae8 <hash_clear+0x48>
     b15:	48 85 d2             	test   %rdx,%rdx
     b18:	74 06                	je     b20 <hash_clear+0x80>
     b1a:	49 8b 3c 24          	mov    (%r12),%rdi
     b1e:	ff d2                	call   *%rdx
     b20:	49 c7 04 24 00 00 00 	movq   $0x0,(%r12)
     b27:	00 
     b28:	49 83 c4 10          	add    $0x10,%r12
     b2c:	49 c7 44 24 f8 00 00 	movq   $0x0,-0x8(%r12)
     b33:	00 00 
     b35:	4c 39 65 08          	cmp    %r12,0x8(%rbp)
     b39:	77 8f                	ja     aca <hash_clear+0x2a>
     b3b:	5b                   	pop    %rbx
     b3c:	48 c7 45 18 00 00 00 	movq   $0x0,0x18(%rbp)
     b43:	00 
     b44:	48 c7 45 20 00 00 00 	movq   $0x0,0x20(%rbp)
     b4b:	00 
     b4c:	5d                   	pop    %rbp
     b4d:	41 5c                	pop    %r12
     b4f:	c3                   	ret    

0000000000000b50 <hash_free>:
     b50:	f3 0f 1e fa          	endbr64 
     b54:	41 57                	push   %r15
     b56:	41 56                	push   %r14
     b58:	41 55                	push   %r13
     b5a:	41 54                	push   %r12
     b5c:	55                   	push   %rbp
     b5d:	48 89 fd             	mov    %rdi,%rbp
     b60:	53                   	push   %rbx
     b61:	48 83 ec 08          	sub    $0x8,%rsp
     b65:	e8 00 00 00 00       	call   b6a <hash_free+0x1a>
     b6a:	4c 8b 7d 00          	mov    0x0(%rbp),%r15
     b6e:	48 83 7d 40 00       	cmpq   $0x0,0x40(%rbp)
     b73:	44 8b 28             	mov    (%rax),%r13d
     b76:	49 89 c4             	mov    %rax,%r12
     b79:	48 8b 45 08          	mov    0x8(%rbp),%rax
     b7d:	4d 89 fe             	mov    %r15,%r14
     b80:	74 4e                	je     bd0 <hash_free+0x80>
     b82:	48 83 7d 20 00       	cmpq   $0x0,0x20(%rbp)
     b87:	74 47                	je     bd0 <hash_free+0x80>
     b89:	49 39 c7             	cmp    %rax,%r15
     b8c:	72 0b                	jb     b99 <hash_free+0x49>
     b8e:	eb 73                	jmp    c03 <hash_free+0xb3>
     b90:	49 83 c7 10          	add    $0x10,%r15
     b94:	4c 39 f8             	cmp    %r15,%rax
     b97:	76 33                	jbe    bcc <hash_free+0x7c>
     b99:	49 8b 3f             	mov    (%r15),%rdi
     b9c:	48 85 ff             	test   %rdi,%rdi
     b9f:	74 ef                	je     b90 <hash_free+0x40>
     ba1:	4c 89 fb             	mov    %r15,%rbx
     ba4:	eb 0d                	jmp    bb3 <hash_free+0x63>
     ba6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
     bad:	00 00 00 
     bb0:	48 8b 3b             	mov    (%rbx),%rdi
     bb3:	ff 55 40             	call   *0x40(%rbp)
     bb6:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
     bba:	48 85 db             	test   %rbx,%rbx
     bbd:	75 f1                	jne    bb0 <hash_free+0x60>
     bbf:	48 8b 45 08          	mov    0x8(%rbp),%rax
     bc3:	49 83 c7 10          	add    $0x10,%r15
     bc7:	4c 39 f8             	cmp    %r15,%rax
     bca:	77 cd                	ja     b99 <hash_free+0x49>
     bcc:	4c 8b 75 00          	mov    0x0(%rbp),%r14
     bd0:	4c 39 f0             	cmp    %r14,%rax
     bd3:	76 2e                	jbe    c03 <hash_free+0xb3>
     bd5:	0f 1f 00             	nopl   (%rax)
     bd8:	49 8b 5e 08          	mov    0x8(%r14),%rbx
     bdc:	48 85 db             	test   %rbx,%rbx
     bdf:	74 18                	je     bf9 <hash_free+0xa9>
     be1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     be8:	48 89 df             	mov    %rbx,%rdi
     beb:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
     bef:	e8 00 00 00 00       	call   bf4 <hash_free+0xa4>
     bf4:	48 85 db             	test   %rbx,%rbx
     bf7:	75 ef                	jne    be8 <hash_free+0x98>
     bf9:	49 83 c6 10          	add    $0x10,%r14
     bfd:	4c 39 75 08          	cmp    %r14,0x8(%rbp)
     c01:	77 d5                	ja     bd8 <hash_free+0x88>
     c03:	48 8b 5d 48          	mov    0x48(%rbp),%rbx
     c07:	48 85 db             	test   %rbx,%rbx
     c0a:	74 15                	je     c21 <hash_free+0xd1>
     c0c:	0f 1f 40 00          	nopl   0x0(%rax)
     c10:	48 89 df             	mov    %rbx,%rdi
     c13:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
     c17:	e8 00 00 00 00       	call   c1c <hash_free+0xcc>
     c1c:	48 85 db             	test   %rbx,%rbx
     c1f:	75 ef                	jne    c10 <hash_free+0xc0>
     c21:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
     c25:	e8 00 00 00 00       	call   c2a <hash_free+0xda>
     c2a:	48 89 ef             	mov    %rbp,%rdi
     c2d:	e8 00 00 00 00       	call   c32 <hash_free+0xe2>
     c32:	45 89 2c 24          	mov    %r13d,(%r12)
     c36:	48 83 c4 08          	add    $0x8,%rsp
     c3a:	5b                   	pop    %rbx
     c3b:	5d                   	pop    %rbp
     c3c:	41 5c                	pop    %r12
     c3e:	41 5d                	pop    %r13
     c40:	41 5e                	pop    %r14
     c42:	41 5f                	pop    %r15
     c44:	c3                   	ret    
     c45:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
     c4c:	00 00 00 00 

0000000000000c50 <hash_rehash>:
     c50:	f3 0f 1e fa          	endbr64 
     c54:	41 56                	push   %r14
     c56:	41 55                	push   %r13
     c58:	41 54                	push   %r12
     c5a:	55                   	push   %rbp
     c5b:	48 89 fd             	mov    %rdi,%rbp
     c5e:	48 89 f7             	mov    %rsi,%rdi
     c61:	53                   	push   %rbx
     c62:	48 83 ec 60          	sub    $0x60,%rsp
     c66:	4c 8b 65 28          	mov    0x28(%rbp),%r12
     c6a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
     c71:	00 00 
     c73:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
     c78:	31 c0                	xor    %eax,%eax
     c7a:	4c 89 e6             	mov    %r12,%rsi
     c7d:	e8 4e f5 ff ff       	call   1d0 <compute_bucket_size>
     c82:	48 85 c0             	test   %rax,%rax
     c85:	0f 84 15 01 00 00    	je     da0 <hash_rehash+0x150>
     c8b:	48 89 c3             	mov    %rax,%rbx
     c8e:	48 39 45 10          	cmp    %rax,0x10(%rbp)
     c92:	0f 84 f8 00 00 00    	je     d90 <hash_rehash+0x140>
     c98:	be 10 00 00 00       	mov    $0x10,%esi
     c9d:	48 89 c7             	mov    %rax,%rdi
     ca0:	e8 00 00 00 00       	call   ca5 <hash_rehash+0x55>
     ca5:	48 89 04 24          	mov    %rax,(%rsp)
     ca9:	48 85 c0             	test   %rax,%rax
     cac:	0f 84 ee 00 00 00    	je     da0 <hash_rehash+0x150>
     cb2:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
     cb7:	48 c1 e3 04          	shl    $0x4,%rbx
     cbb:	49 89 e5             	mov    %rsp,%r13
     cbe:	31 d2                	xor    %edx,%edx
     cc0:	48 01 d8             	add    %rbx,%rax
     cc3:	48 89 ee             	mov    %rbp,%rsi
     cc6:	4c 89 ef             	mov    %r13,%rdi
     cc9:	4c 89 64 24 28       	mov    %r12,0x28(%rsp)
     cce:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
     cd3:	48 8b 45 30          	mov    0x30(%rbp),%rax
     cd7:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
     cde:	00 00 
     ce0:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
     ce5:	48 8b 45 38          	mov    0x38(%rbp),%rax
     ce9:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
     cf0:	00 00 
     cf2:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
     cf7:	48 8b 45 40          	mov    0x40(%rbp),%rax
     cfb:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
