
/home/lalitssrg/coreutils/lib/mktime.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <ydhms_diff>:
   0:	4c 63 d9             	movslq %ecx,%r11
 720:	41 81 c6 70 2c 09 00 	add    $0x92c70,%r14d
 727:	41 81 fe 20 4f b0 0d 	cmp    $0xdb04f20,%r14d
 72e:	0f 84 fc 00 00 00    	je     830 <mktime_internal+0x530>
 734:	44 89 f3             	mov    %r14d,%ebx
 737:	47 8d 3c 36          	lea    (%r14,%r14,1),%r15d
 73b:	41 bd 02 00 00 00    	mov    $0x2,%r13d
 741:	f7 db                	neg    %ebx
 743:	48 63 c3             	movslq %ebx,%rax
 746:	48 01 e8             	add    %rbp,%rax
 749:	48 89 84 24 90 00 00 	mov    %rax,0x90(%rsp)
 750:	00 
 751:	71 1f                	jno    772 <mktime_internal+0x472>
 753:	44 01 fb             	add    %r15d,%ebx
 756:	41 83 fd 01          	cmp    $0x1,%r13d
 75a:	74 c4                	je     720 <mktime_internal+0x420>
 75c:	48 63 c3             	movslq %ebx,%rax
 75f:	41 bd 01 00 00 00    	mov    $0x1,%r13d
 765:	48 01 e8             	add    %rbp,%rax
 768:	48 89 84 24 90 00 00 	mov    %rax,0x90(%rsp)
 76f:	00 
 770:	70 e1                	jo     753 <mktime_internal+0x453>
 772:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
 777:	48 8b 74 24 30       	mov    0x30(%rsp),%rsi
 77c:	4c 89 e7             	mov    %r12,%rdi
 77f:	e8 7c f9 ff ff       	call   100 <ranged_convert>
 784:	48 85 c0             	test   %rax,%rax
 787:	0f 84 8e fe ff ff    	je     61b <mktime_internal+0x31b>
 78d:	8b 84 24 00 01 00 00 	mov    0x100(%rsp),%eax
 794:	85 c0                	test   %eax,%eax
 796:	0f 94 c2             	sete   %dl
 799:	38 54 24 08          	cmp    %dl,0x8(%rsp)
 79d:	74 04                	je     7a3 <mktime_internal+0x4a3>
 79f:	85 c0                	test   %eax,%eax
 7a1:	79 b0                	jns    753 <mktime_internal+0x453>
 7a3:	8b 84 24 e0 00 00 00 	mov    0xe0(%rsp),%eax
 7aa:	50                   	push   %rax
 7ab:	8b 84 24 ec 00 00 00 	mov    0xec(%rsp),%eax
 7b2:	50                   	push   %rax
 7b3:	8b 84 24 f8 00 00 00 	mov    0xf8(%rsp),%eax
 7ba:	50                   	push   %rax
 7bb:	8b 84 24 14 01 00 00 	mov    0x114(%rsp),%eax
 7c2:	50                   	push   %rax
 7c3:	44 8b 8c 24 14 01 00 	mov    0x114(%rsp),%r9d
 7ca:	00 
 7cb:	44 8b 84 24 98 00 00 	mov    0x98(%rsp),%r8d
 7d2:	00 
 7d3:	8b 4c 24 30          	mov    0x30(%rsp),%ecx
 7d7:	8b 54 24 34          	mov    0x34(%rsp),%edx
 7db:	48 8b 74 24 38       	mov    0x38(%rsp),%rsi
 7e0:	48 8b bc 24 90 00 00 	mov    0x90(%rsp),%rdi
 7e7:	00 
 7e8:	e8 13 f8 ff ff       	call   0 <ydhms_diff>
 7ed:	48 03 84 24 b0 00 00 	add    0xb0(%rsp),%rax
 7f4:	00 
 7f5:	48 83 c4 20          	add    $0x20,%rsp
 7f9:	48 8b 74 24 60       	mov    0x60(%rsp),%rsi
 7fe:	48 89 84 24 98 00 00 	mov    %rax,0x98(%rsp)
 805:	00 
 806:	48 8b 7c 24 68       	mov    0x68(%rsp),%rdi
 80b:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
 810:	41 ff d4             	call   *%r12
 813:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
 818:	48 85 c0             	test   %rax,%rax
 81b:	75 75                	jne    892 <mktime_internal+0x592>
 81d:	e8 00 00 00 00       	call   822 <mktime_internal+0x522>
 822:	83 38 4b             	cmpl   $0x4b,(%rax)
 825:	0f 84 28 ff ff ff    	je     753 <mktime_internal+0x453>
 82b:	e9 eb fd ff ff       	jmp    61b <mktime_internal+0x31b>
 830:	0f b6 44 24 08       	movzbl 0x8(%rsp),%eax
 835:	0f b6 54 24 7f       	movzbl 0x7f(%rsp),%edx
 83a:	49 89 ea             	mov    %rbp,%r10
 83d:	4c 8b 6c 24 60       	mov    0x60(%rsp),%r13
 842:	4c 63 64 24 78       	movslq 0x78(%rsp),%r12
 847:	29 d0                	sub    %edx,%eax
 849:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
 84e:	69 c0 10 0e 00 00    	imul   $0xe10,%eax,%eax
 854:	4c 89 ee             	mov    %r13,%rsi
 857:	48 98                	cltq   
 859:	49 01 c2             	add    %rax,%r10
 85c:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
 861:	4c 89 94 24 88 00 00 	mov    %r10,0x88(%rsp)
 868:	00 
 869:	4c 89 94 24 e0 00 00 	mov    %r10,0xe0(%rsp)
 870:	00 
 871:	4c 89 54 24 08       	mov    %r10,0x8(%rsp)
 876:	ff d0                	call   *%rax
 878:	48 85 c0             	test   %rax,%rax
 87b:	0f 84 8f fd ff ff    	je     610 <mktime_internal+0x310>
 881:	8b 9c 24 a0 00 00 00 	mov    0xa0(%rsp),%ebx
 888:	4c 8b 54 24 08       	mov    0x8(%rsp),%r10
 88d:	e9 ce fc ff ff       	jmp    560 <mktime_internal+0x260>
 892:	4c 63 64 24 78       	movslq 0x78(%rsp),%r12
 897:	4c 8b 6c 24 60       	mov    0x60(%rsp),%r13
 89c:	49 89 d2             	mov    %rdx,%r10
 89f:	8b 9c 24 a0 00 00 00 	mov    0xa0(%rsp),%ebx
 8a6:	e9 b5 fc ff ff       	jmp    560 <mktime_internal+0x260>
 8ab:	e8 00 00 00 00       	call   8b0 <rpl_mktime>

00000000000008b0 <rpl_mktime>:
 8b0:	f3 0f 1e fa          	endbr64 
 8b4:	55                   	push   %rbp
 8b5:	48 89 fd             	mov    %rdi,%rbp
 8b8:	e8 00 00 00 00       	call   8bd <rpl_mktime+0xd>
 8bd:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 8c4 <rpl_mktime+0x14>
 8c4:	48 89 ef             	mov    %rbp,%rdi
 8c7:	5d                   	pop    %rbp
 8c8:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 8cf <rpl_mktime+0x1f>
 8cf:	e9 2c fa ff ff       	jmp    300 <mktime_internal>
