
/home/lalitssrg/coreutils/lib/libcoreutils_a-fprintftime.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <__strftime_internal.isra.0>:
       0:	41 57                	push   %r15
     6e5:	40 84 ed             	test   %bpl,%bpl
     6e8:	0f 45 c5             	cmovne %ebp,%eax
     6eb:	88 44 24 38          	mov    %al,0x38(%rsp)
     6ef:	83 ff 45             	cmp    $0x45,%edi
     6f2:	0f 85 a9 fc ff ff    	jne    3a1 <__strftime_internal.isra.0+0x3a1>
     6f8:	e9 2b fb ff ff       	jmp    228 <__strftime_internal.isra.0+0x228>
     6fd:	83 ff 45             	cmp    $0x45,%edi
     700:	0f 84 22 fb ff ff    	je     228 <__strftime_internal.isra.0+0x228>
     706:	45 85 ed             	test   %r13d,%r13d
     709:	b8 09 00 00 00       	mov    $0x9,%eax
     70e:	8b 94 24 08 05 00 00 	mov    0x508(%rsp),%edx
     715:	41 bc 09 00 00 00    	mov    $0x9,%r12d
     71b:	44 0f 4e e8          	cmovle %eax,%r13d
     71f:	eb 1f                	jmp    740 <__strftime_internal.isra.0+0x740>
     721:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     728:	48 69 c0 67 66 66 66 	imul   $0x66666667,%rax,%rax
     72f:	89 d1                	mov    %edx,%ecx
     731:	41 83 ec 01          	sub    $0x1,%r12d
     735:	c1 f9 1f             	sar    $0x1f,%ecx
     738:	48 c1 f8 22          	sar    $0x22,%rax
     73c:	29 c8                	sub    %ecx,%eax
     73e:	89 c2                	mov    %eax,%edx
     740:	48 63 c2             	movslq %edx,%rax
     743:	45 39 ec             	cmp    %r13d,%r12d
     746:	7f e0                	jg     728 <__strftime_internal.isra.0+0x728>
     748:	48 69 c8 67 66 66 66 	imul   $0x66666667,%rax,%rcx
     74f:	89 d6                	mov    %edx,%esi
     751:	c1 fe 1f             	sar    $0x1f,%esi
     754:	48 c1 f9 22          	sar    $0x22,%rcx
     758:	29 f1                	sub    %esi,%ecx
     75a:	8d 34 89             	lea    (%rcx,%rcx,4),%esi
     75d:	89 d1                	mov    %edx,%ecx
     75f:	01 f6                	add    %esi,%esi
     761:	29 f1                	sub    %esi,%ecx
     763:	41 83 fc 01          	cmp    $0x1,%r12d
     767:	0f 84 5d 10 00 00    	je     17ca <__strftime_internal.isra.0+0x17ca>
     76d:	85 c9                	test   %ecx,%ecx
     76f:	74 b7                	je     728 <__strftime_internal.isra.0+0x728>
     771:	49 63 ec             	movslq %r12d,%rbp
     774:	48 89 ee             	mov    %rbp,%rsi
     777:	45 85 e4             	test   %r12d,%r12d
     77a:	0f 84 8e 13 00 00    	je     1b0e <__strftime_internal.isra.0+0x1b0e>
     780:	48 8d 8c 34 b0 00 00 	lea    0xb0(%rsp,%rsi,1),%rcx
     787:	00 
     788:	41 8d 7c 24 ff       	lea    -0x1(%r12),%edi
     78d:	48 8d b4 34 af 00 00 	lea    0xaf(%rsp,%rsi,1),%rsi
     794:	00 
     795:	48 29 fe             	sub    %rdi,%rsi
     798:	eb 08                	jmp    7a2 <__strftime_internal.isra.0+0x7a2>
     79a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     7a0:	48 98                	cltq   
     7a2:	48 69 c0 67 66 66 66 	imul   $0x66666667,%rax,%rax
     7a9:	89 d7                	mov    %edx,%edi
     7ab:	48 83 e9 01          	sub    $0x1,%rcx
     7af:	c1 ff 1f             	sar    $0x1f,%edi
     7b2:	48 c1 f8 22          	sar    $0x22,%rax
     7b6:	29 f8                	sub    %edi,%eax
     7b8:	8d 3c 80             	lea    (%rax,%rax,4),%edi
     7bb:	01 ff                	add    %edi,%edi
     7bd:	29 fa                	sub    %edi,%edx
     7bf:	83 c2 30             	add    $0x30,%edx
     7c2:	88 11                	mov    %dl,(%rcx)
     7c4:	89 c2                	mov    %eax,%edx
     7c6:	48 39 f1             	cmp    %rsi,%rcx
     7c9:	75 d5                	jne    7a0 <__strftime_internal.isra.0+0x7a0>
     7cb:	b8 30 00 00 00       	mov    $0x30,%eax
     7d0:	45 85 c0             	test   %r8d,%r8d
     7d3:	44 0f 44 c0          	cmove  %eax,%r8d
     7d7:	4c 89 f8             	mov    %r15,%rax
     7da:	48 f7 d0             	not    %rax
     7dd:	48 39 e8             	cmp    %rbp,%rax
     7e0:	0f 86 22 f9 ff ff    	jbe    108 <__strftime_internal.isra.0+0x108>
     7e6:	49 01 ef             	add    %rbp,%r15
     7e9:	4d 85 f6             	test   %r14,%r14
     7ec:	74 7e                	je     86c <__strftime_internal.isra.0+0x86c>
     7ee:	80 7c 24 38 00       	cmpb   $0x0,0x38(%rsp)
     7f3:	0f 84 c1 11 00 00    	je     19ba <__strftime_internal.isra.0+0x19ba>
     7f9:	48 85 ed             	test   %rbp,%rbp
     7fc:	0f 84 44 13 00 00    	je     1b46 <__strftime_internal.isra.0+0x1b46>
     802:	44 89 44 24 50       	mov    %r8d,0x50(%rsp)
     807:	e8 00 00 00 00       	call   80c <__strftime_internal.isra.0+0x80c>
     80c:	48 8d 94 24 b0 00 00 	lea    0xb0(%rsp),%rdx
     813:	00 
     814:	48 89 5c 24 38       	mov    %rbx,0x38(%rsp)
     819:	48 89 c1             	mov    %rax,%rcx
     81c:	48 8d 04 2a          	lea    (%rdx,%rbp,1),%rax
     820:	44 89 64 24 40       	mov    %r12d,0x40(%rsp)
     825:	49 89 d4             	mov    %rdx,%r12
     828:	48 89 c3             	mov    %rax,%rbx
     82b:	44 89 e8             	mov    %r13d,%eax
     82e:	48 89 cd             	mov    %rcx,%rbp
     831:	4d 89 f5             	mov    %r14,%r13
     834:	41 89 c6             	mov    %eax,%r14d
     837:	41 0f b6 34 24       	movzbl (%r12),%esi
     83c:	48 8b 45 00          	mov    0x0(%rbp),%rax
     840:	49 83 c4 01          	add    $0x1,%r12
     844:	8b 3c b0             	mov    (%rax,%rsi,4),%edi
     847:	4c 89 ee             	mov    %r13,%rsi
     84a:	e8 00 00 00 00       	call   84f <__strftime_internal.isra.0+0x84f>
     84f:	4c 39 e3             	cmp    %r12,%rbx
     852:	75 e3                	jne    837 <__strftime_internal.isra.0+0x837>
     854:	44 89 f0             	mov    %r14d,%eax
     857:	48 8b 5c 24 38       	mov    0x38(%rsp),%rbx
     85c:	44 8b 64 24 40       	mov    0x40(%rsp),%r12d
     861:	4d 89 ee             	mov    %r13,%r14
     864:	44 8b 44 24 50       	mov    0x50(%rsp),%r8d
     869:	41 89 c5             	mov    %eax,%r13d
     86c:	41 83 f8 2d          	cmp    $0x2d,%r8d
     870:	0f 84 89 f8 ff ff    	je     ff <__strftime_internal.isra.0+0xff>
     876:	44 89 ed             	mov    %r13d,%ebp
     879:	44 29 e5             	sub    %r12d,%ebp
     87c:	0f 88 7d f8 ff ff    	js     ff <__strftime_internal.isra.0+0xff>
     882:	4c 89 f8             	mov    %r15,%rax
     885:	48 63 ed             	movslq %ebp,%rbp
     888:	48 f7 d0             	not    %rax
     88b:	48 39 c5             	cmp    %rax,%rbp
     88e:	0f 83 74 f8 ff ff    	jae    108 <__strftime_internal.isra.0+0x108>
     894:	4d 85 f6             	test   %r14,%r14
     897:	0f 84 7d 07 00 00    	je     101a <__strftime_internal.isra.0+0x101a>
     89d:	48 85 ed             	test   %rbp,%rbp
     8a0:	0f 84 39 f8 ff ff    	je     df <__strftime_internal.isra.0+0xdf>
     8a6:	41 83 f8 30          	cmp    $0x30,%r8d
     8aa:	0f 84 c7 11 00 00    	je     1a77 <__strftime_internal.isra.0+0x1a77>
     8b0:	45 31 e4             	xor    %r12d,%r12d
     8b3:	41 83 f8 2b          	cmp    $0x2b,%r8d
     8b7:	0f 84 ba 11 00 00    	je     1a77 <__strftime_internal.isra.0+0x1a77>
     8bd:	4c 89 f6             	mov    %r14,%rsi
     8c0:	bf 20 00 00 00       	mov    $0x20,%edi
     8c5:	49 83 c4 01          	add    $0x1,%r12
     8c9:	e8 00 00 00 00       	call   8ce <__strftime_internal.isra.0+0x8ce>
     8ce:	49 39 ec             	cmp    %rbp,%r12
     8d1:	75 ea                	jne    8bd <__strftime_internal.isra.0+0x8bd>
     8d3:	e9 f8 02 00 00       	jmp    bd0 <__strftime_internal.isra.0+0xbd0>
     8d8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     8df:	00 
     8e0:	83 ff 45             	cmp    $0x45,%edi
     8e3:	0f 84 3f f9 ff ff    	je     228 <__strftime_internal.isra.0+0x228>
     8e9:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
     8ee:	c7 44 24 40 02 00 00 	movl   $0x2,0x40(%rsp)
     8f5:	00 
     8f6:	8b 10                	mov    (%rax),%edx
     8f8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     8ff:	00 
     900:	89 d0                	mov    %edx,%eax
     902:	c6 44 24 50 00       	movb   $0x0,0x50(%rsp)
     907:	45 31 db             	xor    %r11d,%r11d
     90a:	c1 e8 1f             	shr    $0x1f,%eax
     90d:	41 89 c2             	mov    %eax,%r10d
     910:	89 d0                	mov    %edx,%eax
     912:	f7 d0                	not    %eax
     914:	c1 e8 1f             	shr    $0x1f,%eax
     917:	e9 54 fd ff ff       	jmp    670 <__strftime_internal.isra.0+0x670>
     91c:	83 ff 45             	cmp    $0x45,%edi
     91f:	0f 84 03 f9 ff ff    	je     228 <__strftime_internal.isra.0+0x228>
     925:	c7 44 24 40 02 00 00 	movl   $0x2,0x40(%rsp)
     92c:	00 
     92d:	8b 54 24 10          	mov    0x10(%rsp),%edx
     931:	eb cd                	jmp    900 <__strftime_internal.isra.0+0x900>
     933:	83 ff 45             	cmp    $0x45,%edi
     936:	0f 84 ec f8 ff ff    	je     228 <__strftime_internal.isra.0+0x228>
     93c:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
     941:	c7 44 24 40 02 00 00 	movl   $0x2,0x40(%rsp)
     948:	00 
     949:	8b 50 04             	mov    0x4(%rax),%edx
     94c:	eb b2                	jmp    900 <__strftime_internal.isra.0+0x900>
     94e:	83 ff 45             	cmp    $0x45,%edi
     951:	0f 84 d1 f8 ff ff    	je     228 <__strftime_internal.isra.0+0x228>
     957:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
     95c:	c7 44 24 40 02 00 00 	movl   $0x2,0x40(%rsp)
     963:	00 
     964:	8b 50 08             	mov    0x8(%rax),%edx
     967:	eb 97                	jmp    900 <__strftime_internal.isra.0+0x900>
     969:	83 ff 45             	cmp    $0x45,%edi
     96c:	0f 84 b6 f8 ff ff    	je     228 <__strftime_internal.isra.0+0x228>
     972:	4c 8b 5c 24 18       	mov    0x18(%rsp),%r11
     977:	41 8b 43 18          	mov    0x18(%r11),%eax
     97b:	45 8b 4b 1c          	mov    0x1c(%r11),%r9d
     97f:	8d 50 06             	lea    0x6(%rax),%edx
     982:	48 63 c2             	movslq %edx,%rax
     985:	89 d1                	mov    %edx,%ecx
     987:	48 69 c0 93 24 49 92 	imul   $0xffffffff92492493,%rax,%rax
     98e:	c1 f9 1f             	sar    $0x1f,%ecx
     991:	48 c1 e8 20          	shr    $0x20,%rax
     995:	01 d0                	add    %edx,%eax
     997:	c1 f8 02             	sar    $0x2,%eax
     99a:	29 c8                	sub    %ecx,%eax
     99c:	8d 0c c5 00 00 00 00 	lea    0x0(,%rax,8),%ecx
     9a3:	29 c1                	sub    %eax,%ecx
     9a5:	89 c8                	mov    %ecx,%eax
     9a7:	29 d0                	sub    %edx,%eax
     9a9:	42 8d 44 08 07       	lea    0x7(%rax,%r9,1),%eax
     9ae:	48 63 d0             	movslq %eax,%rdx
     9b1:	c7 44 24 40 02 00 00 	movl   $0x2,0x40(%rsp)
     9b8:	00 
     9b9:	48 69 d2 93 24 49 92 	imul   $0xffffffff92492493,%rdx,%rdx
     9c0:	48 c1 ea 20          	shr    $0x20,%rdx
     9c4:	01 c2                	add    %eax,%edx
     9c6:	c1 f8 1f             	sar    $0x1f,%eax
     9c9:	c1 fa 02             	sar    $0x2,%edx
     9cc:	29 c2                	sub    %eax,%edx
     9ce:	e9 2d ff ff ff       	jmp    900 <__strftime_internal.isra.0+0x900>
     9d3:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
     9d8:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
     9dd:	48 8d 74 24 70       	lea    0x70(%rsp),%rsi
     9e2:	44 89 44 24 50       	mov    %r8d,0x50(%rsp)
     9e7:	f3 0f 6f 60 20       	movdqu 0x20(%rax),%xmm4
     9ec:	f3 0f 6f 00          	movdqu (%rax),%xmm0
     9f0:	f3 0f 6f 50 10       	movdqu 0x10(%rax),%xmm2
     9f5:	48 8b 40 30          	mov    0x30(%rax),%rax
     9f9:	0f 29 44 24 70       	movaps %xmm0,0x70(%rsp)
     9fe:	0f 29 94 24 80 00 00 	movaps %xmm2,0x80(%rsp)
     a05:	00 
     a06:	48 89 84 24 a0 00 00 	mov    %rax,0xa0(%rsp)
     a0d:	00 
     a0e:	c7 84 24 8c 00 00 00 	movl   $0xffffffff,0x8c(%rsp)
     a15:	ff ff ff ff 
     a19:	0f 29 64 24 40       	movaps %xmm4,0x40(%rsp)
     a1e:	0f 29 a4 24 90 00 00 	movaps %xmm4,0x90(%rsp)
     a25:	00 
     a26:	e8 00 00 00 00       	call   a2b <__strftime_internal.isra.0+0xa2b>
     a2b:	44 8b 9c 24 8c 00 00 	mov    0x8c(%rsp),%r11d
     a32:	00 
     a33:	44 8b 44 24 50       	mov    0x50(%rsp),%r8d
     a38:	48 89 c6             	mov    %rax,%rsi
     a3b:	45 85 db             	test   %r11d,%r11d
     a3e:	0f 88 29 11 00 00    	js     1b6d <__strftime_internal.isra.0+0x1b6d>
     a44:	48 c1 e8 3f          	shr    $0x3f,%rax
     a48:	48 89 f1             	mov    %rsi,%rcx
     a4b:	48 8d bc 24 c7 00 00 	lea    0xc7(%rsp),%rdi
     a52:	00 
     a53:	48 bd 67 66 66 66 66 	movabs $0x6666666666666667,%rbp
     a5a:	66 66 66 
     a5d:	49 89 c2             	mov    %rax,%r10
     a60:	49 89 f9             	mov    %rdi,%r9
     a63:	41 bb 30 00 00 00    	mov    $0x30,%r11d
     a69:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     a70:	48 89 c8             	mov    %rcx,%rax
     a73:	48 f7 ed             	imul   %rbp
     a76:	48 89 c8             	mov    %rcx,%rax
     a79:	48 c1 f8 3f          	sar    $0x3f,%rax
     a7d:	48 c1 fa 02          	sar    $0x2,%rdx
     a81:	48 29 c2             	sub    %rax,%rdx
     a84:	4c 8d 24 92          	lea    (%rdx,%rdx,4),%r12
     a88:	48 89 d0             	mov    %rdx,%rax
     a8b:	4d 01 e4             	add    %r12,%r12
     a8e:	4c 29 e1             	sub    %r12,%rcx
     a91:	48 89 ca             	mov    %rcx,%rdx
     a94:	48 89 c1             	mov    %rax,%rcx
     a97:	44 89 d8             	mov    %r11d,%eax
     a9a:	29 d0                	sub    %edx,%eax
     a9c:	83 c2 30             	add    $0x30,%edx
     a9f:	48 85 f6             	test   %rsi,%rsi
     aa2:	0f 48 d0             	cmovs  %eax,%edx
     aa5:	49 83 e9 01          	sub    $0x1,%r9
     aa9:	41 88 11             	mov    %dl,(%r9)
     aac:	48 85 c9             	test   %rcx,%rcx
     aaf:	75 bf                	jne    a70 <__strftime_internal.isra.0+0xa70>
     ab1:	c6 44 24 50 00       	movb   $0x0,0x50(%rsp)
     ab6:	c7 44 24 40 01 00 00 	movl   $0x1,0x40(%rsp)
     abd:	00 
     abe:	66 90                	xchg   %ax,%ax
     ac0:	45 85 c0             	test   %r8d,%r8d
     ac3:	0f 84 9f 09 00 00    	je     1468 <__strftime_internal.isra.0+0x1468>
     ac9:	41 83 f8 2d          	cmp    $0x2d,%r8d
     acd:	0f 95 c0             	setne  %al
     ad0:	45 85 ed             	test   %r13d,%r13d
     ad3:	44 0f 48 6c 24 40    	cmovs  0x40(%rsp),%r13d
     ad9:	4c 29 cf             	sub    %r9,%rdi
     adc:	49 89 fc             	mov    %rdi,%r12
     adf:	45 84 d2             	test   %r10b,%r10b
     ae2:	0f 85 08 09 00 00    	jne    13f0 <__strftime_internal.isra.0+0x13f0>
     ae8:	80 7c 24 50 00       	cmpb   $0x0,0x50(%rsp)
     aed:	0f 85 6c 0a 00 00    	jne    155f <__strftime_internal.isra.0+0x155f>
     af3:	48 63 ef             	movslq %edi,%rbp
     af6:	41 39 fd             	cmp    %edi,%r13d
     af9:	0f 8e 7d 09 00 00    	jle    147c <__strftime_internal.isra.0+0x147c>
     aff:	84 c0                	test   %al,%al
     b01:	0f 84 75 09 00 00    	je     147c <__strftime_internal.isra.0+0x147c>
     b07:	49 63 c5             	movslq %r13d,%rax
     b0a:	49 89 ec             	mov    %rbp,%r12
     b0d:	48 39 e8             	cmp    %rbp,%rax
     b10:	4c 0f 43 e0          	cmovae %rax,%r12
     b14:	4c 89 fa             	mov    %r15,%rdx
     b17:	48 f7 d2             	not    %rdx
     b1a:	4c 39 e2             	cmp    %r12,%rdx
     b1d:	0f 86 e5 f5 ff ff    	jbe    108 <__strftime_internal.isra.0+0x108>
     b23:	4d 85 f6             	test   %r14,%r14
     b26:	0f 84 a4 00 00 00    	je     bd0 <__strftime_internal.isra.0+0xbd0>
     b2c:	48 39 e8             	cmp    %rbp,%rax
     b2f:	76 4f                	jbe    b80 <__strftime_internal.isra.0+0xb80>
     b31:	48 29 e8             	sub    %rbp,%rax
     b34:	41 83 f8 30          	cmp    $0x30,%r8d
     b38:	0f 84 5d 0a 00 00    	je     159b <__strftime_internal.isra.0+0x159b>
     b3e:	45 31 ed             	xor    %r13d,%r13d
     b41:	41 83 f8 2b          	cmp    $0x2b,%r8d
     b45:	0f 84 50 0a 00 00    	je     159b <__strftime_internal.isra.0+0x159b>
     b4b:	4c 89 4c 24 50       	mov    %r9,0x50(%rsp)
     b50:	48 89 5c 24 40       	mov    %rbx,0x40(%rsp)
     b55:	4c 89 eb             	mov    %r13,%rbx
     b58:	49 89 c5             	mov    %rax,%r13
     b5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
     b60:	4c 89 f6             	mov    %r14,%rsi
     b63:	bf 20 00 00 00       	mov    $0x20,%edi
     b68:	48 83 c3 01          	add    $0x1,%rbx
     b6c:	e8 00 00 00 00       	call   b71 <__strftime_internal.isra.0+0xb71>
     b71:	49 39 dd             	cmp    %rbx,%r13
     b74:	75 ea                	jne    b60 <__strftime_internal.isra.0+0xb60>
     b76:	48 8b 5c 24 40       	mov    0x40(%rsp),%rbx
     b7b:	4c 8b 4c 24 50       	mov    0x50(%rsp),%r9
     b80:	80 7c 24 38 00       	cmpb   $0x0,0x38(%rsp)
     b85:	0f 84 05 09 00 00    	je     1490 <__strftime_internal.isra.0+0x1490>
     b8b:	4c 89 4c 24 38       	mov    %r9,0x38(%rsp)
     b90:	48 85 ed             	test   %rbp,%rbp
     b93:	74 3b                	je     bd0 <__strftime_internal.isra.0+0xbd0>
     b95:	e8 00 00 00 00       	call   b9a <__strftime_internal.isra.0+0xb9a>
     b9a:	4c 8b 4c 24 38       	mov    0x38(%rsp),%r9
     b9f:	48 89 5c 24 38       	mov    %rbx,0x38(%rsp)
     ba4:	48 89 c3             	mov    %rax,%rbx
     ba7:	4c 01 cd             	add    %r9,%rbp
     baa:	49 89 ed             	mov    %rbp,%r13
     bad:	4c 89 cd             	mov    %r9,%rbp
     bb0:	0f b6 55 00          	movzbl 0x0(%rbp),%edx
     bb4:	48 8b 03             	mov    (%rbx),%rax
     bb7:	4c 89 f6             	mov    %r14,%rsi
     bba:	48 83 c5 01          	add    $0x1,%rbp
     bbe:	8b 3c 90             	mov    (%rax,%rdx,4),%edi
     bc1:	e8 00 00 00 00       	call   bc6 <__strftime_internal.isra.0+0xbc6>
     bc6:	4c 39 ed             	cmp    %r13,%rbp
     bc9:	75 e5                	jne    bb0 <__strftime_internal.isra.0+0xbb0>
     bcb:	48 8b 5c 24 38       	mov    0x38(%rsp),%rbx
     bd0:	4d 01 e7             	add    %r12,%r15
     bd3:	e9 07 f5 ff ff       	jmp    df <__strftime_internal.isra.0+0xdf>
     bd8:	48 8d 43 ff          	lea    -0x1(%rbx),%rax
     bdc:	4c 39 e0             	cmp    %r12,%rax
     bdf:	0f 84 19 0b 00 00    	je     16fe <__strftime_internal.isra.0+0x16fe>
     be5:	48 89 c3             	mov    %rax,%rbx
     be8:	e9 3b f6 ff ff       	jmp    228 <__strftime_internal.isra.0+0x228>
     bed:	41 83 f8 2d          	cmp    $0x2d,%r8d
     bf1:	0f 84 58 0a 00 00    	je     164f <__strftime_internal.isra.0+0x164f>
     bf7:	45 85 ed             	test   %r13d,%r13d
     bfa:	0f 88 4f 0a 00 00    	js     164f <__strftime_internal.isra.0+0x164f>
     c00:	4d 63 e5             	movslq %r13d,%r12
     c03:	bd 01 00 00 00       	mov    $0x1,%ebp
     c08:	4c 89 f8             	mov    %r15,%rax
     c0b:	4d 85 e4             	test   %r12,%r12
     c0e:	48 f7 d0             	not    %rax
     c11:	49 0f 45 ec          	cmovne %r12,%rbp
     c15:	48 39 c5             	cmp    %rax,%rbp
     c18:	0f 83 ea f4 ff ff    	jae    108 <__strftime_internal.isra.0+0x108>
     c1e:	4d 85 f6             	test   %r14,%r14
     c21:	0f 84 f3 03 00 00    	je     101a <__strftime_internal.isra.0+0x101a>
     c27:	41 83 fd 01          	cmp    $0x1,%r13d
     c2b:	7e 31                	jle    c5e <__strftime_internal.isra.0+0xc5e>
     c2d:	49 83 ec 01          	sub    $0x1,%r12
     c31:	41 83 f8 30          	cmp    $0x30,%r8d
     c35:	0f 84 a6 0d 00 00    	je     19e1 <__strftime_internal.isra.0+0x19e1>
     c3b:	45 31 ed             	xor    %r13d,%r13d
     c3e:	41 83 f8 2b          	cmp    $0x2b,%r8d
     c42:	0f 84 99 0d 00 00    	je     19e1 <__strftime_internal.isra.0+0x19e1>
     c48:	4c 89 f6             	mov    %r14,%rsi
     c4b:	bf 20 00 00 00       	mov    $0x20,%edi
     c50:	49 83 c5 01          	add    $0x1,%r13
     c54:	e8 00 00 00 00       	call   c59 <__strftime_internal.isra.0+0xc59>
     c59:	4d 39 ec             	cmp    %r13,%r12
     c5c:	75 ea                	jne    c48 <__strftime_internal.isra.0+0xc48>
     c5e:	4c 89 f6             	mov    %r14,%rsi
     c61:	bf 09 00 00 00       	mov    $0x9,%edi
     c66:	e8 00 00 00 00       	call   c6b <__strftime_internal.isra.0+0xc6b>
     c6b:	e9 aa 03 00 00       	jmp    101a <__strftime_internal.isra.0+0x101a>
     c70:	83 ff 45             	cmp    $0x45,%edi
     c73:	0f 84 af f5 ff ff    	je     228 <__strftime_internal.isra.0+0x228>
     c79:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
     c7e:	c7 44 24 40 01 00 00 	movl   $0x1,0x40(%rsp)
     c85:	00 
     c86:	8b 50 18             	mov    0x18(%rax),%edx
     c89:	e9 72 fc ff ff       	jmp    900 <__strftime_internal.isra.0+0x900>
     c8e:	83 ff 4f             	cmp    $0x4f,%edi
     c91:	0f 84 ea f9 ff ff    	je     681 <__strftime_internal.isra.0+0x681>
     c97:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
     c9c:	c6 44 24 50 00       	movb   $0x0,0x50(%rsp)
     ca1:	45 31 d2             	xor    %r10d,%r10d
     ca4:	45 31 db             	xor    %r11d,%r11d
     ca7:	c7 44 24 40 01 00 00 	movl   $0x1,0x40(%rsp)
     cae:	00 
     caf:	8b 40 10             	mov    0x10(%rax),%eax
     cb2:	8d 14 80             	lea    (%rax,%rax,4),%edx
     cb5:	8d 14 50             	lea    (%rax,%rdx,2),%edx
     cb8:	c1 fa 05             	sar    $0x5,%edx
     cbb:	83 c2 01             	add    $0x1,%edx
     cbe:	66 90                	xchg   %ax,%ax
     cc0:	48 8d bc 24 c7 00 00 	lea    0xc7(%rsp),%rdi
     cc7:	00 
     cc8:	41 bc cd cc cc cc    	mov    $0xcccccccd,%r12d
     cce:	49 89 f9             	mov    %rdi,%r9
     cd1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     cd8:	4c 89 ce             	mov    %r9,%rsi
     cdb:	41 f6 c3 01          	test   $0x1,%r11b
     cdf:	74 09                	je     cea <__strftime_internal.isra.0+0xcea>
     ce1:	41 c6 41 ff 3a       	movb   $0x3a,-0x1(%r9)
     ce6:	48 83 ee 01          	sub    $0x1,%rsi
     cea:	89 d0                	mov    %edx,%eax
     cec:	89 d1                	mov    %edx,%ecx
     cee:	41 d1 fb             	sar    %r11d
     cf1:	4c 8d 4e ff          	lea    -0x1(%rsi),%r9
     cf5:	49 0f af c4          	imul   %r12,%rax
     cf9:	48 c1 e8 23          	shr    $0x23,%rax
     cfd:	8d 2c 80             	lea    (%rax,%rax,4),%ebp
     d00:	01 ed                	add    %ebp,%ebp
     d02:	29 e9                	sub    %ebp,%ecx
     d04:	83 c1 30             	add    $0x30,%ecx
     d07:	88 4e ff             	mov    %cl,-0x1(%rsi)
     d0a:	83 fa 09             	cmp    $0x9,%edx
     d0d:	77 09                	ja     d18 <__strftime_internal.isra.0+0xd18>
     d0f:	45 85 db             	test   %r11d,%r11d
     d12:	0f 84 a8 fd ff ff    	je     ac0 <__strftime_internal.isra.0+0xac0>
     d18:	89 c2                	mov    %eax,%edx
     d1a:	eb bc                	jmp    cd8 <__strftime_internal.isra.0+0xcd8>
     d1c:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
     d21:	c7 44 24 40 01 00 00 	movl   $0x1,0x40(%rsp)
     d28:	00 
     d29:	8b 40 18             	mov    0x18(%rax),%eax
     d2c:	8d 50 06             	lea    0x6(%rax),%edx
     d2f:	48 63 c2             	movslq %edx,%rax
     d32:	89 d1                	mov    %edx,%ecx
     d34:	48 69 c0 93 24 49 92 	imul   $0xffffffff92492493,%rax,%rax
     d3b:	c1 f9 1f             	sar    $0x1f,%ecx
     d3e:	48 c1 e8 20          	shr    $0x20,%rax
     d42:	01 d0                	add    %edx,%eax
     d44:	c1 f8 02             	sar    $0x2,%eax
     d47:	29 c8                	sub    %ecx,%eax
     d49:	8d 0c c5 00 00 00 00 	lea    0x0(,%rax,8),%ecx
     d50:	29 c1                	sub    %eax,%ecx
     d52:	29 ca                	sub    %ecx,%edx
     d54:	83 c2 01             	add    $0x1,%edx
     d57:	e9 a4 fb ff ff       	jmp    900 <__strftime_internal.isra.0+0x900>
     d5c:	83 ff 45             	cmp    $0x45,%edi
     d5f:	0f 84 c3 f4 ff ff    	je     228 <__strftime_internal.isra.0+0x228>
     d65:	0f b6 44 24 38       	movzbl 0x38(%rsp),%eax
     d6a:	40 84 ed             	test   %bpl,%bpl
     d6d:	c6 44 24 58 00       	movb   $0x0,0x58(%rsp)
     d72:	0f 45 c5             	cmovne %ebp,%eax
     d75:	88 44 24 38          	mov    %al,0x38(%rsp)
     d79:	e9 28 f6 ff ff       	jmp    3a6 <__strftime_internal.isra.0+0x3a6>
     d7e:	83 ff 45             	cmp    $0x45,%edi
     d81:	0f 84 fa f8 ff ff    	je     681 <__strftime_internal.isra.0+0x681>
     d87:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
     d8c:	8b 48 14             	mov    0x14(%rax),%ecx
     d8f:	81 f9 94 f8 ff ff    	cmp    $0xfffff894,%ecx
     d95:	8d 81 6c 07 00 00    	lea    0x76c(%rcx),%eax
     d9b:	41 0f 9c c2          	setl   %r10b
     d9f:	3d 6c 07 00 00       	cmp    $0x76c,%eax
     da4:	19 c0                	sbb    %eax,%eax
     da6:	83 e0 9d             	and    $0xffffff9d,%eax
     da9:	01 c8                	add    %ecx,%eax
     dab:	48 63 d0             	movslq %eax,%rdx
     dae:	c1 f8 1f             	sar    $0x1f,%eax
